04-22 06:51 INFO     cuda
04-22 06:51 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-22 09:21 INFO     Training network 86 n_training: 500
04-22 09:21 INFO     Training network 86
04-22 09:21 INFO     Client: 86 Epoch: 0 Loss: 3.231681857790266
04-22 09:21 INFO     Client: 86 Epoch: 1 Loss: 2.9329276084899902
04-22 09:21 INFO     Client: 86 Epoch: 2 Loss: 2.6459872041429793
04-22 09:21 INFO     Client: 86 Epoch: 3 Loss: 2.4664378506796703
04-22 09:21 INFO     Client: 86 Epoch: 4 Loss: 2.4042697634015764
04-22 09:21 INFO      ** Client: 86 Training complete **
04-22 09:21 INFO     Training network 87 n_training: 500
04-22 09:21 INFO     Training network 87
04-22 09:21 INFO     Client: 87 Epoch: 0 Loss: 3.446403299059187
04-22 09:21 INFO     Client: 87 Epoch: 1 Loss: 3.005289758954729
04-22 09:21 INFO     Client: 87 Epoch: 2 Loss: 2.7347885881151472
04-22 09:21 INFO     Client: 87 Epoch: 3 Loss: 2.653831720352173
04-22 09:21 INFO     Client: 87 Epoch: 4 Loss: 2.4547558512006487
04-22 09:21 INFO      ** Client: 87 Training complete **
04-22 09:21 INFO     Training network 88 n_training: 500
04-22 09:21 INFO     Training network 88
04-22 09:21 INFO     Client: 88 Epoch: 0 Loss: 3.483211040496826
04-22 09:21 INFO     Client: 88 Epoch: 1 Loss: 2.996295758656093
04-22 09:21 INFO     Client: 88 Epoch: 2 Loss: 2.787679059164865
04-22 09:21 INFO     Client: 88 Epoch: 3 Loss: 2.572434800011771
04-22 09:21 INFO     Client: 88 Epoch: 4 Loss: 2.4458605902535573
04-22 09:21 INFO      ** Client: 88 Training complete **
04-22 09:21 INFO     Training network 89 n_training: 500
04-22 09:21 INFO     Training network 89
04-22 09:21 INFO     Client: 89 Epoch: 0 Loss: 3.3702405520847867
04-22 09:21 INFO     Client: 89 Epoch: 1 Loss: 2.903341293334961
04-22 09:21 INFO     Client: 89 Epoch: 2 Loss: 2.68419235093253
04-22 09:21 INFO     Client: 89 Epoch: 3 Loss: 2.5127298150743758
04-22 09:21 INFO     Client: 89 Epoch: 4 Loss: 2.3590724808829173
04-22 09:21 INFO      ** Client: 89 Training complete **
04-22 09:21 INFO     Training network 90 n_training: 500
04-22 09:21 INFO     Training network 90
04-22 09:21 INFO     Client: 90 Epoch: 0 Loss: 3.5282469476972307
04-22 09:21 INFO     Client: 90 Epoch: 1 Loss: 2.989830732345581
04-22 09:21 INFO     Client: 90 Epoch: 2 Loss: 2.744295971734183
04-22 09:21 INFO     Client: 90 Epoch: 3 Loss: 2.628871066229684
04-22 09:21 INFO     Client: 90 Epoch: 4 Loss: 2.4502508299691335
04-22 09:21 INFO      ** Client: 90 Training complete **
04-22 09:21 INFO     Training network 91 n_training: 500
04-22 09:21 INFO     Training network 91
04-22 09:21 INFO     Client: 91 Epoch: 0 Loss: 3.4920361723218645
04-22 09:21 INFO     Client: 91 Epoch: 1 Loss: 2.9798082964760915
04-22 09:21 INFO     Client: 91 Epoch: 2 Loss: 2.784085852759225
04-22 09:21 INFO     Client: 91 Epoch: 3 Loss: 2.618025984082903
04-22 09:21 INFO     Client: 91 Epoch: 4 Loss: 2.4176647322518483
04-22 09:21 INFO      ** Client: 91 Training complete **
04-22 09:21 INFO     Training network 92 n_training: 500
04-22 09:21 INFO     Training network 92
04-22 09:21 INFO     Client: 92 Epoch: 0 Loss: 3.378666571208409
04-22 09:21 INFO     Client: 92 Epoch: 1 Loss: 2.8988640308380127
04-22 09:21 INFO     Client: 92 Epoch: 2 Loss: 2.7369584015437534
04-22 09:21 INFO     Client: 92 Epoch: 3 Loss: 2.5343165738242015
04-22 09:21 INFO     Client: 92 Epoch: 4 Loss: 2.4639715126582553
04-22 09:21 INFO      ** Client: 92 Training complete **
04-22 09:21 INFO     Training network 93 n_training: 500
04-22 09:21 INFO     Training network 93
04-22 09:21 INFO     Client: 93 Epoch: 0 Loss: 3.392911434173584
04-22 09:21 INFO     Client: 93 Epoch: 1 Loss: 2.929121255874634
04-22 09:21 INFO     Client: 93 Epoch: 2 Loss: 2.709721190588815
04-22 09:21 INFO     Client: 93 Epoch: 3 Loss: 2.600343976702009
04-22 09:21 INFO     Client: 93 Epoch: 4 Loss: 2.378357376371111
04-22 09:21 INFO      ** Client: 93 Training complete **
04-22 09:21 INFO     Training network 94 n_training: 500
04-22 09:21 INFO     Training network 94
04-22 09:21 INFO     Client: 94 Epoch: 0 Loss: 3.3762971673692976
04-22 09:21 INFO     Client: 94 Epoch: 1 Loss: 2.9064038821629117
04-22 09:21 INFO     Client: 94 Epoch: 2 Loss: 2.7108445508139476
04-22 09:21 INFO     Client: 94 Epoch: 3 Loss: 2.528678757803781
04-22 09:21 INFO     Client: 94 Epoch: 4 Loss: 2.3188750062670027
04-22 09:21 INFO      ** Client: 94 Training complete **
04-22 09:21 INFO     Training network 95 n_training: 500
04-22 09:21 INFO     Training network 95
04-22 09:21 INFO     Client: 95 Epoch: 0 Loss: 3.4623171601976668
04-22 09:21 INFO     Client: 95 Epoch: 1 Loss: 3.1355534962245395
04-22 09:21 INFO     Client: 95 Epoch: 2 Loss: 2.861457177570888
04-22 09:21 INFO     Client: 95 Epoch: 3 Loss: 2.6642983981541226
04-22 09:21 INFO     Client: 95 Epoch: 4 Loss: 2.5206377506256104
04-22 09:21 INFO      ** Client: 95 Training complete **
04-22 09:21 INFO     Training network 96 n_training: 500
04-22 09:21 INFO     Training network 96
04-22 09:21 INFO     Client: 96 Epoch: 0 Loss: 3.2549199717385426
04-22 09:21 INFO     Client: 96 Epoch: 1 Loss: 2.9491274697440013
04-22 09:21 INFO     Client: 96 Epoch: 2 Loss: 2.6840503896985735
04-22 09:21 INFO     Client: 96 Epoch: 3 Loss: 2.46511595589774
04-22 09:22 INFO     Client: 96 Epoch: 4 Loss: 2.342195953641619
04-22 09:22 INFO      ** Client: 96 Training complete **
04-22 09:22 INFO     Training network 97 n_training: 500
04-22 09:22 INFO     Training network 97
04-22 09:22 INFO     Client: 97 Epoch: 0 Loss: 3.467540843146188
04-22 09:22 INFO     Client: 97 Epoch: 1 Loss: 2.9479427678244456
04-22 09:22 INFO     Client: 97 Epoch: 2 Loss: 2.6936027322496687
04-22 09:22 INFO     Client: 97 Epoch: 3 Loss: 2.5386712891714915
04-22 09:22 INFO     Client: 97 Epoch: 4 Loss: 2.4579972880227223
04-22 09:22 INFO      ** Client: 97 Training complete **
04-22 09:22 INFO     Training network 98 n_training: 500
04-22 09:22 INFO     Training network 98
04-22 09:22 INFO     Client: 98 Epoch: 0 Loss: 3.3323864255632674
04-22 09:22 INFO     Client: 98 Epoch: 1 Loss: 2.8847131729125977
04-22 09:22 INFO     Client: 98 Epoch: 2 Loss: 2.7610930374690463
04-22 09:22 INFO     Client: 98 Epoch: 3 Loss: 2.4827469076429094
04-22 09:22 INFO     Client: 98 Epoch: 4 Loss: 2.416717461177281
04-22 09:22 INFO      ** Client: 98 Training complete **
04-22 09:22 INFO     Training network 99 n_training: 500
04-22 09:22 INFO     Training network 99
04-22 09:22 INFO     Client: 99 Epoch: 0 Loss: 3.4436618941170827
04-22 09:22 INFO     Client: 99 Epoch: 1 Loss: 2.902332612446376
04-22 09:22 INFO     Client: 99 Epoch: 2 Loss: 2.778768709727696
04-22 09:22 INFO     Client: 99 Epoch: 3 Loss: 2.549725225993565
04-22 09:22 INFO     Client: 99 Epoch: 4 Loss: 2.4183686801365445
04-22 09:22 INFO      ** Client: 99 Training complete **
04-22 09:22 INFO     global n_training: 781
04-22 09:22 INFO     global n_test: 157
04-22 09:22 INFO     >> Global Model Train accuracy: 0.2210, Train accuracy top-5: 0.5161
04-22 09:22 INFO     >> Global Model Test accuracy: 0.2215, Test accuracy top-5: 0.5103
04-22 09:22 INFO     >> Global Model Train loss: 3.1344
04-22 09:22 INFO     in comm round:52
04-22 09:22 INFO     Training network 0 n_training: 500
04-22 09:22 INFO     Training network 0
04-22 09:22 INFO     Client: 0 Epoch: 0 Loss: 3.247389725276402
04-22 09:22 INFO     Client: 0 Epoch: 1 Loss: 2.8266806261880055
04-22 09:22 INFO     Client: 0 Epoch: 2 Loss: 2.6279385771070207
04-22 09:22 INFO     Client: 0 Epoch: 3 Loss: 2.456247397831508
04-22 09:22 INFO     Client: 0 Epoch: 4 Loss: 2.347057512828282
04-22 09:22 INFO      ** Client: 0 Training complete **
04-22 09:22 INFO     Training network 1 n_training: 500
04-22 09:22 INFO     Training network 1
04-22 09:22 INFO     Client: 1 Epoch: 0 Loss: 3.504892315183367
04-22 09:22 INFO     Client: 1 Epoch: 1 Loss: 3.002638578414917
04-22 09:22 INFO     Client: 1 Epoch: 2 Loss: 2.802983658654349
04-22 09:22 INFO     Client: 1 Epoch: 3 Loss: 2.5934886932373047
04-22 09:22 INFO     Client: 1 Epoch: 4 Loss: 2.478947503226144
04-22 09:22 INFO      ** Client: 1 Training complete **
04-22 09:22 INFO     Training network 2 n_training: 500
04-22 09:22 INFO     Training network 2
04-22 09:22 INFO     Client: 2 Epoch: 0 Loss: 3.356994186128889
04-22 09:22 INFO     Client: 2 Epoch: 1 Loss: 2.883514029639108
04-22 09:22 INFO     Client: 2 Epoch: 2 Loss: 2.6487082072666714
04-22 09:22 INFO     Client: 2 Epoch: 3 Loss: 2.4407359191349576
04-22 09:22 INFO     Client: 2 Epoch: 4 Loss: 2.263163225991385
04-22 09:22 INFO      ** Client: 2 Training complete **
04-22 09:22 INFO     Training network 3 n_training: 500
04-22 09:22 INFO     Training network 3
04-22 09:22 INFO     Client: 3 Epoch: 0 Loss: 3.432499510901315
04-22 09:22 INFO     Client: 3 Epoch: 1 Loss: 3.0900889124189104
04-22 09:22 INFO     Client: 3 Epoch: 2 Loss: 2.8438456739698137
04-22 09:22 INFO     Client: 3 Epoch: 3 Loss: 2.580610070909773
04-22 09:22 INFO     Client: 3 Epoch: 4 Loss: 2.4492064884730746
04-22 09:22 INFO      ** Client: 3 Training complete **
04-22 09:22 INFO     Training network 4 n_training: 500
04-22 09:22 INFO     Training network 4
04-22 09:22 INFO     Client: 4 Epoch: 0 Loss: 3.4825526646205356
04-22 09:22 INFO     Client: 4 Epoch: 1 Loss: 3.1207922186170305
04-22 09:22 INFO     Client: 4 Epoch: 2 Loss: 2.8410588332584927
04-22 09:22 INFO     Client: 4 Epoch: 3 Loss: 2.6491611003875732
04-22 09:22 INFO     Client: 4 Epoch: 4 Loss: 2.5390878404889787
04-22 09:22 INFO      ** Client: 4 Training complete **
04-22 09:22 INFO     Training network 5 n_training: 500
04-22 09:22 INFO     Training network 5
04-22 09:22 INFO     Client: 5 Epoch: 0 Loss: 3.3945160252707347
04-22 09:22 INFO     Client: 5 Epoch: 1 Loss: 2.8933631692613875
04-22 09:22 INFO     Client: 5 Epoch: 2 Loss: 2.7041029248918806
04-22 09:22 INFO     Client: 5 Epoch: 3 Loss: 2.4612044266292026
04-22 09:22 INFO     Client: 5 Epoch: 4 Loss: 2.3689562252589633
04-22 09:22 INFO      ** Client: 5 Training complete **
04-22 09:22 INFO     Training network 6 n_training: 500
04-22 09:22 INFO     Training network 6
04-22 09:22 INFO     Client: 6 Epoch: 0 Loss: 3.442513738359724
04-22 09:22 INFO     Client: 6 Epoch: 1 Loss: 2.961059740611485
04-22 09:22 INFO     Client: 6 Epoch: 2 Loss: 2.828002691268921
04-22 09:22 INFO     Client: 6 Epoch: 3 Loss: 2.55569703238351
04-22 09:22 INFO     Client: 6 Epoch: 4 Loss: 2.4048379148755754
04-22 09:22 INFO      ** Client: 6 Training complete **
04-22 09:22 INFO     Training network 7 n_training: 500
04-22 09:22 INFO     Training network 7
04-22 09:22 INFO     Client: 7 Epoch: 0 Loss: 3.3647000108446394
04-22 09:22 INFO     Client: 7 Epoch: 1 Loss: 3.0157106263296947
04-22 09:22 INFO     Client: 7 Epoch: 2 Loss: 2.6980742045811246
04-22 09:22 INFO     Client: 7 Epoch: 3 Loss: 2.5528632572719028
04-22 09:22 INFO     Client: 7 Epoch: 4 Loss: 2.332322563443865
04-22 09:22 INFO      ** Client: 7 Training complete **
04-22 09:22 INFO     Training network 8 n_training: 500
04-22 09:22 INFO     Training network 8
04-22 09:22 INFO     Client: 8 Epoch: 0 Loss: 3.27098856653486
04-22 09:22 INFO     Client: 8 Epoch: 1 Loss: 2.856344018663679
04-22 09:22 INFO     Client: 8 Epoch: 2 Loss: 2.6761177948543002
04-22 09:22 INFO     Client: 8 Epoch: 3 Loss: 2.467721155711583
04-22 09:22 INFO     Client: 8 Epoch: 4 Loss: 2.335177115031651
04-22 09:22 INFO      ** Client: 8 Training complete **
04-22 09:22 INFO     Training network 9 n_training: 500
04-22 09:22 INFO     Training network 9
04-22 09:22 INFO     Client: 9 Epoch: 0 Loss: 3.4798029490879605
04-22 09:22 INFO     Client: 9 Epoch: 1 Loss: 3.0244647094181607
04-22 09:22 INFO     Client: 9 Epoch: 2 Loss: 2.8398098264421736
04-22 09:22 INFO     Client: 9 Epoch: 3 Loss: 2.6202307428632463
04-22 09:22 INFO     Client: 9 Epoch: 4 Loss: 2.5361431326184953
04-22 09:22 INFO      ** Client: 9 Training complete **
04-22 09:22 INFO     Training network 10 n_training: 500
04-22 09:22 INFO     Training network 10
04-22 09:22 INFO     Client: 10 Epoch: 0 Loss: 3.321528877530779
04-22 09:22 INFO     Client: 10 Epoch: 1 Loss: 2.864161934171404
04-22 09:22 INFO     Client: 10 Epoch: 2 Loss: 2.6873362404959544
04-22 09:22 INFO     Client: 10 Epoch: 3 Loss: 2.527400323322841
04-22 09:22 INFO     Client: 10 Epoch: 4 Loss: 2.39360134942191
04-22 09:22 INFO      ** Client: 10 Training complete **
04-22 09:22 INFO     Training network 11 n_training: 500
04-22 09:22 INFO     Training network 11
04-22 09:22 INFO     Client: 11 Epoch: 0 Loss: 3.2772484166281566
04-22 09:22 INFO     Client: 11 Epoch: 1 Loss: 2.848448787416731
04-22 09:22 INFO     Client: 11 Epoch: 2 Loss: 2.6253409385681152
04-22 09:22 INFO     Client: 11 Epoch: 3 Loss: 2.4809910569872176
04-22 09:22 INFO     Client: 11 Epoch: 4 Loss: 2.3594259875161305
04-22 09:22 INFO      ** Client: 11 Training complete **
04-22 09:22 INFO     Training network 12 n_training: 500
04-22 09:22 INFO     Training network 12
04-22 09:22 INFO     Client: 12 Epoch: 0 Loss: 3.207346098763602
04-22 09:22 INFO     Client: 12 Epoch: 1 Loss: 2.831161771501814
04-22 09:22 INFO     Client: 12 Epoch: 2 Loss: 2.5464623996189664
04-22 09:22 INFO     Client: 12 Epoch: 3 Loss: 2.364234072821481
04-22 09:22 INFO     Client: 12 Epoch: 4 Loss: 2.2496610709599087
04-22 09:22 INFO      ** Client: 12 Training complete **
04-22 09:22 INFO     Training network 13 n_training: 500
04-22 09:22 INFO     Training network 13
04-22 09:22 INFO     Client: 13 Epoch: 0 Loss: 3.269212620598929
04-22 09:22 INFO     Client: 13 Epoch: 1 Loss: 2.9051530361175537
04-22 09:22 INFO     Client: 13 Epoch: 2 Loss: 2.663703203201294
04-22 09:22 INFO     Client: 13 Epoch: 3 Loss: 2.5241744177682057
04-22 09:22 INFO     Client: 13 Epoch: 4 Loss: 2.4238361631120955
04-22 09:22 INFO      ** Client: 13 Training complete **
04-22 09:22 INFO     Training network 14 n_training: 500
04-22 09:22 INFO     Training network 14
04-22 09:22 INFO     Client: 14 Epoch: 0 Loss: 3.3898483344486783
04-22 09:22 INFO     Client: 14 Epoch: 1 Loss: 2.9731426579611644
04-22 09:22 INFO     Client: 14 Epoch: 2 Loss: 2.7455314908708846
04-22 09:22 INFO     Client: 14 Epoch: 3 Loss: 2.588596752711705
04-22 09:22 INFO     Client: 14 Epoch: 4 Loss: 2.472258056913103
04-22 09:22 INFO      ** Client: 14 Training complete **
04-22 09:22 INFO     Training network 15 n_training: 500
04-22 09:22 INFO     Training network 15
04-22 09:22 INFO     Client: 15 Epoch: 0 Loss: 3.237836633409773
04-22 09:22 INFO     Client: 15 Epoch: 1 Loss: 2.928316490990775
04-22 09:22 INFO     Client: 15 Epoch: 2 Loss: 2.592277458735875
04-22 09:22 INFO     Client: 15 Epoch: 3 Loss: 2.4847585133143832
04-22 09:22 INFO     Client: 15 Epoch: 4 Loss: 2.2571719714573453
04-22 09:22 INFO      ** Client: 15 Training complete **
04-22 09:22 INFO     Training network 16 n_training: 500
04-22 09:22 INFO     Training network 16
04-22 09:22 INFO     Client: 16 Epoch: 0 Loss: 3.2705092430114746
04-22 09:22 INFO     Client: 16 Epoch: 1 Loss: 2.9292523179735457
04-22 09:22 INFO     Client: 16 Epoch: 2 Loss: 2.6038455281938826
04-22 09:22 INFO     Client: 16 Epoch: 3 Loss: 2.505486181804112
04-22 09:22 INFO     Client: 16 Epoch: 4 Loss: 2.2996020998273576
04-22 09:22 INFO      ** Client: 16 Training complete **
04-22 09:22 INFO     Training network 17 n_training: 500
04-22 09:22 INFO     Training network 17
04-22 09:22 INFO     Client: 17 Epoch: 0 Loss: 3.515057291303362
04-22 09:23 INFO     Client: 17 Epoch: 1 Loss: 3.066251959119524
04-22 09:23 INFO     Client: 17 Epoch: 2 Loss: 2.8492306641169955
04-22 09:23 INFO     Client: 17 Epoch: 3 Loss: 2.6515629291534424
04-22 09:23 INFO     Client: 17 Epoch: 4 Loss: 2.4712057454245433
04-22 09:23 INFO      ** Client: 17 Training complete **
04-22 09:23 INFO     Training network 18 n_training: 500
04-22 09:23 INFO     Training network 18
04-22 09:23 INFO     Client: 18 Epoch: 0 Loss: 3.298387493406023
04-22 09:23 INFO     Client: 18 Epoch: 1 Loss: 2.9924232959747314
04-22 09:23 INFO     Client: 18 Epoch: 2 Loss: 2.7200392995561873
04-22 09:23 INFO     Client: 18 Epoch: 3 Loss: 2.5668492317199707
04-22 09:23 INFO     Client: 18 Epoch: 4 Loss: 2.398676872253418
04-22 09:23 INFO      ** Client: 18 Training complete **
04-22 09:23 INFO     Training network 19 n_training: 500
04-22 09:23 INFO     Training network 19
04-22 09:23 INFO     Client: 19 Epoch: 0 Loss: 3.326312235423497
04-22 09:23 INFO     Client: 19 Epoch: 1 Loss: 2.876957484654018
04-22 09:23 INFO     Client: 19 Epoch: 2 Loss: 2.735560246876308
04-22 09:23 INFO     Client: 19 Epoch: 3 Loss: 2.573575973510742
04-22 09:23 INFO     Client: 19 Epoch: 4 Loss: 2.4108574049813405
04-22 09:23 INFO      ** Client: 19 Training complete **
04-22 09:23 INFO     Training network 20 n_training: 500
04-22 09:23 INFO     Training network 20
04-22 09:23 INFO     Client: 20 Epoch: 0 Loss: 3.514805691582816
04-22 09:23 INFO     Client: 20 Epoch: 1 Loss: 3.02567195892334
04-22 09:23 INFO     Client: 20 Epoch: 2 Loss: 2.8417104312351773
04-22 09:23 INFO     Client: 20 Epoch: 3 Loss: 2.615091391972133
04-22 09:23 INFO     Client: 20 Epoch: 4 Loss: 2.5748708248138428
04-22 09:23 INFO      ** Client: 20 Training complete **
04-22 09:23 INFO     Training network 21 n_training: 500
04-22 09:23 INFO     Training network 21
04-22 09:23 INFO     Client: 21 Epoch: 0 Loss: 3.4464140278952464
04-22 09:23 INFO     Client: 21 Epoch: 1 Loss: 3.0286216735839844
04-22 09:23 INFO     Client: 21 Epoch: 2 Loss: 2.7201623235430037
04-22 09:23 INFO     Client: 21 Epoch: 3 Loss: 2.5326756068638394
04-22 09:23 INFO     Client: 21 Epoch: 4 Loss: 2.3689212458474294
04-22 09:23 INFO      ** Client: 21 Training complete **
04-22 09:23 INFO     Training network 22 n_training: 500
04-22 09:23 INFO     Training network 22
04-22 09:23 INFO     Client: 22 Epoch: 0 Loss: 3.4126652649470737
04-22 09:23 INFO     Client: 22 Epoch: 1 Loss: 2.982333626065935
04-22 09:23 INFO     Client: 22 Epoch: 2 Loss: 2.7499800068991527
04-22 09:23 INFO     Client: 22 Epoch: 3 Loss: 2.553800174168178
04-22 09:23 INFO     Client: 22 Epoch: 4 Loss: 2.4427799497331892
04-22 09:23 INFO      ** Client: 22 Training complete **
04-22 09:23 INFO     Training network 23 n_training: 500
04-22 09:23 INFO     Training network 23
04-22 09:23 INFO     Client: 23 Epoch: 0 Loss: 3.381994996752058
04-22 09:23 INFO     Client: 23 Epoch: 1 Loss: 2.968242985861642
04-22 09:23 INFO     Client: 23 Epoch: 2 Loss: 2.725182601383754
04-22 09:23 INFO     Client: 23 Epoch: 3 Loss: 2.5348850999559676
04-22 09:23 INFO     Client: 23 Epoch: 4 Loss: 2.4048972811017717
04-22 09:23 INFO      ** Client: 23 Training complete **
04-22 09:23 INFO     Training network 24 n_training: 500
04-22 09:23 INFO     Training network 24
04-22 09:23 INFO     Client: 24 Epoch: 0 Loss: 3.324704681124006
04-22 09:23 INFO     Client: 24 Epoch: 1 Loss: 2.928143228803362
04-22 09:23 INFO     Client: 24 Epoch: 2 Loss: 2.6887414114815846
04-22 09:23 INFO     Client: 24 Epoch: 3 Loss: 2.528099945613316
04-22 09:23 INFO     Client: 24 Epoch: 4 Loss: 2.3937341485704695
04-22 09:23 INFO      ** Client: 24 Training complete **
04-22 09:23 INFO     Training network 25 n_training: 500
04-22 09:23 INFO     Training network 25
04-22 09:23 INFO     Client: 25 Epoch: 0 Loss: 3.4615796974727084
04-22 09:23 INFO     Client: 25 Epoch: 1 Loss: 3.004902192524501
04-22 09:23 INFO     Client: 25 Epoch: 2 Loss: 2.7294242722647533
04-22 09:23 INFO     Client: 25 Epoch: 3 Loss: 2.6389170033591136
04-22 09:23 INFO     Client: 25 Epoch: 4 Loss: 2.4023661954062328
04-22 09:23 INFO      ** Client: 25 Training complete **
04-22 09:23 INFO     Training network 26 n_training: 500
04-22 09:23 INFO     Training network 26
04-22 09:23 INFO     Client: 26 Epoch: 0 Loss: 3.4100265502929688
04-22 09:23 INFO     Client: 26 Epoch: 1 Loss: 2.9889587334224155
04-22 09:23 INFO     Client: 26 Epoch: 2 Loss: 2.759025369371687
04-22 09:23 INFO     Client: 26 Epoch: 3 Loss: 2.513094288962228
04-22 09:23 INFO     Client: 26 Epoch: 4 Loss: 2.4645301273890903
04-22 09:23 INFO      ** Client: 26 Training complete **
04-22 09:23 INFO     Training network 27 n_training: 500
04-22 09:23 INFO     Training network 27
04-22 09:23 INFO     Client: 27 Epoch: 0 Loss: 3.3366414478846957
04-22 09:23 INFO     Client: 27 Epoch: 1 Loss: 2.851698023932321
04-22 09:23 INFO     Client: 27 Epoch: 2 Loss: 2.673323597226824
04-22 09:23 INFO     Client: 27 Epoch: 3 Loss: 2.3927151475633894
04-22 09:23 INFO     Client: 27 Epoch: 4 Loss: 2.313865695680891
04-22 09:23 INFO      ** Client: 27 Training complete **
04-22 09:23 INFO     Training network 28 n_training: 500
04-22 09:23 INFO     Training network 28
04-22 09:23 INFO     Client: 28 Epoch: 0 Loss: 3.347841705594744
04-22 09:23 INFO     Client: 28 Epoch: 1 Loss: 3.0668135370526994
04-22 09:23 INFO     Client: 28 Epoch: 2 Loss: 2.7880773884909495
04-22 09:23 INFO     Client: 28 Epoch: 3 Loss: 2.5914253166743686
04-22 09:23 INFO     Client: 28 Epoch: 4 Loss: 2.3927675996507918
04-22 09:23 INFO      ** Client: 28 Training complete **
04-22 09:23 INFO     Training network 29 n_training: 500
04-22 09:23 INFO     Training network 29
04-22 09:23 INFO     Client: 29 Epoch: 0 Loss: 3.3784394604819163
04-22 09:23 INFO     Client: 29 Epoch: 1 Loss: 2.9565323761531284
04-22 09:23 INFO     Client: 29 Epoch: 2 Loss: 2.6757611887795583
04-22 09:23 INFO     Client: 29 Epoch: 3 Loss: 2.4369540555136546
04-22 09:23 INFO     Client: 29 Epoch: 4 Loss: 2.2622085980006625
04-22 09:23 INFO      ** Client: 29 Training complete **
04-22 09:23 INFO     Training network 30 n_training: 500
04-22 09:23 INFO     Training network 30
04-22 09:23 INFO     Client: 30 Epoch: 0 Loss: 3.341095209121704
04-22 09:23 INFO     Client: 30 Epoch: 1 Loss: 2.853666748319353
04-22 09:23 INFO     Client: 30 Epoch: 2 Loss: 2.7402853625161305
04-22 09:23 INFO     Client: 30 Epoch: 3 Loss: 2.547309534890311
04-22 09:23 INFO     Client: 30 Epoch: 4 Loss: 2.3334218433925082
04-22 09:23 INFO      ** Client: 30 Training complete **
04-22 09:23 INFO     Training network 31 n_training: 500
04-22 09:23 INFO     Training network 31
04-22 09:23 INFO     Client: 31 Epoch: 0 Loss: 3.551617043358939
04-22 09:23 INFO     Client: 31 Epoch: 1 Loss: 3.0818237917763844
04-22 09:23 INFO     Client: 31 Epoch: 2 Loss: 2.8379692350115096
04-22 09:23 INFO     Client: 31 Epoch: 3 Loss: 2.5904436792646135
04-22 09:23 INFO     Client: 31 Epoch: 4 Loss: 2.4752069541386197
04-22 09:23 INFO      ** Client: 31 Training complete **
04-22 09:23 INFO     Training network 32 n_training: 500
04-22 09:23 INFO     Training network 32
04-22 09:23 INFO     Client: 32 Epoch: 0 Loss: 3.4496045453207835
04-22 09:23 INFO     Client: 32 Epoch: 1 Loss: 3.051405906677246
04-22 09:23 INFO     Client: 32 Epoch: 2 Loss: 2.8075549943106517
04-22 09:23 INFO     Client: 32 Epoch: 3 Loss: 2.511740412030901
04-22 09:23 INFO     Client: 32 Epoch: 4 Loss: 2.460251910345895
04-22 09:23 INFO      ** Client: 32 Training complete **
04-22 09:23 INFO     Training network 33 n_training: 500
04-22 09:23 INFO     Training network 33
04-22 09:23 INFO     Client: 33 Epoch: 0 Loss: 3.449359791619437
04-22 09:23 INFO     Client: 33 Epoch: 1 Loss: 2.8699779169900075
04-22 09:23 INFO     Client: 33 Epoch: 2 Loss: 2.6442449433462962
04-22 09:23 INFO     Client: 33 Epoch: 3 Loss: 2.480562312262399
04-22 09:23 INFO     Client: 33 Epoch: 4 Loss: 2.477747849055699
04-22 09:23 INFO      ** Client: 33 Training complete **
04-22 09:23 INFO     Training network 34 n_training: 500
04-22 09:23 INFO     Training network 34
04-22 09:23 INFO     Client: 34 Epoch: 0 Loss: 3.3853328909192766
04-22 09:23 INFO     Client: 34 Epoch: 1 Loss: 2.9431961604527066
04-22 09:23 INFO     Client: 34 Epoch: 2 Loss: 2.879690851484026
04-22 09:23 INFO     Client: 34 Epoch: 3 Loss: 2.575185809816633
04-22 09:23 INFO     Client: 34 Epoch: 4 Loss: 2.4487394264766147
04-22 09:23 INFO      ** Client: 34 Training complete **
04-22 09:23 INFO     Training network 35 n_training: 500
04-22 09:23 INFO     Training network 35
04-22 09:23 INFO     Client: 35 Epoch: 0 Loss: 3.2416487080710277
04-22 09:23 INFO     Client: 35 Epoch: 1 Loss: 2.940000465938023
04-22 09:23 INFO     Client: 35 Epoch: 2 Loss: 2.6919051238468716
04-22 09:23 INFO     Client: 35 Epoch: 3 Loss: 2.469353301184518
04-22 09:23 INFO     Client: 35 Epoch: 4 Loss: 2.2443509101867676
04-22 09:23 INFO      ** Client: 35 Training complete **
04-22 09:23 INFO     Training network 36 n_training: 500
04-22 09:23 INFO     Training network 36
04-22 09:23 INFO     Client: 36 Epoch: 0 Loss: 3.37162116595677
04-22 09:23 INFO     Client: 36 Epoch: 1 Loss: 3.026217290333339
04-22 09:23 INFO     Client: 36 Epoch: 2 Loss: 2.7708958898271834
04-22 09:23 INFO     Client: 36 Epoch: 3 Loss: 2.6916588033948625
04-22 09:23 INFO     Client: 36 Epoch: 4 Loss: 2.544299806867327
04-22 09:23 INFO      ** Client: 36 Training complete **
04-22 09:23 INFO     Training network 37 n_training: 500
04-22 09:23 INFO     Training network 37
04-22 09:23 INFO     Client: 37 Epoch: 0 Loss: 3.282162972858974
04-22 09:23 INFO     Client: 37 Epoch: 1 Loss: 2.8177783829825267
