04-18 15:26 INFO     cuda
04-18 15:26 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 16:59 INFO     Client: 51 Epoch: 1 Loss: 0.05440704178597246
04-18 16:59 INFO     Client: 51 Epoch: 2 Loss: 0.03283249467079129
04-18 16:59 INFO     Client: 51 Epoch: 3 Loss: 0.027401582204869816
04-18 16:59 INFO     Client: 51 Epoch: 4 Loss: 0.020894171071371863
04-18 16:59 INFO      ** Client: 51 Training complete **
04-18 16:59 INFO     Training network 52 n_training: 500
04-18 16:59 INFO     Training network 52
04-18 16:59 INFO     n_training: 7
04-18 16:59 INFO     Client: 52 Epoch: 0 Loss: 0.04488526816879
04-18 16:59 INFO     Client: 52 Epoch: 1 Loss: 0.054272490952696116
04-18 16:59 INFO     Client: 52 Epoch: 2 Loss: 0.023283908941916058
04-18 16:59 INFO     Client: 52 Epoch: 3 Loss: 0.04022602351116283
04-18 16:59 INFO     Client: 52 Epoch: 4 Loss: 0.02133315462352974
04-18 16:59 INFO      ** Client: 52 Training complete **
04-18 16:59 INFO     Training network 53 n_training: 500
04-18 16:59 INFO     Training network 53
04-18 16:59 INFO     n_training: 7
04-18 16:59 INFO     Client: 53 Epoch: 0 Loss: 0.05139014417571681
04-18 16:59 INFO     Client: 53 Epoch: 1 Loss: 0.043084340170025826
04-18 16:59 INFO     Client: 53 Epoch: 2 Loss: 0.02956599449472768
04-18 16:59 INFO     Client: 53 Epoch: 3 Loss: 0.03891775956643479
04-18 16:59 INFO     Client: 53 Epoch: 4 Loss: 0.021002464528594698
04-18 16:59 INFO      ** Client: 53 Training complete **
04-18 16:59 INFO     Training network 54 n_training: 500
04-18 16:59 INFO     Training network 54
04-18 16:59 INFO     n_training: 7
04-18 16:59 INFO     Client: 54 Epoch: 0 Loss: 0.05363276733883789
04-18 16:59 INFO     Client: 54 Epoch: 1 Loss: 0.0360056051452245
04-18 16:59 INFO     Client: 54 Epoch: 2 Loss: 0.02862813150776284
04-18 16:59 INFO     Client: 54 Epoch: 3 Loss: 0.02025980768459184
04-18 16:59 INFO     Client: 54 Epoch: 4 Loss: 0.029395921554948603
04-18 16:59 INFO      ** Client: 54 Training complete **
04-18 16:59 INFO     Training network 55 n_training: 500
04-18 16:59 INFO     Training network 55
04-18 16:59 INFO     n_training: 7
04-18 16:59 INFO     Client: 55 Epoch: 0 Loss: 0.04758429314408984
04-18 16:59 INFO     Client: 55 Epoch: 1 Loss: 0.030553868572626795
04-18 16:59 INFO     Client: 55 Epoch: 2 Loss: 0.041658759649310796
04-18 16:59 INFO     Client: 55 Epoch: 3 Loss: 0.01941085048019886
04-18 16:59 INFO     Client: 55 Epoch: 4 Loss: 0.019016558171382973
04-18 16:59 INFO      ** Client: 55 Training complete **
04-18 16:59 INFO     Training network 56 n_training: 500
04-18 16:59 INFO     Training network 56
04-18 16:59 INFO     n_training: 7
04-18 16:59 INFO     Client: 56 Epoch: 0 Loss: 0.05287945882550308
04-18 16:59 INFO     Client: 56 Epoch: 1 Loss: 0.03445922862738371
04-18 16:59 INFO     Client: 56 Epoch: 2 Loss: 0.04571647409881864
04-18 16:59 INFO     Client: 56 Epoch: 3 Loss: 0.025370942428708076
04-18 16:59 INFO     Client: 56 Epoch: 4 Loss: 0.022264833695122173
04-18 16:59 INFO      ** Client: 56 Training complete **
04-18 16:59 INFO     Training network 57 n_training: 500
04-18 16:59 INFO     Training network 57
04-18 16:59 INFO     n_training: 7
04-18 16:59 INFO     Client: 57 Epoch: 0 Loss: 0.05922587029635906
04-18 16:59 INFO     Client: 57 Epoch: 1 Loss: 0.04789697378873825
04-18 16:59 INFO     Client: 57 Epoch: 2 Loss: 0.03569484502077103
04-18 16:59 INFO     Client: 57 Epoch: 3 Loss: 0.042153959827763696
04-18 16:59 INFO     Client: 57 Epoch: 4 Loss: 0.02453600335866213
04-18 16:59 INFO      ** Client: 57 Training complete **
04-18 16:59 INFO     Training network 58 n_training: 500
04-18 16:59 INFO     Training network 58
04-18 16:59 INFO     n_training: 7
04-18 16:59 INFO     Client: 58 Epoch: 0 Loss: 0.045368629906858714
04-18 16:59 INFO     Client: 58 Epoch: 1 Loss: 0.05774401128292084
04-18 16:59 INFO     Client: 58 Epoch: 2 Loss: 0.05005503046725478
04-18 16:59 INFO     Client: 58 Epoch: 3 Loss: 0.02353416702577046
04-18 16:59 INFO     Client: 58 Epoch: 4 Loss: 0.022530457270996913
04-18 16:59 INFO      ** Client: 58 Training complete **
04-18 16:59 INFO     Training network 59 n_training: 500
04-18 16:59 INFO     Training network 59
04-18 16:59 INFO     n_training: 7
04-18 16:59 INFO     Client: 59 Epoch: 0 Loss: 0.0323725731245109
04-18 16:59 INFO     Client: 59 Epoch: 1 Loss: 0.03659273710634027
04-18 16:59 INFO     Client: 59 Epoch: 2 Loss: 0.03865116089582443
04-18 16:59 INFO     Client: 59 Epoch: 3 Loss: 0.016480819189122746
04-18 17:00 INFO     Client: 59 Epoch: 4 Loss: 0.013760651262210948
04-18 17:00 INFO      ** Client: 59 Training complete **
04-18 17:00 INFO     Training network 60 n_training: 500
04-18 17:00 INFO     Training network 60
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 60 Epoch: 0 Loss: 0.038028930713023455
04-18 17:00 INFO     Client: 60 Epoch: 1 Loss: 0.0348630439756172
04-18 17:00 INFO     Client: 60 Epoch: 2 Loss: 0.03499491047114134
04-18 17:00 INFO     Client: 60 Epoch: 3 Loss: 0.025678000545927455
04-18 17:00 INFO     Client: 60 Epoch: 4 Loss: 0.01453133818826505
04-18 17:00 INFO      ** Client: 60 Training complete **
04-18 17:00 INFO     Training network 61 n_training: 500
04-18 17:00 INFO     Training network 61
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 61 Epoch: 0 Loss: 0.06702810179974351
04-18 17:00 INFO     Client: 61 Epoch: 1 Loss: 0.04402568018329995
04-18 17:00 INFO     Client: 61 Epoch: 2 Loss: 0.03989737214786666
04-18 17:00 INFO     Client: 61 Epoch: 3 Loss: 0.021020868127899512
04-18 17:00 INFO     Client: 61 Epoch: 4 Loss: 0.021453473983066424
04-18 17:00 INFO      ** Client: 61 Training complete **
04-18 17:00 INFO     Training network 62 n_training: 500
04-18 17:00 INFO     Training network 62
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 62 Epoch: 0 Loss: 0.061673742053764205
04-18 17:00 INFO     Client: 62 Epoch: 1 Loss: 0.045636397919484546
04-18 17:00 INFO     Client: 62 Epoch: 2 Loss: 0.028166403860918114
04-18 17:00 INFO     Client: 62 Epoch: 3 Loss: 0.01701354794204235
04-18 17:00 INFO     Client: 62 Epoch: 4 Loss: 0.01649811105536563
04-18 17:00 INFO      ** Client: 62 Training complete **
04-18 17:00 INFO     Training network 63 n_training: 500
04-18 17:00 INFO     Training network 63
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 63 Epoch: 0 Loss: 0.06008181494793722
04-18 17:00 INFO     Client: 63 Epoch: 1 Loss: 0.0419151737753834
04-18 17:00 INFO     Client: 63 Epoch: 2 Loss: 0.034748844004103115
04-18 17:00 INFO     Client: 63 Epoch: 3 Loss: 0.030314053408801556
04-18 17:00 INFO     Client: 63 Epoch: 4 Loss: 0.01995115713881595
04-18 17:00 INFO      ** Client: 63 Training complete **
04-18 17:00 INFO     Training network 64 n_training: 500
04-18 17:00 INFO     Training network 64
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 64 Epoch: 0 Loss: 0.052965136510985236
04-18 17:00 INFO     Client: 64 Epoch: 1 Loss: 0.031565665267407894
04-18 17:00 INFO     Client: 64 Epoch: 2 Loss: 0.030075916754347936
04-18 17:00 INFO     Client: 64 Epoch: 3 Loss: 0.018215732648968697
04-18 17:00 INFO     Client: 64 Epoch: 4 Loss: 0.015840906516781876
04-18 17:00 INFO      ** Client: 64 Training complete **
04-18 17:00 INFO     Training network 65 n_training: 500
04-18 17:00 INFO     Training network 65
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 65 Epoch: 0 Loss: 0.06116695888340473
04-18 17:00 INFO     Client: 65 Epoch: 1 Loss: 0.048011843381183486
04-18 17:00 INFO     Client: 65 Epoch: 2 Loss: 0.034928185998329093
04-18 17:00 INFO     Client: 65 Epoch: 3 Loss: 0.03257366216608456
04-18 17:00 INFO     Client: 65 Epoch: 4 Loss: 0.025729748686509474
04-18 17:00 INFO      ** Client: 65 Training complete **
04-18 17:00 INFO     Training network 66 n_training: 500
04-18 17:00 INFO     Training network 66
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 66 Epoch: 0 Loss: 0.04431657386677606
04-18 17:00 INFO     Client: 66 Epoch: 1 Loss: 0.03879347975764956
04-18 17:00 INFO     Client: 66 Epoch: 2 Loss: 0.03908132069877216
04-18 17:00 INFO     Client: 66 Epoch: 3 Loss: 0.041600435440029414
04-18 17:00 INFO     Client: 66 Epoch: 4 Loss: 0.02183233467595918
04-18 17:00 INFO      ** Client: 66 Training complete **
04-18 17:00 INFO     Training network 67 n_training: 500
04-18 17:00 INFO     Training network 67
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 67 Epoch: 0 Loss: 0.04606369975954294
04-18 17:00 INFO     Client: 67 Epoch: 1 Loss: 0.04275159750665937
04-18 17:00 INFO     Client: 67 Epoch: 2 Loss: 0.02827163679259164
04-18 17:00 INFO     Client: 67 Epoch: 3 Loss: 0.015291932704193252
04-18 17:00 INFO     Client: 67 Epoch: 4 Loss: 0.023749342587377344
04-18 17:00 INFO      ** Client: 67 Training complete **
04-18 17:00 INFO     Training network 68 n_training: 500
04-18 17:00 INFO     Training network 68
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 68 Epoch: 0 Loss: 0.05465073338044541
04-18 17:00 INFO     Client: 68 Epoch: 1 Loss: 0.04368487239948341
04-18 17:00 INFO     Client: 68 Epoch: 2 Loss: 0.03620357039783682
04-18 17:00 INFO     Client: 68 Epoch: 3 Loss: 0.014664153568446636
04-18 17:00 INFO     Client: 68 Epoch: 4 Loss: 0.03259404695459774
04-18 17:00 INFO      ** Client: 68 Training complete **
04-18 17:00 INFO     Training network 69 n_training: 500
04-18 17:00 INFO     Training network 69
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 69 Epoch: 0 Loss: 0.050965815250362666
04-18 17:00 INFO     Client: 69 Epoch: 1 Loss: 0.038001972516732554
04-18 17:00 INFO     Client: 69 Epoch: 2 Loss: 0.02515671102862273
04-18 17:00 INFO     Client: 69 Epoch: 3 Loss: 0.027408171578177383
04-18 17:00 INFO     Client: 69 Epoch: 4 Loss: 0.016005438286811113
04-18 17:00 INFO      ** Client: 69 Training complete **
04-18 17:00 INFO     Training network 70 n_training: 500
04-18 17:00 INFO     Training network 70
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 70 Epoch: 0 Loss: 0.041580491566232274
04-18 17:00 INFO     Client: 70 Epoch: 1 Loss: 0.028652426387582506
04-18 17:00 INFO     Client: 70 Epoch: 2 Loss: 0.04106204344757965
04-18 17:00 INFO     Client: 70 Epoch: 3 Loss: 0.03285729153347867
04-18 17:00 INFO     Client: 70 Epoch: 4 Loss: 0.021952641861779348
04-18 17:00 INFO      ** Client: 70 Training complete **
04-18 17:00 INFO     Training network 71 n_training: 500
04-18 17:00 INFO     Training network 71
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 71 Epoch: 0 Loss: 0.05861929937132767
04-18 17:00 INFO     Client: 71 Epoch: 1 Loss: 0.04732945268707616
04-18 17:00 INFO     Client: 71 Epoch: 2 Loss: 0.04208558611571789
04-18 17:00 INFO     Client: 71 Epoch: 3 Loss: 0.02214408918683018
04-18 17:00 INFO     Client: 71 Epoch: 4 Loss: 0.027638127095997334
04-18 17:00 INFO      ** Client: 71 Training complete **
04-18 17:00 INFO     Training network 72 n_training: 500
04-18 17:00 INFO     Training network 72
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 72 Epoch: 0 Loss: 0.03806888551584312
04-18 17:00 INFO     Client: 72 Epoch: 1 Loss: 0.04859184181051595
04-18 17:00 INFO     Client: 72 Epoch: 2 Loss: 0.03826487250626087
04-18 17:00 INFO     Client: 72 Epoch: 3 Loss: 0.019370681074048792
04-18 17:00 INFO     Client: 72 Epoch: 4 Loss: 0.01316194176407797
04-18 17:00 INFO      ** Client: 72 Training complete **
04-18 17:00 INFO     Training network 73 n_training: 500
04-18 17:00 INFO     Training network 73
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 73 Epoch: 0 Loss: 0.04817245581320354
04-18 17:00 INFO     Client: 73 Epoch: 1 Loss: 0.046793394056814056
04-18 17:00 INFO     Client: 73 Epoch: 2 Loss: 0.024844297473984107
04-18 17:00 INFO     Client: 73 Epoch: 3 Loss: 0.027012374119034836
04-18 17:00 INFO     Client: 73 Epoch: 4 Loss: 0.013147867484284299
04-18 17:00 INFO      ** Client: 73 Training complete **
04-18 17:00 INFO     Training network 74 n_training: 500
04-18 17:00 INFO     Training network 74
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 74 Epoch: 0 Loss: 0.05081271193921566
04-18 17:00 INFO     Client: 74 Epoch: 1 Loss: 0.05307570073221411
04-18 17:00 INFO     Client: 74 Epoch: 2 Loss: 0.04084376192518643
04-18 17:00 INFO     Client: 74 Epoch: 3 Loss: 0.04000430687197617
04-18 17:00 INFO     Client: 74 Epoch: 4 Loss: 0.032727768777736595
04-18 17:00 INFO      ** Client: 74 Training complete **
04-18 17:00 INFO     Training network 75 n_training: 500
04-18 17:00 INFO     Training network 75
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 75 Epoch: 0 Loss: 0.05398284989808287
04-18 17:00 INFO     Client: 75 Epoch: 1 Loss: 0.045892709866166115
04-18 17:00 INFO     Client: 75 Epoch: 2 Loss: 0.026411136745342186
04-18 17:00 INFO     Client: 75 Epoch: 3 Loss: 0.02244094599570547
04-18 17:00 INFO     Client: 75 Epoch: 4 Loss: 0.03119248617440462
04-18 17:00 INFO      ** Client: 75 Training complete **
04-18 17:00 INFO     Training network 76 n_training: 500
04-18 17:00 INFO     Training network 76
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 76 Epoch: 0 Loss: 0.04974743910133839
04-18 17:00 INFO     Client: 76 Epoch: 1 Loss: 0.03714207746088505
04-18 17:00 INFO     Client: 76 Epoch: 2 Loss: 0.028132552281022072
04-18 17:00 INFO     Client: 76 Epoch: 3 Loss: 0.021847034272338663
04-18 17:00 INFO     Client: 76 Epoch: 4 Loss: 0.015836529034589018
04-18 17:00 INFO      ** Client: 76 Training complete **
04-18 17:00 INFO     Training network 77 n_training: 500
04-18 17:00 INFO     Training network 77
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 77 Epoch: 0 Loss: 0.048212631206427305
04-18 17:00 INFO     Client: 77 Epoch: 1 Loss: 0.042406929922955375
04-18 17:00 INFO     Client: 77 Epoch: 2 Loss: 0.036806151403912475
04-18 17:00 INFO     Client: 77 Epoch: 3 Loss: 0.029153839818068912
04-18 17:00 INFO     Client: 77 Epoch: 4 Loss: 0.028915200914655412
04-18 17:00 INFO      ** Client: 77 Training complete **
04-18 17:00 INFO     Training network 78 n_training: 500
04-18 17:00 INFO     Training network 78
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 78 Epoch: 0 Loss: 0.049928201894674985
04-18 17:00 INFO     Client: 78 Epoch: 1 Loss: 0.036894015435661585
04-18 17:00 INFO     Client: 78 Epoch: 2 Loss: 0.02570104811872755
04-18 17:00 INFO     Client: 78 Epoch: 3 Loss: 0.027523166832647154
04-18 17:00 INFO     Client: 78 Epoch: 4 Loss: 0.014081998861261777
04-18 17:00 INFO      ** Client: 78 Training complete **
04-18 17:00 INFO     Training network 79 n_training: 500
04-18 17:00 INFO     Training network 79
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 79 Epoch: 0 Loss: 0.05025798987065043
04-18 17:00 INFO     Client: 79 Epoch: 1 Loss: 0.040453998638050895
04-18 17:00 INFO     Client: 79 Epoch: 2 Loss: 0.033690243161150386
04-18 17:00 INFO     Client: 79 Epoch: 3 Loss: 0.03220832707094295
04-18 17:00 INFO     Client: 79 Epoch: 4 Loss: 0.02551423093037946
04-18 17:00 INFO      ** Client: 79 Training complete **
04-18 17:00 INFO     Training network 80 n_training: 500
04-18 17:00 INFO     Training network 80
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 80 Epoch: 0 Loss: 0.047193411205496104
04-18 17:00 INFO     Client: 80 Epoch: 1 Loss: 0.03587492395724569
04-18 17:00 INFO     Client: 80 Epoch: 2 Loss: 0.03879509813019207
04-18 17:00 INFO     Client: 80 Epoch: 3 Loss: 0.02855134249797889
04-18 17:00 INFO     Client: 80 Epoch: 4 Loss: 0.024164143417562758
04-18 17:00 INFO      ** Client: 80 Training complete **
04-18 17:00 INFO     Training network 81 n_training: 500
04-18 17:00 INFO     Training network 81
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 81 Epoch: 0 Loss: 0.06941694659846169
04-18 17:00 INFO     Client: 81 Epoch: 1 Loss: 0.053046543683324544
04-18 17:00 INFO     Client: 81 Epoch: 2 Loss: 0.030338774169129983
04-18 17:00 INFO     Client: 81 Epoch: 3 Loss: 0.042085103424532075
04-18 17:00 INFO     Client: 81 Epoch: 4 Loss: 0.01411375995459301
04-18 17:00 INFO      ** Client: 81 Training complete **
04-18 17:00 INFO     Training network 82 n_training: 500
04-18 17:00 INFO     Training network 82
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 82 Epoch: 0 Loss: 0.06467393971979618
04-18 17:00 INFO     Client: 82 Epoch: 1 Loss: 0.027217732210244452
04-18 17:00 INFO     Client: 82 Epoch: 2 Loss: 0.05589963921478817
04-18 17:00 INFO     Client: 82 Epoch: 3 Loss: 0.03164794881428991
04-18 17:00 INFO     Client: 82 Epoch: 4 Loss: 0.020046754008425132
04-18 17:00 INFO      ** Client: 82 Training complete **
04-18 17:00 INFO     Training network 83 n_training: 500
04-18 17:00 INFO     Training network 83
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 83 Epoch: 0 Loss: 0.0662558488547802
04-18 17:00 INFO     Client: 83 Epoch: 1 Loss: 0.06979906718645777
04-18 17:00 INFO     Client: 83 Epoch: 2 Loss: 0.06931400724819728
04-18 17:00 INFO     Client: 83 Epoch: 3 Loss: 0.033347912931016514
04-18 17:00 INFO     Client: 83 Epoch: 4 Loss: 0.02799996986453022
04-18 17:00 INFO      ** Client: 83 Training complete **
04-18 17:00 INFO     Training network 84 n_training: 500
04-18 17:00 INFO     Training network 84
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 84 Epoch: 0 Loss: 0.07790670597127505
04-18 17:00 INFO     Client: 84 Epoch: 1 Loss: 0.028257261562560285
04-18 17:00 INFO     Client: 84 Epoch: 2 Loss: 0.0338491898562227
04-18 17:00 INFO     Client: 84 Epoch: 3 Loss: 0.02215922617220453
04-18 17:00 INFO     Client: 84 Epoch: 4 Loss: 0.020318436569401195
04-18 17:00 INFO      ** Client: 84 Training complete **
04-18 17:00 INFO     Training network 85 n_training: 500
04-18 17:00 INFO     Training network 85
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 85 Epoch: 0 Loss: 0.0645174825830119
04-18 17:00 INFO     Client: 85 Epoch: 1 Loss: 0.04856942953275783
04-18 17:00 INFO     Client: 85 Epoch: 2 Loss: 0.021514846278088435
04-18 17:00 INFO     Client: 85 Epoch: 3 Loss: 0.022970227391592095
04-18 17:00 INFO     Client: 85 Epoch: 4 Loss: 0.02214590766068016
04-18 17:00 INFO      ** Client: 85 Training complete **
04-18 17:00 INFO     Training network 86 n_training: 500
04-18 17:00 INFO     Training network 86
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 86 Epoch: 0 Loss: 0.06701103810753141
04-18 17:00 INFO     Client: 86 Epoch: 1 Loss: 0.05225128999778202
04-18 17:00 INFO     Client: 86 Epoch: 2 Loss: 0.024182893335819244
04-18 17:00 INFO     Client: 86 Epoch: 3 Loss: 0.02710296293454511
04-18 17:00 INFO     Client: 86 Epoch: 4 Loss: 0.02417079372597592
04-18 17:00 INFO      ** Client: 86 Training complete **
04-18 17:00 INFO     Training network 87 n_training: 500
04-18 17:00 INFO     Training network 87
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 87 Epoch: 0 Loss: 0.059727231306689124
04-18 17:00 INFO     Client: 87 Epoch: 1 Loss: 0.04884719289839268
04-18 17:00 INFO     Client: 87 Epoch: 2 Loss: 0.026491195495639528
04-18 17:00 INFO     Client: 87 Epoch: 3 Loss: 0.023211759515106678
04-18 17:00 INFO     Client: 87 Epoch: 4 Loss: 0.018091467874390737
04-18 17:00 INFO      ** Client: 87 Training complete **
04-18 17:00 INFO     Training network 88 n_training: 500
04-18 17:00 INFO     Training network 88
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 88 Epoch: 0 Loss: 0.07628983099545751
04-18 17:00 INFO     Client: 88 Epoch: 1 Loss: 0.0553906610501664
04-18 17:00 INFO     Client: 88 Epoch: 2 Loss: 0.03365441198859896
04-18 17:00 INFO     Client: 88 Epoch: 3 Loss: 0.02104772161692381
04-18 17:00 INFO     Client: 88 Epoch: 4 Loss: 0.019158242935580865
04-18 17:00 INFO      ** Client: 88 Training complete **
04-18 17:00 INFO     Training network 89 n_training: 500
04-18 17:00 INFO     Training network 89
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 89 Epoch: 0 Loss: 0.042500875890254974
04-18 17:00 INFO     Client: 89 Epoch: 1 Loss: 0.04951746282832963
04-18 17:00 INFO     Client: 89 Epoch: 2 Loss: 0.02400092301624162
04-18 17:00 INFO     Client: 89 Epoch: 3 Loss: 0.01790334710053035
04-18 17:00 INFO     Client: 89 Epoch: 4 Loss: 0.01215158575879676
04-18 17:00 INFO      ** Client: 89 Training complete **
04-18 17:00 INFO     Training network 90 n_training: 500
04-18 17:00 INFO     Training network 90
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 90 Epoch: 0 Loss: 0.04750260551060949
04-18 17:00 INFO     Client: 90 Epoch: 1 Loss: 0.0337591828512294
04-18 17:00 INFO     Client: 90 Epoch: 2 Loss: 0.03888935609055417
04-18 17:00 INFO     Client: 90 Epoch: 3 Loss: 0.029817445336708
04-18 17:00 INFO     Client: 90 Epoch: 4 Loss: 0.02167473320982286
04-18 17:00 INFO      ** Client: 90 Training complete **
04-18 17:00 INFO     Training network 91 n_training: 500
04-18 17:00 INFO     Training network 91
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 91 Epoch: 0 Loss: 0.03368769586086273
04-18 17:00 INFO     Client: 91 Epoch: 1 Loss: 0.04149026583348002
04-18 17:00 INFO     Client: 91 Epoch: 2 Loss: 0.03255999766822372
04-18 17:00 INFO     Client: 91 Epoch: 3 Loss: 0.02534919205520834
04-18 17:00 INFO     Client: 91 Epoch: 4 Loss: 0.01871478690632752
04-18 17:00 INFO      ** Client: 91 Training complete **
04-18 17:00 INFO     Training network 92 n_training: 500
04-18 17:00 INFO     Training network 92
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 92 Epoch: 0 Loss: 0.03973148191081626
04-18 17:00 INFO     Client: 92 Epoch: 1 Loss: 0.03745887189039162
04-18 17:00 INFO     Client: 92 Epoch: 2 Loss: 0.02800530008971691
04-18 17:00 INFO     Client: 92 Epoch: 3 Loss: 0.015323178909186806
04-18 17:00 INFO     Client: 92 Epoch: 4 Loss: 0.020855487324297428
04-18 17:00 INFO      ** Client: 92 Training complete **
04-18 17:00 INFO     Training network 93 n_training: 500
04-18 17:00 INFO     Training network 93
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 93 Epoch: 0 Loss: 0.062045292662722726
04-18 17:00 INFO     Client: 93 Epoch: 1 Loss: 0.035024282921637805
04-18 17:00 INFO     Client: 93 Epoch: 2 Loss: 0.03187684595052685
04-18 17:00 INFO     Client: 93 Epoch: 3 Loss: 0.029416497530681745
04-18 17:00 INFO     Client: 93 Epoch: 4 Loss: 0.03245911281555891
04-18 17:00 INFO      ** Client: 93 Training complete **
04-18 17:00 INFO     Training network 94 n_training: 500
04-18 17:00 INFO     Training network 94
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 94 Epoch: 0 Loss: 0.040644849251423566
04-18 17:00 INFO     Client: 94 Epoch: 1 Loss: 0.0364407855751259
04-18 17:00 INFO     Client: 94 Epoch: 2 Loss: 0.02602888231298753
04-18 17:00 INFO     Client: 94 Epoch: 3 Loss: 0.053322725530181615
04-18 17:00 INFO     Client: 94 Epoch: 4 Loss: 0.023441536352038383
04-18 17:00 INFO      ** Client: 94 Training complete **
04-18 17:00 INFO     Training network 95 n_training: 500
04-18 17:00 INFO     Training network 95
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 95 Epoch: 0 Loss: 0.05070717180413859
04-18 17:00 INFO     Client: 95 Epoch: 1 Loss: 0.05004465340503624
04-18 17:00 INFO     Client: 95 Epoch: 2 Loss: 0.02981468795665673
04-18 17:00 INFO     Client: 95 Epoch: 3 Loss: 0.0260884626103299
04-18 17:00 INFO     Client: 95 Epoch: 4 Loss: 0.0188248519386564
04-18 17:00 INFO      ** Client: 95 Training complete **
04-18 17:00 INFO     Training network 96 n_training: 500
04-18 17:00 INFO     Training network 96
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 96 Epoch: 0 Loss: 0.055008323064872196
04-18 17:00 INFO     Client: 96 Epoch: 1 Loss: 0.041447393063988
04-18 17:00 INFO     Client: 96 Epoch: 2 Loss: 0.036893944522099834
04-18 17:00 INFO     Client: 96 Epoch: 3 Loss: 0.03260898922703096
04-18 17:00 INFO     Client: 96 Epoch: 4 Loss: 0.027315791031079634
04-18 17:00 INFO      ** Client: 96 Training complete **
04-18 17:00 INFO     Training network 97 n_training: 500
04-18 17:00 INFO     Training network 97
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 97 Epoch: 0 Loss: 0.05148383176752499
04-18 17:00 INFO     Client: 97 Epoch: 1 Loss: 0.04490721145910876
04-18 17:00 INFO     Client: 97 Epoch: 2 Loss: 0.04896906816533634
04-18 17:00 INFO     Client: 97 Epoch: 3 Loss: 0.03061234312398093
04-18 17:00 INFO     Client: 97 Epoch: 4 Loss: 0.023809872035469328
04-18 17:00 INFO      ** Client: 97 Training complete **
04-18 17:00 INFO     Training network 98 n_training: 500
04-18 17:00 INFO     Training network 98
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 98 Epoch: 0 Loss: 0.04746900259384087
04-18 17:00 INFO     Client: 98 Epoch: 1 Loss: 0.048300267064145634
04-18 17:00 INFO     Client: 98 Epoch: 2 Loss: 0.028875332990927354
04-18 17:00 INFO     Client: 98 Epoch: 3 Loss: 0.024360351264476776
04-18 17:00 INFO     Client: 98 Epoch: 4 Loss: 0.028629359789192677
04-18 17:00 INFO      ** Client: 98 Training complete **
04-18 17:00 INFO     Training network 99 n_training: 500
04-18 17:00 INFO     Training network 99
04-18 17:00 INFO     n_training: 7
04-18 17:00 INFO     Client: 99 Epoch: 0 Loss: 0.05525548490030425
04-18 17:00 INFO     Client: 99 Epoch: 1 Loss: 0.06617415297244277
04-18 17:00 INFO     Client: 99 Epoch: 2 Loss: 0.023850792619798864
04-18 17:00 INFO     Client: 99 Epoch: 3 Loss: 0.024304390219705447
