04-25 11:21 INFO     cuda
04-25 11:21 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-25 13:28 INFO     Client: 56 Epoch: 3 Loss: 0.32175241623606
04-25 13:28 INFO     Client: 56 Epoch: 4 Loss: 0.2760610303708485
04-25 13:28 INFO      ** Client: 56 Training complete **
04-25 13:28 INFO     Training network 57 n_training: 500
04-25 13:28 INFO     Training network 57
04-25 13:28 INFO     n_training: 7
04-25 13:28 INFO     Client: 57 Epoch: 0 Loss: 1.808555313519069
04-25 13:28 INFO     Client: 57 Epoch: 1 Loss: 0.7748168195996966
04-25 13:28 INFO     Client: 57 Epoch: 2 Loss: 0.46969262616974966
04-25 13:28 INFO     Client: 57 Epoch: 3 Loss: 0.33196417135851725
04-25 13:28 INFO     Client: 57 Epoch: 4 Loss: 0.2842042403561728
04-25 13:28 INFO      ** Client: 57 Training complete **
04-25 13:28 INFO     Training network 58 n_training: 500
04-25 13:28 INFO     Training network 58
04-25 13:28 INFO     n_training: 7
04-25 13:28 INFO     Client: 58 Epoch: 0 Loss: 1.8279029982430595
04-25 13:28 INFO     Client: 58 Epoch: 1 Loss: 0.7665035469191415
04-25 13:28 INFO     Client: 58 Epoch: 2 Loss: 0.4899623692035675
04-25 13:28 INFO     Client: 58 Epoch: 3 Loss: 0.2843701647860663
04-25 13:28 INFO     Client: 58 Epoch: 4 Loss: 0.21226783309664046
04-25 13:28 INFO      ** Client: 58 Training complete **
04-25 13:28 INFO     Training network 59 n_training: 500
04-25 13:28 INFO     Training network 59
04-25 13:28 INFO     n_training: 7
04-25 13:28 INFO     Client: 59 Epoch: 0 Loss: 1.7823610986982072
04-25 13:28 INFO     Client: 59 Epoch: 1 Loss: 0.7386866552489144
04-25 13:28 INFO     Client: 59 Epoch: 2 Loss: 0.39718127250671387
04-25 13:28 INFO     Client: 59 Epoch: 3 Loss: 0.31128650477954317
04-25 13:28 INFO     Client: 59 Epoch: 4 Loss: 0.3031478907380785
04-25 13:28 INFO      ** Client: 59 Training complete **
04-25 13:28 INFO     Training network 60 n_training: 500
04-25 13:28 INFO     Training network 60
04-25 13:28 INFO     n_training: 7
04-25 13:28 INFO     Client: 60 Epoch: 0 Loss: 1.777479921068464
04-25 13:28 INFO     Client: 60 Epoch: 1 Loss: 0.7250203575406756
04-25 13:28 INFO     Client: 60 Epoch: 2 Loss: 0.4667244851589203
04-25 13:28 INFO     Client: 60 Epoch: 3 Loss: 0.34760760409491404
04-25 13:28 INFO     Client: 60 Epoch: 4 Loss: 0.2831840217113495
04-25 13:28 INFO      ** Client: 60 Training complete **
04-25 13:28 INFO     Training network 61 n_training: 500
04-25 13:28 INFO     Training network 61
04-25 13:28 INFO     n_training: 7
04-25 13:28 INFO     Client: 61 Epoch: 0 Loss: 1.7172590834753854
04-25 13:28 INFO     Client: 61 Epoch: 1 Loss: 0.6704044767788478
04-25 13:28 INFO     Client: 61 Epoch: 2 Loss: 0.41423446365765165
04-25 13:28 INFO     Client: 61 Epoch: 3 Loss: 0.32575352702822
04-25 13:28 INFO     Client: 61 Epoch: 4 Loss: 0.23745887194361007
04-25 13:28 INFO      ** Client: 61 Training complete **
04-25 13:28 INFO     Training network 62 n_training: 500
04-25 13:28 INFO     Training network 62
04-25 13:28 INFO     n_training: 7
04-25 13:28 INFO     Client: 62 Epoch: 0 Loss: 1.7341966799327306
04-25 13:28 INFO     Client: 62 Epoch: 1 Loss: 0.6643189489841461
04-25 13:28 INFO     Client: 62 Epoch: 2 Loss: 0.444529584475926
04-25 13:28 INFO     Client: 62 Epoch: 3 Loss: 0.3340104946068355
04-25 13:28 INFO     Client: 62 Epoch: 4 Loss: 0.2649098975317819
04-25 13:28 INFO      ** Client: 62 Training complete **
04-25 13:28 INFO     Training network 63 n_training: 500
04-25 13:28 INFO     Training network 63
04-25 13:28 INFO     n_training: 7
04-25 13:28 INFO     Client: 63 Epoch: 0 Loss: 1.8313961369650704
04-25 13:28 INFO     Client: 63 Epoch: 1 Loss: 0.7492796395506177
04-25 13:28 INFO     Client: 63 Epoch: 2 Loss: 0.4307552490915571
04-25 13:28 INFO     Client: 63 Epoch: 3 Loss: 0.2915856157030378
04-25 13:28 INFO     Client: 63 Epoch: 4 Loss: 0.28488259868962423
04-25 13:28 INFO      ** Client: 63 Training complete **
04-25 13:28 INFO     Training network 64 n_training: 500
04-25 13:28 INFO     Training network 64
04-25 13:28 INFO     n_training: 7
04-25 13:29 INFO     Client: 64 Epoch: 0 Loss: 1.7778092622756958
04-25 13:29 INFO     Client: 64 Epoch: 1 Loss: 0.7034702258450645
04-25 13:29 INFO     Client: 64 Epoch: 2 Loss: 0.4174743039267404
04-25 13:29 INFO     Client: 64 Epoch: 3 Loss: 0.3097961076668331
04-25 13:29 INFO     Client: 64 Epoch: 4 Loss: 0.3067126827580588
04-25 13:29 INFO      ** Client: 64 Training complete **
04-25 13:29 INFO     Training network 65 n_training: 500
04-25 13:29 INFO     Training network 65
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 65 Epoch: 0 Loss: 1.857562576021467
04-25 13:29 INFO     Client: 65 Epoch: 1 Loss: 0.7076469830104283
04-25 13:29 INFO     Client: 65 Epoch: 2 Loss: 0.40737010325704304
04-25 13:29 INFO     Client: 65 Epoch: 3 Loss: 0.3801067982401167
04-25 13:29 INFO     Client: 65 Epoch: 4 Loss: 0.2714648651225226
04-25 13:29 INFO      ** Client: 65 Training complete **
04-25 13:29 INFO     Training network 66 n_training: 500
04-25 13:29 INFO     Training network 66
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 66 Epoch: 0 Loss: 1.8492552552904402
04-25 13:29 INFO     Client: 66 Epoch: 1 Loss: 0.7360320346696037
04-25 13:29 INFO     Client: 66 Epoch: 2 Loss: 0.46365720459393095
04-25 13:29 INFO     Client: 66 Epoch: 3 Loss: 0.29489519340651377
04-25 13:29 INFO     Client: 66 Epoch: 4 Loss: 0.2607605457305908
04-25 13:29 INFO      ** Client: 66 Training complete **
04-25 13:29 INFO     Training network 67 n_training: 500
04-25 13:29 INFO     Training network 67
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 67 Epoch: 0 Loss: 1.8117441279547555
04-25 13:29 INFO     Client: 67 Epoch: 1 Loss: 0.7751607043402535
04-25 13:29 INFO     Client: 67 Epoch: 2 Loss: 0.43184291464941843
04-25 13:29 INFO     Client: 67 Epoch: 3 Loss: 0.29085015399115427
04-25 13:29 INFO     Client: 67 Epoch: 4 Loss: 0.27158963467393604
04-25 13:29 INFO      ** Client: 67 Training complete **
04-25 13:29 INFO     Training network 68 n_training: 500
04-25 13:29 INFO     Training network 68
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 68 Epoch: 0 Loss: 1.808156864983695
04-25 13:29 INFO     Client: 68 Epoch: 1 Loss: 0.6963670679501125
04-25 13:29 INFO     Client: 68 Epoch: 2 Loss: 0.4567919203213283
04-25 13:29 INFO     Client: 68 Epoch: 3 Loss: 0.31060947477817535
04-25 13:29 INFO     Client: 68 Epoch: 4 Loss: 0.289419344493321
04-25 13:29 INFO      ** Client: 68 Training complete **
04-25 13:29 INFO     Training network 69 n_training: 500
04-25 13:29 INFO     Training network 69
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 69 Epoch: 0 Loss: 1.7770777600152152
04-25 13:29 INFO     Client: 69 Epoch: 1 Loss: 0.6905776304858071
04-25 13:29 INFO     Client: 69 Epoch: 2 Loss: 0.4900086224079132
04-25 13:29 INFO     Client: 69 Epoch: 3 Loss: 0.27715291721480234
04-25 13:29 INFO     Client: 69 Epoch: 4 Loss: 0.2673892229795456
04-25 13:29 INFO      ** Client: 69 Training complete **
04-25 13:29 INFO     Training network 70 n_training: 500
04-25 13:29 INFO     Training network 70
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 70 Epoch: 0 Loss: 1.8103577750069755
04-25 13:29 INFO     Client: 70 Epoch: 1 Loss: 0.7243543692997524
04-25 13:29 INFO     Client: 70 Epoch: 2 Loss: 0.4883373039109366
04-25 13:29 INFO     Client: 70 Epoch: 3 Loss: 0.32755575861249653
04-25 13:29 INFO     Client: 70 Epoch: 4 Loss: 0.26312763563224245
04-25 13:29 INFO      ** Client: 70 Training complete **
04-25 13:29 INFO     Training network 71 n_training: 500
04-25 13:29 INFO     Training network 71
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 71 Epoch: 0 Loss: 1.819917815072196
04-25 13:29 INFO     Client: 71 Epoch: 1 Loss: 0.6285592871052879
04-25 13:29 INFO     Client: 71 Epoch: 2 Loss: 0.41885395773819517
04-25 13:29 INFO     Client: 71 Epoch: 3 Loss: 0.37348340664591106
04-25 13:29 INFO     Client: 71 Epoch: 4 Loss: 0.2484192273446492
04-25 13:29 INFO      ** Client: 71 Training complete **
04-25 13:29 INFO     Training network 72 n_training: 500
04-25 13:29 INFO     Training network 72
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 72 Epoch: 0 Loss: 1.7771108150482178
04-25 13:29 INFO     Client: 72 Epoch: 1 Loss: 0.6511492388589042
04-25 13:29 INFO     Client: 72 Epoch: 2 Loss: 0.38232886365481783
04-25 13:29 INFO     Client: 72 Epoch: 3 Loss: 0.35009309010846273
04-25 13:29 INFO     Client: 72 Epoch: 4 Loss: 0.24132492073944636
04-25 13:29 INFO      ** Client: 72 Training complete **
04-25 13:29 INFO     Training network 73 n_training: 500
04-25 13:29 INFO     Training network 73
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 73 Epoch: 0 Loss: 1.7972613402775355
04-25 13:29 INFO     Client: 73 Epoch: 1 Loss: 0.6245962466512408
04-25 13:29 INFO     Client: 73 Epoch: 2 Loss: 0.5101927944592067
04-25 13:29 INFO     Client: 73 Epoch: 3 Loss: 0.363328503710883
04-25 13:29 INFO     Client: 73 Epoch: 4 Loss: 0.260188211287771
04-25 13:29 INFO      ** Client: 73 Training complete **
04-25 13:29 INFO     Training network 74 n_training: 500
04-25 13:29 INFO     Training network 74
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 74 Epoch: 0 Loss: 1.6308718238558089
04-25 13:29 INFO     Client: 74 Epoch: 1 Loss: 0.6609037092753819
04-25 13:29 INFO     Client: 74 Epoch: 2 Loss: 0.44578756179128376
04-25 13:29 INFO     Client: 74 Epoch: 3 Loss: 0.35552242398262024
04-25 13:29 INFO     Client: 74 Epoch: 4 Loss: 0.2632945307663509
04-25 13:29 INFO      ** Client: 74 Training complete **
04-25 13:29 INFO     Training network 75 n_training: 500
04-25 13:29 INFO     Training network 75
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 75 Epoch: 0 Loss: 1.9578911066055298
04-25 13:29 INFO     Client: 75 Epoch: 1 Loss: 0.7585985830851963
04-25 13:29 INFO     Client: 75 Epoch: 2 Loss: 0.5349963562829154
04-25 13:29 INFO     Client: 75 Epoch: 3 Loss: 0.3877182262284415
04-25 13:29 INFO     Client: 75 Epoch: 4 Loss: 0.302726822240012
04-25 13:29 INFO      ** Client: 75 Training complete **
04-25 13:29 INFO     Training network 76 n_training: 500
04-25 13:29 INFO     Training network 76
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 76 Epoch: 0 Loss: 1.6957354545593262
04-25 13:29 INFO     Client: 76 Epoch: 1 Loss: 0.6664621744837079
04-25 13:29 INFO     Client: 76 Epoch: 2 Loss: 0.4401939979621342
04-25 13:29 INFO     Client: 76 Epoch: 3 Loss: 0.34429496100970675
04-25 13:29 INFO     Client: 76 Epoch: 4 Loss: 0.24424971852983748
04-25 13:29 INFO      ** Client: 76 Training complete **
04-25 13:29 INFO     Training network 77 n_training: 500
04-25 13:29 INFO     Training network 77
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 77 Epoch: 0 Loss: 1.701521737234933
04-25 13:29 INFO     Client: 77 Epoch: 1 Loss: 0.6339289929185595
04-25 13:29 INFO     Client: 77 Epoch: 2 Loss: 0.36336460070950644
04-25 13:29 INFO     Client: 77 Epoch: 3 Loss: 0.24702168575354985
04-25 13:29 INFO     Client: 77 Epoch: 4 Loss: 0.286613398364612
04-25 13:29 INFO      ** Client: 77 Training complete **
04-25 13:29 INFO     Training network 78 n_training: 500
04-25 13:29 INFO     Training network 78
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 78 Epoch: 0 Loss: 1.9863816499710083
04-25 13:29 INFO     Client: 78 Epoch: 1 Loss: 0.61186312351908
04-25 13:29 INFO     Client: 78 Epoch: 2 Loss: 0.4736914890153067
04-25 13:29 INFO     Client: 78 Epoch: 3 Loss: 0.34738015064171385
04-25 13:29 INFO     Client: 78 Epoch: 4 Loss: 0.31250035549913135
04-25 13:29 INFO      ** Client: 78 Training complete **
04-25 13:29 INFO     Training network 79 n_training: 500
04-25 13:29 INFO     Training network 79
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 79 Epoch: 0 Loss: 1.762656876019069
04-25 13:29 INFO     Client: 79 Epoch: 1 Loss: 0.6491324390683856
04-25 13:29 INFO     Client: 79 Epoch: 2 Loss: 0.4506321166242872
04-25 13:29 INFO     Client: 79 Epoch: 3 Loss: 0.3230907938310078
04-25 13:29 INFO     Client: 79 Epoch: 4 Loss: 0.245747977069446
04-25 13:29 INFO      ** Client: 79 Training complete **
04-25 13:29 INFO     Training network 80 n_training: 500
04-25 13:29 INFO     Training network 80
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 80 Epoch: 0 Loss: 1.8706629616873605
04-25 13:29 INFO     Client: 80 Epoch: 1 Loss: 0.6732424455029624
04-25 13:29 INFO     Client: 80 Epoch: 2 Loss: 0.36501140679631916
04-25 13:29 INFO     Client: 80 Epoch: 3 Loss: 0.3395437960113798
04-25 13:29 INFO     Client: 80 Epoch: 4 Loss: 0.2320852279663086
04-25 13:29 INFO      ** Client: 80 Training complete **
04-25 13:29 INFO     Training network 81 n_training: 500
04-25 13:29 INFO     Training network 81
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 81 Epoch: 0 Loss: 1.6288259540285384
04-25 13:29 INFO     Client: 81 Epoch: 1 Loss: 0.6093477351324899
04-25 13:29 INFO     Client: 81 Epoch: 2 Loss: 0.4247032787118639
04-25 13:29 INFO     Client: 81 Epoch: 3 Loss: 0.350244477391243
04-25 13:29 INFO     Client: 81 Epoch: 4 Loss: 0.28752120052065167
04-25 13:29 INFO      ** Client: 81 Training complete **
04-25 13:29 INFO     Training network 82 n_training: 500
04-25 13:29 INFO     Training network 82
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 82 Epoch: 0 Loss: 1.7679357528686523
04-25 13:29 INFO     Client: 82 Epoch: 1 Loss: 0.7002948352268764
04-25 13:29 INFO     Client: 82 Epoch: 2 Loss: 0.40273789848600117
04-25 13:29 INFO     Client: 82 Epoch: 3 Loss: 0.3033830097743443
04-25 13:29 INFO     Client: 82 Epoch: 4 Loss: 0.26722718136651175
04-25 13:29 INFO      ** Client: 82 Training complete **
04-25 13:29 INFO     Training network 83 n_training: 500
04-25 13:29 INFO     Training network 83
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 83 Epoch: 0 Loss: 1.7614896978650774
04-25 13:29 INFO     Client: 83 Epoch: 1 Loss: 0.6225206937108722
04-25 13:29 INFO     Client: 83 Epoch: 2 Loss: 0.3934604823589325
04-25 13:29 INFO     Client: 83 Epoch: 3 Loss: 0.35298098410878864
04-25 13:29 INFO     Client: 83 Epoch: 4 Loss: 0.29074706775801523
04-25 13:29 INFO      ** Client: 83 Training complete **
04-25 13:29 INFO     Training network 84 n_training: 500
04-25 13:29 INFO     Training network 84
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 84 Epoch: 0 Loss: 1.725649390901838
04-25 13:29 INFO     Client: 84 Epoch: 1 Loss: 0.6806562798363822
04-25 13:29 INFO     Client: 84 Epoch: 2 Loss: 0.43564909270831514
04-25 13:29 INFO     Client: 84 Epoch: 3 Loss: 0.3336252655301775
04-25 13:29 INFO     Client: 84 Epoch: 4 Loss: 0.2898612916469574
04-25 13:29 INFO      ** Client: 84 Training complete **
04-25 13:29 INFO     Training network 85 n_training: 500
04-25 13:29 INFO     Training network 85
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 85 Epoch: 0 Loss: 1.886990683419364
04-25 13:29 INFO     Client: 85 Epoch: 1 Loss: 0.7032008937426976
04-25 13:29 INFO     Client: 85 Epoch: 2 Loss: 0.4596795780318124
04-25 13:29 INFO     Client: 85 Epoch: 3 Loss: 0.3134605458804539
04-25 13:29 INFO     Client: 85 Epoch: 4 Loss: 0.284273875611169
04-25 13:29 INFO      ** Client: 85 Training complete **
04-25 13:29 INFO     Training network 86 n_training: 500
04-25 13:29 INFO     Training network 86
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 86 Epoch: 0 Loss: 1.8514940398080009
04-25 13:29 INFO     Client: 86 Epoch: 1 Loss: 0.7004465971674237
04-25 13:29 INFO     Client: 86 Epoch: 2 Loss: 0.4437809671674456
04-25 13:29 INFO     Client: 86 Epoch: 3 Loss: 0.3237673044204712
04-25 13:29 INFO     Client: 86 Epoch: 4 Loss: 0.24968533856528147
04-25 13:29 INFO      ** Client: 86 Training complete **
04-25 13:29 INFO     Training network 87 n_training: 500
04-25 13:29 INFO     Training network 87
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 87 Epoch: 0 Loss: 1.9181996583938599
04-25 13:29 INFO     Client: 87 Epoch: 1 Loss: 0.7027768748147147
04-25 13:29 INFO     Client: 87 Epoch: 2 Loss: 0.49408952253205435
04-25 13:29 INFO     Client: 87 Epoch: 3 Loss: 0.31779778216566357
04-25 13:29 INFO     Client: 87 Epoch: 4 Loss: 0.2586844733783177
04-25 13:29 INFO      ** Client: 87 Training complete **
04-25 13:29 INFO     Training network 88 n_training: 500
04-25 13:29 INFO     Training network 88
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 88 Epoch: 0 Loss: 1.8578884260995048
04-25 13:29 INFO     Client: 88 Epoch: 1 Loss: 0.6785130160195487
04-25 13:29 INFO     Client: 88 Epoch: 2 Loss: 0.516074401991708
04-25 13:29 INFO     Client: 88 Epoch: 3 Loss: 0.36759833140032633
04-25 13:29 INFO     Client: 88 Epoch: 4 Loss: 0.3203653522900173
04-25 13:29 INFO      ** Client: 88 Training complete **
04-25 13:29 INFO     Training network 89 n_training: 500
04-25 13:29 INFO     Training network 89
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 89 Epoch: 0 Loss: 1.7044809205191476
04-25 13:29 INFO     Client: 89 Epoch: 1 Loss: 0.7664953640529087
04-25 13:29 INFO     Client: 89 Epoch: 2 Loss: 0.4755109761442457
04-25 13:29 INFO     Client: 89 Epoch: 3 Loss: 0.34516083555562155
04-25 13:29 INFO     Client: 89 Epoch: 4 Loss: 0.23268201095717295
04-25 13:29 INFO      ** Client: 89 Training complete **
04-25 13:29 INFO     Training network 90 n_training: 500
04-25 13:29 INFO     Training network 90
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 90 Epoch: 0 Loss: 1.7977691037314278
04-25 13:29 INFO     Client: 90 Epoch: 1 Loss: 0.7018397450447083
04-25 13:29 INFO     Client: 90 Epoch: 2 Loss: 0.5275230194841113
04-25 13:29 INFO     Client: 90 Epoch: 3 Loss: 0.2501521578856877
04-25 13:29 INFO     Client: 90 Epoch: 4 Loss: 0.30245462698595865
04-25 13:29 INFO      ** Client: 90 Training complete **
04-25 13:29 INFO     Training network 91 n_training: 500
04-25 13:29 INFO     Training network 91
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 91 Epoch: 0 Loss: 1.8615162883486067
04-25 13:29 INFO     Client: 91 Epoch: 1 Loss: 0.8768837196486337
04-25 13:29 INFO     Client: 91 Epoch: 2 Loss: 0.47070346985544476
04-25 13:29 INFO     Client: 91 Epoch: 3 Loss: 0.3203263687235968
04-25 13:29 INFO     Client: 91 Epoch: 4 Loss: 0.30534530750342775
04-25 13:29 INFO      ** Client: 91 Training complete **
04-25 13:29 INFO     Training network 92 n_training: 500
04-25 13:29 INFO     Training network 92
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 92 Epoch: 0 Loss: 1.717158215386527
04-25 13:29 INFO     Client: 92 Epoch: 1 Loss: 0.6517682756696429
04-25 13:29 INFO     Client: 92 Epoch: 2 Loss: 0.3793212728840964
04-25 13:29 INFO     Client: 92 Epoch: 3 Loss: 0.3272800147533417
04-25 13:29 INFO     Client: 92 Epoch: 4 Loss: 0.2604885143893106
04-25 13:29 INFO      ** Client: 92 Training complete **
04-25 13:29 INFO     Training network 93 n_training: 500
04-25 13:29 INFO     Training network 93
04-25 13:29 INFO     n_training: 7
04-25 13:29 INFO     Client: 93 Epoch: 0 Loss: 1.793747101511274
04-25 13:29 INFO     Client: 93 Epoch: 1 Loss: 0.7422122870172773
04-25 13:29 INFO     Client: 93 Epoch: 2 Loss: 0.45408423457826885
04-25 13:29 INFO     Client: 93 Epoch: 3 Loss: 0.3176092654466629
04-25 13:32 INFO     Client: 93 Epoch: 4 Loss: 0.2658689171075821
04-25 13:32 INFO      ** Client: 93 Training complete **
04-25 13:32 INFO     Training network 94 n_training: 500
04-25 13:32 INFO     Training network 94
04-25 13:32 INFO     n_training: 7
04-25 13:32 INFO     Client: 94 Epoch: 0 Loss: 1.7123099395206995
04-25 13:32 INFO     Client: 94 Epoch: 1 Loss: 0.6497632350240435
04-25 13:32 INFO     Client: 94 Epoch: 2 Loss: 0.4652083771569388
04-25 13:32 INFO     Client: 94 Epoch: 3 Loss: 0.2988432730947222
04-25 13:32 INFO     Client: 94 Epoch: 4 Loss: 0.2375518935067313
04-25 13:32 INFO      ** Client: 94 Training complete **
04-25 13:32 INFO     Training network 95 n_training: 500
04-25 13:32 INFO     Training network 95
04-25 13:32 INFO     n_training: 7
04-25 13:32 INFO     Client: 95 Epoch: 0 Loss: 1.7532394954136439
04-25 13:40 INFO     Client: 95 Epoch: 1 Loss: 0.6681770767484393
04-25 13:56 INFO     Client: 95 Epoch: 2 Loss: 0.44069248863628935
04-25 13:56 INFO     Client: 95 Epoch: 3 Loss: 0.3039195260831288
04-25 13:56 INFO     Client: 95 Epoch: 4 Loss: 0.30897583067417145
04-25 13:56 INFO      ** Client: 95 Training complete **
04-25 13:56 INFO     Training network 96 n_training: 500
04-25 13:56 INFO     Training network 96
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 96 Epoch: 0 Loss: 1.7280979667391096
04-25 13:56 INFO     Client: 96 Epoch: 1 Loss: 0.6895524603979928
04-25 13:56 INFO     Client: 96 Epoch: 2 Loss: 0.41684223072869436
04-25 13:56 INFO     Client: 96 Epoch: 3 Loss: 0.2857092810528619
04-25 13:56 INFO     Client: 96 Epoch: 4 Loss: 0.19310830320630754
04-25 13:56 INFO      ** Client: 96 Training complete **
04-25 13:56 INFO     Training network 97 n_training: 500
04-25 13:56 INFO     Training network 97
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 97 Epoch: 0 Loss: 1.729753749711173
04-25 13:56 INFO     Client: 97 Epoch: 1 Loss: 0.6375635010855538
04-25 13:56 INFO     Client: 97 Epoch: 2 Loss: 0.40869936772755217
04-25 13:56 INFO     Client: 97 Epoch: 3 Loss: 0.2526683211326599
04-25 13:56 INFO     Client: 97 Epoch: 4 Loss: 0.2683475613594055
04-25 13:56 INFO      ** Client: 97 Training complete **
04-25 13:56 INFO     Training network 98 n_training: 500
04-25 13:56 INFO     Training network 98
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 98 Epoch: 0 Loss: 1.9351451907839095
04-25 13:56 INFO     Client: 98 Epoch: 1 Loss: 0.7476632254464286
04-25 13:56 INFO     Client: 98 Epoch: 2 Loss: 0.4824668083872114
04-25 13:56 INFO     Client: 98 Epoch: 3 Loss: 0.3252555876970291
04-25 13:56 INFO     Client: 98 Epoch: 4 Loss: 0.27625325535024914
04-25 13:56 INFO      ** Client: 98 Training complete **
04-25 13:56 INFO     Training network 99 n_training: 500
04-25 13:56 INFO     Training network 99
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 99 Epoch: 0 Loss: 1.7255538872310094
04-25 13:56 INFO     Client: 99 Epoch: 1 Loss: 0.7526059406144279
04-25 13:56 INFO     Client: 99 Epoch: 2 Loss: 0.39369277017457144
04-25 13:56 INFO     Client: 99 Epoch: 3 Loss: 0.32235357803957804
04-25 13:56 INFO     Client: 99 Epoch: 4 Loss: 0.27696450906140463
04-25 13:56 INFO      ** Client: 99 Training complete **
04-25 13:56 INFO     global n_training: 781
04-25 13:56 INFO     global n_test: 157
04-25 13:56 INFO     >> Global Model Train accuracy: 0.4710, Train accuracy top-5: 0.7964
04-25 13:56 INFO     >> Global Model Test accuracy: 0.3517, Test accuracy top-5: 0.6376
04-25 13:56 INFO     >> Global Model Train loss: 1.9401
04-25 13:56 INFO     in comm round:52
04-25 13:56 INFO     Training network 0 n_training: 500
04-25 13:56 INFO     Training network 0
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 0 Epoch: 0 Loss: 1.7567198446818761
04-25 13:56 INFO     Client: 0 Epoch: 1 Loss: 0.6315842611449105
04-25 13:56 INFO     Client: 0 Epoch: 2 Loss: 0.4637537811483656
04-25 13:56 INFO     Client: 0 Epoch: 3 Loss: 0.3333271507705961
04-25 13:56 INFO     Client: 0 Epoch: 4 Loss: 0.29004562752587454
04-25 13:56 INFO      ** Client: 0 Training complete **
04-25 13:56 INFO     Training network 1 n_training: 500
04-25 13:56 INFO     Training network 1
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 1 Epoch: 0 Loss: 1.729075346674238
04-25 13:56 INFO     Client: 1 Epoch: 1 Loss: 0.6546872854232788
04-25 13:56 INFO     Client: 1 Epoch: 2 Loss: 0.40307117785726276
04-25 13:56 INFO     Client: 1 Epoch: 3 Loss: 0.33870058826037813
04-25 13:56 INFO     Client: 1 Epoch: 4 Loss: 0.25526164046355654
04-25 13:56 INFO      ** Client: 1 Training complete **
04-25 13:56 INFO     Training network 2 n_training: 500
04-25 13:56 INFO     Training network 2
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 2 Epoch: 0 Loss: 1.644944225038801
04-25 13:56 INFO     Client: 2 Epoch: 1 Loss: 0.6793732217379979
04-25 13:56 INFO     Client: 2 Epoch: 2 Loss: 0.4110560928072248
04-25 13:56 INFO     Client: 2 Epoch: 3 Loss: 0.30632547395569937
04-25 13:56 INFO     Client: 2 Epoch: 4 Loss: 0.23525606095790863
04-25 13:56 INFO      ** Client: 2 Training complete **
04-25 13:56 INFO     Training network 3 n_training: 500
04-25 13:56 INFO     Training network 3
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 3 Epoch: 0 Loss: 1.7482577221734183
04-25 13:56 INFO     Client: 3 Epoch: 1 Loss: 0.6666744947433472
04-25 13:56 INFO     Client: 3 Epoch: 2 Loss: 0.4069726254258837
04-25 13:56 INFO     Client: 3 Epoch: 3 Loss: 0.33840023406914305
04-25 13:56 INFO     Client: 3 Epoch: 4 Loss: 0.2241000873701913
04-25 13:56 INFO      ** Client: 3 Training complete **
04-25 13:56 INFO     Training network 4 n_training: 500
04-25 13:56 INFO     Training network 4
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 4 Epoch: 0 Loss: 1.6970375776290894
04-25 13:56 INFO     Client: 4 Epoch: 1 Loss: 0.6478926922593798
