04-21 12:22 INFO     cuda
04-21 12:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-21 13:18 INFO     Client: 10 Epoch: 4 Loss: 3.638164758682251
04-21 13:18 INFO      ** Client: 10 Training complete **
04-21 13:18 INFO     Training network 11 n_training: 500
04-21 13:18 INFO     Training network 11
04-21 13:18 INFO     Client: 11 Epoch: 0 Loss: 4.1360349995749335
04-21 13:18 INFO     Client: 11 Epoch: 1 Loss: 3.960998569216047
04-21 13:18 INFO     Client: 11 Epoch: 2 Loss: 3.824637072426932
04-21 13:18 INFO     Client: 11 Epoch: 3 Loss: 3.67317465373448
04-21 13:18 INFO     Client: 11 Epoch: 4 Loss: 3.662393535886492
04-21 13:18 INFO      ** Client: 11 Training complete **
04-21 13:18 INFO     Training network 12 n_training: 500
04-21 13:18 INFO     Training network 12
04-21 13:18 INFO     Client: 12 Epoch: 0 Loss: 4.115996565137591
04-21 13:18 INFO     Client: 12 Epoch: 1 Loss: 3.875227587563651
04-21 13:18 INFO     Client: 12 Epoch: 2 Loss: 3.7428697177342007
04-21 13:18 INFO     Client: 12 Epoch: 3 Loss: 3.6069294725145613
04-21 13:18 INFO     Client: 12 Epoch: 4 Loss: 3.5483459745134627
04-21 13:18 INFO      ** Client: 12 Training complete **
04-21 13:18 INFO     Training network 13 n_training: 500
04-21 13:18 INFO     Training network 13
04-21 13:18 INFO     Client: 13 Epoch: 0 Loss: 4.173511913844517
04-21 13:18 INFO     Client: 13 Epoch: 1 Loss: 3.9818107741219655
04-21 13:18 INFO     Client: 13 Epoch: 2 Loss: 3.812069995062692
04-21 13:18 INFO     Client: 13 Epoch: 3 Loss: 3.72438839503697
04-21 13:18 INFO     Client: 13 Epoch: 4 Loss: 3.6125591141836986
04-21 13:18 INFO      ** Client: 13 Training complete **
04-21 13:18 INFO     Training network 14 n_training: 500
04-21 13:18 INFO     Training network 14
04-21 13:18 INFO     Client: 14 Epoch: 0 Loss: 4.109741108758109
04-21 13:18 INFO     Client: 14 Epoch: 1 Loss: 3.9365197590419223
04-21 13:18 INFO     Client: 14 Epoch: 2 Loss: 3.7896279948098317
04-21 13:18 INFO     Client: 14 Epoch: 3 Loss: 3.720019442694528
04-21 13:18 INFO     Client: 14 Epoch: 4 Loss: 3.695411103112357
04-21 13:18 INFO      ** Client: 14 Training complete **
04-21 13:18 INFO     Training network 15 n_training: 500
04-21 13:18 INFO     Training network 15
04-21 13:18 INFO     Client: 15 Epoch: 0 Loss: 4.091351543154035
04-21 13:18 INFO     Client: 15 Epoch: 1 Loss: 3.9062062331608365
04-21 13:18 INFO     Client: 15 Epoch: 2 Loss: 3.7192379406520297
04-21 13:18 INFO     Client: 15 Epoch: 3 Loss: 3.6209443296704973
04-21 13:18 INFO     Client: 15 Epoch: 4 Loss: 3.5828181334904263
04-21 13:18 INFO      ** Client: 15 Training complete **
04-21 13:18 INFO     Training network 16 n_training: 500
04-21 13:18 INFO     Training network 16
04-21 13:18 INFO     Client: 16 Epoch: 0 Loss: 4.109277316502163
04-21 13:18 INFO     Client: 16 Epoch: 1 Loss: 3.937080008643014
04-21 13:18 INFO     Client: 16 Epoch: 2 Loss: 3.78668669291905
04-21 13:18 INFO     Client: 16 Epoch: 3 Loss: 3.749545063291277
04-21 13:18 INFO     Client: 16 Epoch: 4 Loss: 3.614239147731236
04-21 13:18 INFO      ** Client: 16 Training complete **
04-21 13:18 INFO     Training network 17 n_training: 500
04-21 13:18 INFO     Training network 17
04-21 13:18 INFO     Client: 17 Epoch: 0 Loss: 4.0893775054386685
04-21 13:18 INFO     Client: 17 Epoch: 1 Loss: 3.8417798451014926
04-21 13:18 INFO     Client: 17 Epoch: 2 Loss: 3.73787750516619
04-21 13:18 INFO     Client: 17 Epoch: 3 Loss: 3.661144733428955
04-21 13:18 INFO     Client: 17 Epoch: 4 Loss: 3.5839664936065674
04-21 13:18 INFO      ** Client: 17 Training complete **
04-21 13:18 INFO     Training network 18 n_training: 500
04-21 13:18 INFO     Training network 18
04-21 13:18 INFO     Client: 18 Epoch: 0 Loss: 4.103908470698765
04-21 13:18 INFO     Client: 18 Epoch: 1 Loss: 3.9461216245378767
04-21 13:18 INFO     Client: 18 Epoch: 2 Loss: 3.839095115661621
04-21 13:18 INFO     Client: 18 Epoch: 3 Loss: 3.83211350440979
04-21 13:18 INFO     Client: 18 Epoch: 4 Loss: 3.7003258977617537
04-21 13:18 INFO      ** Client: 18 Training complete **
04-21 13:18 INFO     Training network 19 n_training: 500
04-21 13:18 INFO     Training network 19
04-21 13:18 INFO     Client: 19 Epoch: 0 Loss: 4.146528414317539
04-21 13:18 INFO     Client: 19 Epoch: 1 Loss: 3.9818818228585378
04-21 13:18 INFO     Client: 19 Epoch: 2 Loss: 3.869868040084839
04-21 13:18 INFO     Client: 19 Epoch: 3 Loss: 3.7460869039808
04-21 13:18 INFO     Client: 19 Epoch: 4 Loss: 3.722867591040475
04-21 13:18 INFO      ** Client: 19 Training complete **
04-21 13:18 INFO     Training network 20 n_training: 500
04-21 13:18 INFO     Training network 20
04-21 13:18 INFO     Client: 20 Epoch: 0 Loss: 4.1073732035500665
04-21 13:18 INFO     Client: 20 Epoch: 1 Loss: 3.888779776436942
04-21 13:18 INFO     Client: 20 Epoch: 2 Loss: 3.7286973340170726
04-21 13:18 INFO     Client: 20 Epoch: 3 Loss: 3.638613666806902
04-21 13:18 INFO     Client: 20 Epoch: 4 Loss: 3.5810843195234026
04-21 13:18 INFO      ** Client: 20 Training complete **
04-21 13:18 INFO     Training network 21 n_training: 500
04-21 13:18 INFO     Training network 21
04-21 13:18 INFO     Client: 21 Epoch: 0 Loss: 4.05805288042341
04-21 13:18 INFO     Client: 21 Epoch: 1 Loss: 3.8419669696262906
04-21 13:18 INFO     Client: 21 Epoch: 2 Loss: 3.7237814494541714
04-21 13:18 INFO     Client: 21 Epoch: 3 Loss: 3.627624375479562
04-21 13:18 INFO     Client: 21 Epoch: 4 Loss: 3.5368220806121826
04-21 13:18 INFO      ** Client: 21 Training complete **
04-21 13:18 INFO     Training network 22 n_training: 500
04-21 13:18 INFO     Training network 22
04-21 13:18 INFO     Client: 22 Epoch: 0 Loss: 4.034075668879917
04-21 13:18 INFO     Client: 22 Epoch: 1 Loss: 3.9005917821611678
04-21 13:18 INFO     Client: 22 Epoch: 2 Loss: 3.8341382912227084
04-21 13:18 INFO     Client: 22 Epoch: 3 Loss: 3.739272798810686
04-21 13:18 INFO     Client: 22 Epoch: 4 Loss: 3.677816697529384
04-21 13:18 INFO      ** Client: 22 Training complete **
04-21 13:18 INFO     Training network 23 n_training: 500
04-21 13:18 INFO     Training network 23
04-21 13:18 INFO     Client: 23 Epoch: 0 Loss: 4.048913104193551
04-21 13:18 INFO     Client: 23 Epoch: 1 Loss: 3.858176061085292
04-21 13:18 INFO     Client: 23 Epoch: 2 Loss: 3.722006252833775
04-21 13:18 INFO     Client: 23 Epoch: 3 Loss: 3.6620300156729564
04-21 13:18 INFO     Client: 23 Epoch: 4 Loss: 3.554893970489502
04-21 13:18 INFO      ** Client: 23 Training complete **
04-21 13:18 INFO     Training network 24 n_training: 500
04-21 13:18 INFO     Training network 24
04-21 13:18 INFO     Client: 24 Epoch: 0 Loss: 4.208087853022984
04-21 13:18 INFO     Client: 24 Epoch: 1 Loss: 3.947561638695853
04-21 13:18 INFO     Client: 24 Epoch: 2 Loss: 3.852420909064157
04-21 13:18 INFO     Client: 24 Epoch: 3 Loss: 3.7427478517804826
04-21 13:18 INFO     Client: 24 Epoch: 4 Loss: 3.685072728565761
04-21 13:18 INFO      ** Client: 24 Training complete **
04-21 13:18 INFO     Training network 25 n_training: 500
04-21 13:18 INFO     Training network 25
04-21 13:18 INFO     Client: 25 Epoch: 0 Loss: 4.027119738715036
04-21 13:18 INFO     Client: 25 Epoch: 1 Loss: 3.8850389889308383
04-21 13:18 INFO     Client: 25 Epoch: 2 Loss: 3.8274909428187778
04-21 13:18 INFO     Client: 25 Epoch: 3 Loss: 3.7170000757489885
04-21 13:18 INFO     Client: 25 Epoch: 4 Loss: 3.607666151864188
04-21 13:18 INFO      ** Client: 25 Training complete **
04-21 13:18 INFO     Training network 26 n_training: 500
04-21 13:18 INFO     Training network 26
04-21 13:18 INFO     Client: 26 Epoch: 0 Loss: 4.072824239730835
04-21 13:18 INFO     Client: 26 Epoch: 1 Loss: 3.79459878376552
04-21 13:18 INFO     Client: 26 Epoch: 2 Loss: 3.804334810801915
04-21 13:18 INFO     Client: 26 Epoch: 3 Loss: 3.6632513659340993
04-21 13:18 INFO     Client: 26 Epoch: 4 Loss: 3.6247052124568393
04-21 13:18 INFO      ** Client: 26 Training complete **
04-21 13:18 INFO     Training network 27 n_training: 500
04-21 13:18 INFO     Training network 27
04-21 13:18 INFO     Client: 27 Epoch: 0 Loss: 4.099227734974453
04-21 13:18 INFO     Client: 27 Epoch: 1 Loss: 3.9579604353223528
04-21 13:18 INFO     Client: 27 Epoch: 2 Loss: 3.9245596613202776
04-21 13:18 INFO     Client: 27 Epoch: 3 Loss: 3.857344559260777
04-21 13:18 INFO     Client: 27 Epoch: 4 Loss: 3.7949757235390797
04-21 13:18 INFO      ** Client: 27 Training complete **
04-21 13:18 INFO     Training network 28 n_training: 500
04-21 13:18 INFO     Training network 28
04-21 13:18 INFO     Client: 28 Epoch: 0 Loss: 4.1103227479117255
04-21 13:18 INFO     Client: 28 Epoch: 1 Loss: 3.8353383200509206
04-21 13:18 INFO     Client: 28 Epoch: 2 Loss: 3.747248956135341
04-21 13:18 INFO     Client: 28 Epoch: 3 Loss: 3.5345656531197682
04-21 13:18 INFO     Client: 28 Epoch: 4 Loss: 3.5592802592686246
04-21 13:18 INFO      ** Client: 28 Training complete **
04-21 13:18 INFO     Training network 29 n_training: 500
04-21 13:18 INFO     Training network 29
04-21 13:18 INFO     Client: 29 Epoch: 0 Loss: 4.152042899812971
04-21 13:18 INFO     Client: 29 Epoch: 1 Loss: 3.965411697115217
04-21 13:18 INFO     Client: 29 Epoch: 2 Loss: 3.8859376226152693
04-21 13:18 INFO     Client: 29 Epoch: 3 Loss: 3.7507473741258894
04-21 13:18 INFO     Client: 29 Epoch: 4 Loss: 3.6601178646087646
04-21 13:18 INFO      ** Client: 29 Training complete **
04-21 13:18 INFO     Training network 30 n_training: 500
04-21 13:18 INFO     Training network 30
04-21 13:18 INFO     Client: 30 Epoch: 0 Loss: 4.08089770589556
04-21 13:18 INFO     Client: 30 Epoch: 1 Loss: 3.906219039644514
04-21 13:18 INFO     Client: 30 Epoch: 2 Loss: 3.7630955491747176
04-21 13:18 INFO     Client: 30 Epoch: 3 Loss: 3.685391664505005
04-21 13:18 INFO     Client: 30 Epoch: 4 Loss: 3.651977641241891
04-21 13:18 INFO      ** Client: 30 Training complete **
04-21 13:18 INFO     Training network 31 n_training: 500
04-21 13:18 INFO     Training network 31
04-21 13:18 INFO     Client: 31 Epoch: 0 Loss: 4.273206915174212
04-21 13:18 INFO     Client: 31 Epoch: 1 Loss: 3.910317591258458
04-21 13:18 INFO     Client: 31 Epoch: 2 Loss: 3.830395664487566
04-21 13:18 INFO     Client: 31 Epoch: 3 Loss: 3.6136620385306224
04-21 13:18 INFO     Client: 31 Epoch: 4 Loss: 3.61762387411935
04-21 13:18 INFO      ** Client: 31 Training complete **
04-21 13:18 INFO     Training network 32 n_training: 500
04-21 13:18 INFO     Training network 32
04-21 13:18 INFO     Client: 32 Epoch: 0 Loss: 4.083783149719238
04-21 13:18 INFO     Client: 32 Epoch: 1 Loss: 3.8925400461469377
04-21 13:18 INFO     Client: 32 Epoch: 2 Loss: 3.7207793167659213
04-21 13:18 INFO     Client: 32 Epoch: 3 Loss: 3.654947519302368
04-21 13:18 INFO     Client: 32 Epoch: 4 Loss: 3.5311550412859236
04-21 13:18 INFO      ** Client: 32 Training complete **
04-21 13:18 INFO     Training network 33 n_training: 500
04-21 13:18 INFO     Training network 33
04-21 13:18 INFO     Client: 33 Epoch: 0 Loss: 4.190460341317313
04-21 13:18 INFO     Client: 33 Epoch: 1 Loss: 4.138036864144461
04-21 13:18 INFO     Client: 33 Epoch: 2 Loss: 3.910617010934012
04-21 13:18 INFO     Client: 33 Epoch: 3 Loss: 3.827847991670881
04-21 13:18 INFO     Client: 33 Epoch: 4 Loss: 3.763844762529646
04-21 13:18 INFO      ** Client: 33 Training complete **
04-21 13:18 INFO     Training network 34 n_training: 500
04-21 13:18 INFO     Training network 34
04-21 13:18 INFO     Client: 34 Epoch: 0 Loss: 4.065584625516619
04-21 13:18 INFO     Client: 34 Epoch: 1 Loss: 3.8496735777173723
04-21 13:18 INFO     Client: 34 Epoch: 2 Loss: 3.758066041128976
04-21 13:18 INFO     Client: 34 Epoch: 3 Loss: 3.606177636555263
04-21 13:18 INFO     Client: 34 Epoch: 4 Loss: 3.6120939595358714
04-21 13:18 INFO      ** Client: 34 Training complete **
04-21 13:18 INFO     Training network 35 n_training: 500
04-21 13:18 INFO     Training network 35
04-21 13:18 INFO     Client: 35 Epoch: 0 Loss: 4.0946067741939
04-21 13:18 INFO     Client: 35 Epoch: 1 Loss: 3.913696595600673
04-21 13:18 INFO     Client: 35 Epoch: 2 Loss: 3.8015690871647427
04-21 13:18 INFO     Client: 35 Epoch: 3 Loss: 3.6748716490609303
04-21 13:18 INFO     Client: 35 Epoch: 4 Loss: 3.6198593548366
04-21 13:18 INFO      ** Client: 35 Training complete **
04-21 13:18 INFO     Training network 36 n_training: 500
04-21 13:18 INFO     Training network 36
04-21 13:18 INFO     Client: 36 Epoch: 0 Loss: 4.092277697154453
04-21 13:18 INFO     Client: 36 Epoch: 1 Loss: 3.90578716141837
04-21 13:18 INFO     Client: 36 Epoch: 2 Loss: 3.7523226056780135
04-21 13:18 INFO     Client: 36 Epoch: 3 Loss: 3.6511545521872386
04-21 13:18 INFO     Client: 36 Epoch: 4 Loss: 3.591883761542184
04-21 13:18 INFO      ** Client: 36 Training complete **
04-21 13:18 INFO     Training network 37 n_training: 500
04-21 13:18 INFO     Training network 37
04-21 13:18 INFO     Client: 37 Epoch: 0 Loss: 4.1407831736973355
04-21 13:18 INFO     Client: 37 Epoch: 1 Loss: 3.9114514759608676
04-21 13:18 INFO     Client: 37 Epoch: 2 Loss: 3.8080881663731168
04-21 13:18 INFO     Client: 37 Epoch: 3 Loss: 3.711116007396153
04-21 13:18 INFO     Client: 37 Epoch: 4 Loss: 3.6653696468898227
04-21 13:18 INFO      ** Client: 37 Training complete **
04-21 13:18 INFO     Training network 38 n_training: 500
04-21 13:18 INFO     Training network 38
04-21 13:18 INFO     Client: 38 Epoch: 0 Loss: 4.188476971217564
04-21 13:18 INFO     Client: 38 Epoch: 1 Loss: 3.9745664596557617
04-21 13:18 INFO     Client: 38 Epoch: 2 Loss: 3.8959343433380127
04-21 13:18 INFO     Client: 38 Epoch: 3 Loss: 3.7147106443132674
04-21 13:18 INFO     Client: 38 Epoch: 4 Loss: 3.6378073692321777
04-21 13:18 INFO      ** Client: 38 Training complete **
04-21 13:18 INFO     Training network 39 n_training: 500
04-21 13:18 INFO     Training network 39
04-21 13:18 INFO     Client: 39 Epoch: 0 Loss: 4.081393037523542
04-21 13:18 INFO     Client: 39 Epoch: 1 Loss: 3.888403926576887
04-21 13:18 INFO     Client: 39 Epoch: 2 Loss: 3.719684907368251
04-21 13:18 INFO     Client: 39 Epoch: 3 Loss: 3.6798818111419678
04-21 13:18 INFO     Client: 39 Epoch: 4 Loss: 3.5747240611485074
04-21 13:18 INFO      ** Client: 39 Training complete **
04-21 13:18 INFO     Training network 40 n_training: 500
04-21 13:18 INFO     Training network 40
04-21 13:18 INFO     Client: 40 Epoch: 0 Loss: 4.0585833958217075
04-21 13:18 INFO     Client: 40 Epoch: 1 Loss: 3.824641261781965
04-21 13:18 INFO     Client: 40 Epoch: 2 Loss: 3.7078986508505687
04-21 13:18 INFO     Client: 40 Epoch: 3 Loss: 3.620445762361799
04-21 13:18 INFO     Client: 40 Epoch: 4 Loss: 3.569293737411499
04-21 13:18 INFO      ** Client: 40 Training complete **
04-21 13:18 INFO     Training network 41 n_training: 500
04-21 13:18 INFO     Training network 41
04-21 13:18 INFO     Client: 41 Epoch: 0 Loss: 4.104672738483974
04-21 13:18 INFO     Client: 41 Epoch: 1 Loss: 3.941975866045271
04-21 13:18 INFO     Client: 41 Epoch: 2 Loss: 3.87912917137146
04-21 13:18 INFO     Client: 41 Epoch: 3 Loss: 3.765522309712001
04-21 13:18 INFO     Client: 41 Epoch: 4 Loss: 3.7168054240090505
04-21 13:18 INFO      ** Client: 41 Training complete **
04-21 13:18 INFO     Training network 42 n_training: 500
04-21 13:18 INFO     Training network 42
04-21 13:18 INFO     Client: 42 Epoch: 0 Loss: 4.143980503082275
04-21 13:18 INFO     Client: 42 Epoch: 1 Loss: 3.975479704993112
04-21 13:18 INFO     Client: 42 Epoch: 2 Loss: 3.7456136090414867
04-21 13:18 INFO     Client: 42 Epoch: 3 Loss: 3.586409875324794
04-21 13:18 INFO     Client: 42 Epoch: 4 Loss: 3.5411043848310197
04-21 13:18 INFO      ** Client: 42 Training complete **
04-21 13:18 INFO     Training network 43 n_training: 500
04-21 13:18 INFO     Training network 43
04-21 13:18 INFO     Client: 43 Epoch: 0 Loss: 4.092556919370379
04-21 13:18 INFO     Client: 43 Epoch: 1 Loss: 3.8588550090789795
04-21 13:18 INFO     Client: 43 Epoch: 2 Loss: 3.7002177919660295
04-21 13:18 INFO     Client: 43 Epoch: 3 Loss: 3.681145429611206
04-21 13:18 INFO     Client: 43 Epoch: 4 Loss: 3.581540141786848
04-21 13:18 INFO      ** Client: 43 Training complete **
04-21 13:18 INFO     Training network 44 n_training: 500
04-21 13:18 INFO     Training network 44
04-21 13:18 INFO     Client: 44 Epoch: 0 Loss: 4.206052507672991
04-21 13:18 INFO     Client: 44 Epoch: 1 Loss: 3.995494842529297
04-21 13:18 INFO     Client: 44 Epoch: 2 Loss: 3.8747179167611256
04-21 13:18 INFO     Client: 44 Epoch: 3 Loss: 3.8197241851261685
04-21 13:18 INFO     Client: 44 Epoch: 4 Loss: 3.727755444390433
04-21 13:18 INFO      ** Client: 44 Training complete **
04-21 13:18 INFO     Training network 45 n_training: 500
04-21 13:18 INFO     Training network 45
04-21 13:18 INFO     Client: 45 Epoch: 0 Loss: 4.0547577653612406
04-21 13:18 INFO     Client: 45 Epoch: 1 Loss: 3.7866451740264893
04-21 13:18 INFO     Client: 45 Epoch: 2 Loss: 3.615710837500436
04-21 13:18 INFO     Client: 45 Epoch: 3 Loss: 3.6132093157087053
04-21 13:18 INFO     Client: 45 Epoch: 4 Loss: 3.561372927256993
04-21 13:18 INFO      ** Client: 45 Training complete **
04-21 13:18 INFO     Training network 46 n_training: 500
04-21 13:18 INFO     Training network 46
04-21 13:18 INFO     Client: 46 Epoch: 0 Loss: 4.035193681716919
04-21 13:18 INFO     Client: 46 Epoch: 1 Loss: 3.891765151705061
04-21 13:18 INFO     Client: 46 Epoch: 2 Loss: 3.765840530395508
04-21 13:18 INFO     Client: 46 Epoch: 3 Loss: 3.6337218284606934
04-21 13:18 INFO     Client: 46 Epoch: 4 Loss: 3.562235048839024
04-21 13:18 INFO      ** Client: 46 Training complete **
04-21 13:18 INFO     Training network 47 n_training: 500
04-21 13:18 INFO     Training network 47
04-21 13:18 INFO     Client: 47 Epoch: 0 Loss: 4.103166580200195
04-21 13:18 INFO     Client: 47 Epoch: 1 Loss: 3.9803225312914168
04-21 13:18 INFO     Client: 47 Epoch: 2 Loss: 3.84053703716823
04-21 13:18 INFO     Client: 47 Epoch: 3 Loss: 3.681654861995152
04-21 13:18 INFO     Client: 47 Epoch: 4 Loss: 3.5961982863289967
04-21 13:18 INFO      ** Client: 47 Training complete **
04-21 13:18 INFO     Training network 48 n_training: 500
04-21 13:18 INFO     Training network 48
04-21 13:18 INFO     Client: 48 Epoch: 0 Loss: 4.157083749771118
04-21 13:18 INFO     Client: 48 Epoch: 1 Loss: 3.8658411162240163
04-21 13:18 INFO     Client: 48 Epoch: 2 Loss: 3.715295212609427
04-21 13:18 INFO     Client: 48 Epoch: 3 Loss: 3.5568100043705533
04-21 13:18 INFO     Client: 48 Epoch: 4 Loss: 3.6314308643341064
04-21 13:18 INFO      ** Client: 48 Training complete **
04-21 13:18 INFO     Training network 49 n_training: 500
04-21 13:18 INFO     Training network 49
04-21 13:18 INFO     Client: 49 Epoch: 0 Loss: 4.131023441042219
04-21 13:18 INFO     Client: 49 Epoch: 1 Loss: 3.8898886953081404
04-21 13:18 INFO     Client: 49 Epoch: 2 Loss: 3.8184427874428883
04-21 13:18 INFO     Client: 49 Epoch: 3 Loss: 3.7201097352164134
04-21 13:18 INFO     Client: 49 Epoch: 4 Loss: 3.617774282182966
04-21 13:18 INFO      ** Client: 49 Training complete **
04-21 13:18 INFO     Training network 50 n_training: 500
04-21 13:18 INFO     Training network 50
04-21 13:18 INFO     Client: 50 Epoch: 0 Loss: 4.105895383017404
04-21 13:18 INFO     Client: 50 Epoch: 1 Loss: 3.9111569949558804
04-21 13:18 INFO     Client: 50 Epoch: 2 Loss: 3.7012311731066023
04-21 13:18 INFO     Client: 50 Epoch: 3 Loss: 3.686608212334769
04-21 13:18 INFO     Client: 50 Epoch: 4 Loss: 3.6485107285635814
04-21 13:18 INFO      ** Client: 50 Training complete **
04-21 13:18 INFO     Training network 51 n_training: 500
04-21 13:18 INFO     Training network 51
04-21 13:18 INFO     Client: 51 Epoch: 0 Loss: 4.1367141859872
04-21 13:18 INFO     Client: 51 Epoch: 1 Loss: 4.003143378666469
04-21 13:18 INFO     Client: 51 Epoch: 2 Loss: 3.8597909723009383
04-21 13:18 INFO     Client: 51 Epoch: 3 Loss: 3.7815378734043668
04-21 13:18 INFO     Client: 51 Epoch: 4 Loss: 3.6665542806897844
04-21 13:18 INFO      ** Client: 51 Training complete **
04-21 13:18 INFO     Training network 52 n_training: 500
04-21 13:18 INFO     Training network 52
04-21 13:18 INFO     Client: 52 Epoch: 0 Loss: 4.064877986907959
04-21 13:18 INFO     Client: 52 Epoch: 1 Loss: 3.9499076434544156
04-21 13:18 INFO     Client: 52 Epoch: 2 Loss: 3.68261650630406
04-21 13:18 INFO     Client: 52 Epoch: 3 Loss: 3.6272807461874828
04-21 13:18 INFO     Client: 52 Epoch: 4 Loss: 3.6960826260702953
04-21 13:18 INFO      ** Client: 52 Training complete **
04-21 13:18 INFO     Training network 53 n_training: 500
04-21 13:18 INFO     Training network 53
04-21 13:18 INFO     Client: 53 Epoch: 0 Loss: 4.120048420769828
04-21 13:18 INFO     Client: 53 Epoch: 1 Loss: 3.9039086614336287
04-21 13:18 INFO     Client: 53 Epoch: 2 Loss: 3.7602823121207103
04-21 13:18 INFO     Client: 53 Epoch: 3 Loss: 3.6573795591081892
04-21 13:18 INFO     Client: 53 Epoch: 4 Loss: 3.620996883937291
04-21 13:18 INFO      ** Client: 53 Training complete **
04-21 13:18 INFO     Training network 54 n_training: 500
04-21 13:18 INFO     Training network 54
04-21 13:18 INFO     Client: 54 Epoch: 0 Loss: 4.156029939651489
04-21 13:18 INFO     Client: 54 Epoch: 1 Loss: 3.900483710425241
04-21 13:18 INFO     Client: 54 Epoch: 2 Loss: 3.7587221690586636
04-21 13:18 INFO     Client: 54 Epoch: 3 Loss: 3.647631917681013
04-21 13:18 INFO     Client: 54 Epoch: 4 Loss: 3.572596447808402
04-21 13:18 INFO      ** Client: 54 Training complete **
04-21 13:18 INFO     Training network 55 n_training: 500
04-21 13:18 INFO     Training network 55
04-21 13:18 INFO     Client: 55 Epoch: 0 Loss: 4.123727525983538
04-21 13:18 INFO     Client: 55 Epoch: 1 Loss: 3.8939708982195174
04-21 13:19 INFO     Client: 55 Epoch: 2 Loss: 3.7875488826206754
04-21 13:19 INFO     Client: 55 Epoch: 3 Loss: 3.6913487230028426
04-21 13:19 INFO     Client: 55 Epoch: 4 Loss: 3.587350061961583
04-21 13:19 INFO      ** Client: 55 Training complete **
04-21 13:19 INFO     Training network 56 n_training: 500
04-21 13:19 INFO     Training network 56
04-21 13:19 INFO     Client: 56 Epoch: 0 Loss: 4.0804087434496195
04-21 13:19 INFO     Client: 56 Epoch: 1 Loss: 3.754274538585118
04-21 13:19 INFO     Client: 56 Epoch: 2 Loss: 3.6317601885114397
04-21 13:19 INFO     Client: 56 Epoch: 3 Loss: 3.5186149392809187
04-21 13:19 INFO     Client: 56 Epoch: 4 Loss: 3.512759106499808
04-21 13:19 INFO      ** Client: 56 Training complete **
04-21 13:19 INFO     Training network 57 n_training: 500
04-21 13:19 INFO     Training network 57
04-21 13:19 INFO     Client: 57 Epoch: 0 Loss: 4.1071399961199075
04-21 13:19 INFO     Client: 57 Epoch: 1 Loss: 3.863527706691197
04-21 13:19 INFO     Client: 57 Epoch: 2 Loss: 3.680729457310268
04-21 13:19 INFO     Client: 57 Epoch: 3 Loss: 3.674787317003523
04-21 13:19 INFO     Client: 57 Epoch: 4 Loss: 3.5893777438572476
04-21 13:19 INFO      ** Client: 57 Training complete **
04-21 13:19 INFO     Training network 58 n_training: 500
04-21 13:19 INFO     Training network 58
04-21 13:19 INFO     Client: 58 Epoch: 0 Loss: 4.112391233444214
04-21 13:19 INFO     Client: 58 Epoch: 1 Loss: 3.8920167854854038
04-21 13:19 INFO     Client: 58 Epoch: 2 Loss: 3.7990461758204868
04-21 13:19 INFO     Client: 58 Epoch: 3 Loss: 3.6621948991503035
04-21 13:19 INFO     Client: 58 Epoch: 4 Loss: 3.6062279088156566
04-21 13:19 INFO      ** Client: 58 Training complete **
04-21 13:19 INFO     Training network 59 n_training: 500
04-21 13:19 INFO     Training network 59
04-21 13:19 INFO     Client: 59 Epoch: 0 Loss: 4.067957878112793
04-21 13:19 INFO     Client: 59 Epoch: 1 Loss: 3.8594909054892406
04-21 13:19 INFO     Client: 59 Epoch: 2 Loss: 3.7141713074275424
04-21 13:19 INFO     Client: 59 Epoch: 3 Loss: 3.6340222358703613
04-21 13:19 INFO     Client: 59 Epoch: 4 Loss: 3.515288693564279
04-21 13:19 INFO      ** Client: 59 Training complete **
04-21 13:19 INFO     Training network 60 n_training: 500
04-21 13:19 INFO     Training network 60
04-21 13:19 INFO     Client: 60 Epoch: 0 Loss: 4.149514641080584
04-21 13:19 INFO     Client: 60 Epoch: 1 Loss: 3.89888106073652
04-21 13:19 INFO     Client: 60 Epoch: 2 Loss: 3.6843209947858537
04-21 13:19 INFO     Client: 60 Epoch: 3 Loss: 3.674483163016183
04-21 13:19 INFO     Client: 60 Epoch: 4 Loss: 3.572469575064523
04-21 13:19 INFO      ** Client: 60 Training complete **
04-21 13:19 INFO     Training network 61 n_training: 500
04-21 13:19 INFO     Training network 61
04-21 13:19 INFO     Client: 61 Epoch: 0 Loss: 4.1321117877960205
04-21 13:19 INFO     Client: 61 Epoch: 1 Loss: 3.9084764889308383
04-21 13:19 INFO     Client: 61 Epoch: 2 Loss: 3.8042533738272533
04-21 13:19 INFO     Client: 61 Epoch: 3 Loss: 3.667064360209874
04-21 13:19 INFO     Client: 61 Epoch: 4 Loss: 3.6973775795527866
04-21 13:19 INFO      ** Client: 61 Training complete **
04-21 13:19 INFO     Training network 62 n_training: 500
04-21 13:19 INFO     Training network 62
04-21 13:19 INFO     Client: 62 Epoch: 0 Loss: 4.066344738006592
04-21 13:19 INFO     Client: 62 Epoch: 1 Loss: 3.830927678516933
04-21 13:19 INFO     Client: 62 Epoch: 2 Loss: 3.710942949567522
04-21 13:19 INFO     Client: 62 Epoch: 3 Loss: 3.699996369225638
04-21 13:19 INFO     Client: 62 Epoch: 4 Loss: 3.6044351373400008
04-21 13:19 INFO      ** Client: 62 Training complete **
04-21 13:19 INFO     Training network 63 n_training: 500
