04-12 14:03 INFO     cuda
04-12 14:03 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 16:40 INFO     Client: 66 Epoch: 4 Loss: 2.3961588655199324
04-12 16:40 INFO      ** Client: 66 Training complete **
04-12 16:40 INFO     Training network 67 n_training: 500
04-12 16:40 INFO     Training network 67
04-12 16:40 INFO     Client: 67 Epoch: 0 Loss: 3.326908690588815
04-12 16:40 INFO     Client: 67 Epoch: 1 Loss: 2.886493580681937
04-12 16:40 INFO     Client: 67 Epoch: 2 Loss: 2.5865505082266673
04-12 16:40 INFO     Client: 67 Epoch: 3 Loss: 2.3450572150094167
04-12 16:40 INFO     Client: 67 Epoch: 4 Loss: 2.1649136543273926
04-12 16:40 INFO      ** Client: 67 Training complete **
04-12 16:40 INFO     Training network 68 n_training: 500
04-12 16:40 INFO     Training network 68
04-12 16:40 INFO     Client: 68 Epoch: 0 Loss: 3.37027907371521
04-12 16:40 INFO     Client: 68 Epoch: 1 Loss: 2.7459534917558943
04-12 16:40 INFO     Client: 68 Epoch: 2 Loss: 2.561541795730591
04-12 16:40 INFO     Client: 68 Epoch: 3 Loss: 2.42050153868539
04-12 16:40 INFO     Client: 68 Epoch: 4 Loss: 2.2080226966312955
04-12 16:40 INFO      ** Client: 68 Training complete **
04-12 16:40 INFO     Training network 69 n_training: 500
04-12 16:40 INFO     Training network 69
04-12 16:40 INFO     Client: 69 Epoch: 0 Loss: 3.4709904193878174
04-12 16:40 INFO     Client: 69 Epoch: 1 Loss: 2.8589861733572826
04-12 16:40 INFO     Client: 69 Epoch: 2 Loss: 2.5992676530565535
04-12 16:40 INFO     Client: 69 Epoch: 3 Loss: 2.410146645137242
04-12 16:40 INFO     Client: 69 Epoch: 4 Loss: 2.2295490162713185
04-12 16:40 INFO      ** Client: 69 Training complete **
04-12 16:40 INFO     Training network 70 n_training: 500
04-12 16:40 INFO     Training network 70
04-12 16:40 INFO     Client: 70 Epoch: 0 Loss: 3.4199163913726807
04-12 16:40 INFO     Client: 70 Epoch: 1 Loss: 2.914234604154314
04-12 16:40 INFO     Client: 70 Epoch: 2 Loss: 2.662057672228132
04-12 16:40 INFO     Client: 70 Epoch: 3 Loss: 2.4913695199148997
04-12 16:40 INFO     Client: 70 Epoch: 4 Loss: 2.355319091251918
04-12 16:40 INFO      ** Client: 70 Training complete **
04-12 16:40 INFO     Training network 71 n_training: 500
04-12 16:40 INFO     Training network 71
04-12 16:40 INFO     Client: 71 Epoch: 0 Loss: 3.5585053988865445
04-12 16:40 INFO     Client: 71 Epoch: 1 Loss: 2.950610263007028
04-12 16:40 INFO     Client: 71 Epoch: 2 Loss: 2.711252348763602
04-12 16:40 INFO     Client: 71 Epoch: 3 Loss: 2.497138295854841
04-12 16:40 INFO     Client: 71 Epoch: 4 Loss: 2.314011744090489
04-12 16:40 INFO      ** Client: 71 Training complete **
04-12 16:40 INFO     Training network 72 n_training: 500
04-12 16:40 INFO     Training network 72
04-12 16:40 INFO     Client: 72 Epoch: 0 Loss: 3.393477746418544
04-12 16:40 INFO     Client: 72 Epoch: 1 Loss: 2.8364548683166504
04-12 16:40 INFO     Client: 72 Epoch: 2 Loss: 2.677471569606236
04-12 16:40 INFO     Client: 72 Epoch: 3 Loss: 2.457667759486607
04-12 16:40 INFO     Client: 72 Epoch: 4 Loss: 2.266866888318743
04-12 16:40 INFO      ** Client: 72 Training complete **
04-12 16:40 INFO     Training network 73 n_training: 500
04-12 16:40 INFO     Training network 73
04-12 16:40 INFO     Client: 73 Epoch: 0 Loss: 3.5186550617218018
04-12 16:40 INFO     Client: 73 Epoch: 1 Loss: 2.943331616265433
04-12 16:40 INFO     Client: 73 Epoch: 2 Loss: 2.736682857785906
04-12 16:40 INFO     Client: 73 Epoch: 3 Loss: 2.5202014786856517
04-12 16:40 INFO     Client: 73 Epoch: 4 Loss: 2.324099166052682
04-12 16:40 INFO      ** Client: 73 Training complete **
04-12 16:40 INFO     Training network 74 n_training: 500
04-12 16:40 INFO     Training network 74
04-12 16:40 INFO     Client: 74 Epoch: 0 Loss: 3.4841342994144986
04-12 16:40 INFO     Client: 74 Epoch: 1 Loss: 2.882899897439139
04-12 16:40 INFO     Client: 74 Epoch: 2 Loss: 2.5480635166168213
04-12 16:40 INFO     Client: 74 Epoch: 3 Loss: 2.3854279858725413
04-12 16:40 INFO     Client: 74 Epoch: 4 Loss: 2.147925921848842
04-12 16:40 INFO      ** Client: 74 Training complete **
04-12 16:40 INFO     Training network 75 n_training: 500
04-12 16:40 INFO     Training network 75
04-12 16:40 INFO     Client: 75 Epoch: 0 Loss: 3.4860630375998363
04-12 16:40 INFO     Client: 75 Epoch: 1 Loss: 2.86012601852417
04-12 16:40 INFO     Client: 75 Epoch: 2 Loss: 2.5667129244123186
04-12 16:40 INFO     Client: 75 Epoch: 3 Loss: 2.4095751558031355
04-12 16:40 INFO     Client: 75 Epoch: 4 Loss: 2.245321205684117
04-12 16:40 INFO      ** Client: 75 Training complete **
04-12 16:40 INFO     Training network 76 n_training: 500
04-12 16:40 INFO     Training network 76
04-12 16:40 INFO     Client: 76 Epoch: 0 Loss: 3.4575199399675642
04-12 16:40 INFO     Client: 76 Epoch: 1 Loss: 2.86722046988351
04-12 16:40 INFO     Client: 76 Epoch: 2 Loss: 2.615285566874913
04-12 16:40 INFO     Client: 76 Epoch: 3 Loss: 2.4344537598746165
04-12 16:40 INFO     Client: 76 Epoch: 4 Loss: 2.267190899167742
04-12 16:40 INFO      ** Client: 76 Training complete **
04-12 16:40 INFO     Training network 77 n_training: 500
04-12 16:40 INFO     Training network 77
04-12 16:40 INFO     Client: 77 Epoch: 0 Loss: 3.4200853960854665
04-12 16:40 INFO     Client: 77 Epoch: 1 Loss: 2.8929236957005093
04-12 16:40 INFO     Client: 77 Epoch: 2 Loss: 2.58270594051906
04-12 16:40 INFO     Client: 77 Epoch: 3 Loss: 2.474825995309012
04-12 16:40 INFO     Client: 77 Epoch: 4 Loss: 2.21935772895813
04-12 16:40 INFO      ** Client: 77 Training complete **
04-12 16:40 INFO     Training network 78 n_training: 500
04-12 16:40 INFO     Training network 78
04-12 16:40 INFO     Client: 78 Epoch: 0 Loss: 3.5666027750287737
04-12 16:40 INFO     Client: 78 Epoch: 1 Loss: 2.963704688208444
04-12 16:40 INFO     Client: 78 Epoch: 2 Loss: 2.648773397718157
04-12 16:40 INFO     Client: 78 Epoch: 3 Loss: 2.4734954493386403
04-12 16:40 INFO     Client: 78 Epoch: 4 Loss: 2.30279472896031
04-12 16:40 INFO      ** Client: 78 Training complete **
04-12 16:40 INFO     Training network 79 n_training: 500
04-12 16:40 INFO     Training network 79
04-12 16:40 INFO     Client: 79 Epoch: 0 Loss: 3.4338432380131314
04-12 16:40 INFO     Client: 79 Epoch: 1 Loss: 2.9069778578622
04-12 16:40 INFO     Client: 79 Epoch: 2 Loss: 2.664249931062971
04-12 16:40 INFO     Client: 79 Epoch: 3 Loss: 2.4351563113076344
04-12 16:40 INFO     Client: 79 Epoch: 4 Loss: 2.2359128168651035
04-12 16:40 INFO      ** Client: 79 Training complete **
04-12 16:40 INFO     Training network 80 n_training: 500
04-12 16:40 INFO     Training network 80
04-12 16:40 INFO     Client: 80 Epoch: 0 Loss: 3.358889273234776
04-12 16:40 INFO     Client: 80 Epoch: 1 Loss: 2.787045649119786
04-12 16:40 INFO     Client: 80 Epoch: 2 Loss: 2.546318667275565
04-12 16:40 INFO     Client: 80 Epoch: 3 Loss: 2.282463107790266
04-12 16:40 INFO     Client: 80 Epoch: 4 Loss: 2.172368219920567
04-12 16:40 INFO      ** Client: 80 Training complete **
04-12 16:40 INFO     Training network 81 n_training: 500
04-12 16:40 INFO     Training network 81
04-12 16:40 INFO     Client: 81 Epoch: 0 Loss: 3.3627916744777133
04-12 16:40 INFO     Client: 81 Epoch: 1 Loss: 2.812555960246495
04-12 16:40 INFO     Client: 81 Epoch: 2 Loss: 2.444345610482352
04-12 16:40 INFO     Client: 81 Epoch: 3 Loss: 2.3561558382851735
04-12 16:40 INFO     Client: 81 Epoch: 4 Loss: 2.1778201375688826
04-12 16:40 INFO      ** Client: 81 Training complete **
04-12 16:40 INFO     Training network 82 n_training: 500
04-12 16:40 INFO     Training network 82
04-12 16:40 INFO     Client: 82 Epoch: 0 Loss: 3.3445297309330533
04-12 16:40 INFO     Client: 82 Epoch: 1 Loss: 2.811777353286743
04-12 16:40 INFO     Client: 82 Epoch: 2 Loss: 2.519069399152483
04-12 16:40 INFO     Client: 82 Epoch: 3 Loss: 2.364375250680106
04-12 16:40 INFO     Client: 82 Epoch: 4 Loss: 2.1261961800711497
04-12 16:40 INFO      ** Client: 82 Training complete **
04-12 16:40 INFO     Training network 83 n_training: 500
04-12 16:40 INFO     Training network 83
04-12 16:40 INFO     Client: 83 Epoch: 0 Loss: 3.421434129987444
04-12 16:40 INFO     Client: 83 Epoch: 1 Loss: 2.845264741352626
04-12 16:40 INFO     Client: 83 Epoch: 2 Loss: 2.5808469567980086
04-12 16:40 INFO     Client: 83 Epoch: 3 Loss: 2.380333798272269
04-12 16:40 INFO     Client: 83 Epoch: 4 Loss: 2.206419433866228
04-12 16:40 INFO      ** Client: 83 Training complete **
04-12 16:40 INFO     Training network 84 n_training: 500
04-12 16:40 INFO     Training network 84
04-12 16:40 INFO     Client: 84 Epoch: 0 Loss: 3.490422248840332
04-12 16:40 INFO     Client: 84 Epoch: 1 Loss: 2.894664696284703
04-12 16:40 INFO     Client: 84 Epoch: 2 Loss: 2.673485824040004
04-12 16:40 INFO     Client: 84 Epoch: 3 Loss: 2.346259593963623
04-12 16:40 INFO     Client: 84 Epoch: 4 Loss: 2.154652578490121
04-12 16:40 INFO      ** Client: 84 Training complete **
04-12 16:40 INFO     Training network 85 n_training: 500
04-12 16:40 INFO     Training network 85
04-12 16:40 INFO     Client: 85 Epoch: 0 Loss: 3.4594881534576416
04-12 16:40 INFO     Client: 85 Epoch: 1 Loss: 2.8868247781481062
04-12 16:40 INFO     Client: 85 Epoch: 2 Loss: 2.6217030116489957
04-12 16:40 INFO     Client: 85 Epoch: 3 Loss: 2.3909618854522705
04-12 16:40 INFO     Client: 85 Epoch: 4 Loss: 2.246905360903059
04-12 16:40 INFO      ** Client: 85 Training complete **
04-12 16:40 INFO     Training network 86 n_training: 500
04-12 16:40 INFO     Training network 86
04-12 16:40 INFO     Client: 86 Epoch: 0 Loss: 3.3338115215301514
04-12 16:40 INFO     Client: 86 Epoch: 1 Loss: 2.8163773672921315
04-12 16:40 INFO     Client: 86 Epoch: 2 Loss: 2.5903362206050327
04-12 16:40 INFO     Client: 86 Epoch: 3 Loss: 2.3760415826525008
04-12 16:40 INFO     Client: 86 Epoch: 4 Loss: 2.2361433846609935
04-12 16:40 INFO      ** Client: 86 Training complete **
04-12 16:40 INFO     Training network 87 n_training: 500
04-12 16:40 INFO     Training network 87
04-12 16:40 INFO     Client: 87 Epoch: 0 Loss: 3.37479989869254
04-12 16:40 INFO     Client: 87 Epoch: 1 Loss: 2.7808873312813893
04-12 16:40 INFO     Client: 87 Epoch: 2 Loss: 2.494182756968907
04-12 16:40 INFO     Client: 87 Epoch: 3 Loss: 2.352468797138759
04-12 16:41 INFO     Client: 87 Epoch: 4 Loss: 2.1364769765308926
04-12 16:41 INFO      ** Client: 87 Training complete **
04-12 16:41 INFO     Training network 88 n_training: 500
04-12 16:41 INFO     Training network 88
04-12 16:41 INFO     Client: 88 Epoch: 0 Loss: 3.4763193130493164
04-12 16:41 INFO     Client: 88 Epoch: 1 Loss: 2.9628827571868896
04-12 16:41 INFO     Client: 88 Epoch: 2 Loss: 2.7059699467250278
04-12 16:41 INFO     Client: 88 Epoch: 3 Loss: 2.4328411647251675
04-12 16:41 INFO     Client: 88 Epoch: 4 Loss: 2.3669539179120744
04-12 16:41 INFO      ** Client: 88 Training complete **
04-12 16:41 INFO     Training network 89 n_training: 500
04-12 16:41 INFO     Training network 89
04-12 16:41 INFO     Client: 89 Epoch: 0 Loss: 3.328728403363909
04-12 16:41 INFO     Client: 89 Epoch: 1 Loss: 2.8681351457323347
04-12 16:41 INFO     Client: 89 Epoch: 2 Loss: 2.579155513218471
04-12 16:41 INFO     Client: 89 Epoch: 3 Loss: 2.3917849404471263
04-12 16:41 INFO     Client: 89 Epoch: 4 Loss: 2.234919309616089
04-12 16:41 INFO      ** Client: 89 Training complete **
04-12 16:41 INFO     Training network 90 n_training: 500
04-12 16:41 INFO     Training network 90
04-12 16:41 INFO     Client: 90 Epoch: 0 Loss: 3.5021210057394847
04-12 16:41 INFO     Client: 90 Epoch: 1 Loss: 2.9376258509499684
04-12 16:41 INFO     Client: 90 Epoch: 2 Loss: 2.628226007734026
04-12 16:41 INFO     Client: 90 Epoch: 3 Loss: 2.4808807713644847
04-12 16:41 INFO     Client: 90 Epoch: 4 Loss: 2.272862638745989
04-12 16:41 INFO      ** Client: 90 Training complete **
04-12 16:41 INFO     Training network 91 n_training: 500
04-12 16:41 INFO     Training network 91
04-12 16:41 INFO     Client: 91 Epoch: 0 Loss: 3.460195473262242
04-12 16:41 INFO     Client: 91 Epoch: 1 Loss: 2.972794464656285
04-12 16:41 INFO     Client: 91 Epoch: 2 Loss: 2.601916892187936
04-12 16:41 INFO     Client: 91 Epoch: 3 Loss: 2.412885768072946
04-12 16:41 INFO     Client: 91 Epoch: 4 Loss: 2.231903008052281
04-12 16:41 INFO      ** Client: 91 Training complete **
04-12 16:41 INFO     Training network 92 n_training: 500
04-12 16:41 INFO     Training network 92
04-12 16:41 INFO     Client: 92 Epoch: 0 Loss: 3.5568275111062184
04-12 16:41 INFO     Client: 92 Epoch: 1 Loss: 2.936562946864537
04-12 16:41 INFO     Client: 92 Epoch: 2 Loss: 2.7127011162894115
04-12 16:41 INFO     Client: 92 Epoch: 3 Loss: 2.532209873199463
04-12 16:41 INFO     Client: 92 Epoch: 4 Loss: 2.299433742250715
04-12 16:41 INFO      ** Client: 92 Training complete **
04-12 16:41 INFO     Training network 93 n_training: 500
04-12 16:41 INFO     Training network 93
04-12 16:41 INFO     Client: 93 Epoch: 0 Loss: 3.551713262285505
04-12 16:41 INFO     Client: 93 Epoch: 1 Loss: 3.01376782144819
04-12 16:41 INFO     Client: 93 Epoch: 2 Loss: 2.6379175186157227
04-12 16:41 INFO     Client: 93 Epoch: 3 Loss: 2.503547327859061
04-12 16:41 INFO     Client: 93 Epoch: 4 Loss: 2.3405145577022006
04-12 16:41 INFO      ** Client: 93 Training complete **
04-12 16:41 INFO     Training network 94 n_training: 500
04-12 16:41 INFO     Training network 94
04-12 16:41 INFO     Client: 94 Epoch: 0 Loss: 3.403540168489729
04-12 16:41 INFO     Client: 94 Epoch: 1 Loss: 2.8395556041172574
04-12 16:41 INFO     Client: 94 Epoch: 2 Loss: 2.660935027258737
04-12 16:41 INFO     Client: 94 Epoch: 3 Loss: 2.415135996682303
04-12 16:41 INFO     Client: 94 Epoch: 4 Loss: 2.247835261481149
04-12 16:41 INFO      ** Client: 94 Training complete **
04-12 16:41 INFO     Training network 95 n_training: 500
04-12 16:41 INFO     Training network 95
04-12 16:41 INFO     Client: 95 Epoch: 0 Loss: 3.529649257659912
04-12 16:41 INFO     Client: 95 Epoch: 1 Loss: 2.938938174928938
04-12 16:41 INFO     Client: 95 Epoch: 2 Loss: 2.6045330251966203
04-12 16:41 INFO     Client: 95 Epoch: 3 Loss: 2.46192581312997
04-12 16:41 INFO     Client: 95 Epoch: 4 Loss: 2.2638292482921054
04-12 16:41 INFO      ** Client: 95 Training complete **
04-12 16:41 INFO     Training network 96 n_training: 500
04-12 16:41 INFO     Training network 96
04-12 16:41 INFO     Client: 96 Epoch: 0 Loss: 3.5048392500196184
04-12 16:41 INFO     Client: 96 Epoch: 1 Loss: 2.8597684928349087
04-12 16:41 INFO     Client: 96 Epoch: 2 Loss: 2.6422336442129954
04-12 16:41 INFO     Client: 96 Epoch: 3 Loss: 2.3721395220075334
04-12 16:41 INFO     Client: 96 Epoch: 4 Loss: 2.240434067589896
04-12 16:41 INFO      ** Client: 96 Training complete **
04-12 16:41 INFO     Training network 97 n_training: 500
04-12 16:41 INFO     Training network 97
04-12 16:41 INFO     Client: 97 Epoch: 0 Loss: 3.400249923978533
04-12 16:41 INFO     Client: 97 Epoch: 1 Loss: 2.8628362587520053
04-12 16:41 INFO     Client: 97 Epoch: 2 Loss: 2.5430234500340054
04-12 16:41 INFO     Client: 97 Epoch: 3 Loss: 2.38892092023577
04-12 16:41 INFO     Client: 97 Epoch: 4 Loss: 2.135331017630441
04-12 16:41 INFO      ** Client: 97 Training complete **
04-12 16:41 INFO     Training network 98 n_training: 500
04-12 16:41 INFO     Training network 98
04-12 16:41 INFO     Client: 98 Epoch: 0 Loss: 3.5415199484143938
04-12 16:41 INFO     Client: 98 Epoch: 1 Loss: 2.8505262647356306
04-12 16:41 INFO     Client: 98 Epoch: 2 Loss: 2.605165277208601
04-12 16:41 INFO     Client: 98 Epoch: 3 Loss: 2.389348132269723
04-12 16:41 INFO     Client: 98 Epoch: 4 Loss: 2.1955199582236156
04-12 16:41 INFO      ** Client: 98 Training complete **
04-12 16:41 INFO     Training network 99 n_training: 500
04-12 16:41 INFO     Training network 99
04-12 16:41 INFO     Client: 99 Epoch: 0 Loss: 3.4449342659541538
04-12 16:41 INFO     Client: 99 Epoch: 1 Loss: 2.9267317908150807
04-12 16:41 INFO     Client: 99 Epoch: 2 Loss: 2.710223504475185
04-12 16:41 INFO     Client: 99 Epoch: 3 Loss: 2.4231337138584683
04-12 16:41 INFO     Client: 99 Epoch: 4 Loss: 2.330334084374564
04-12 16:41 INFO      ** Client: 99 Training complete **
04-12 16:41 INFO     global n_training: 781
04-12 16:41 INFO     global n_test: 157
04-12 16:41 INFO     >> Global Model Train accuracy: 0.2184, Train accuracy top-5: 0.5084
04-12 16:41 INFO     >> Global Model Test accuracy: 0.2200, Test accuracy top-5: 0.5038
04-12 16:41 INFO     >> Global Model Train loss: 3.1514
04-12 16:41 INFO     in comm round:65
04-12 16:41 INFO     Training network 0 n_training: 500
04-12 16:41 INFO     Training network 0
04-12 16:41 INFO     Client: 0 Epoch: 0 Loss: 3.278550624847412
04-12 16:41 INFO     Client: 0 Epoch: 1 Loss: 2.750676700047084
04-12 16:41 INFO     Client: 0 Epoch: 2 Loss: 2.474979877471924
04-12 16:41 INFO     Client: 0 Epoch: 3 Loss: 2.2473103489194597
04-12 16:41 INFO     Client: 0 Epoch: 4 Loss: 2.0801610435758318
04-12 16:41 INFO      ** Client: 0 Training complete **
04-12 16:41 INFO     Training network 1 n_training: 500
04-12 16:41 INFO     Training network 1
04-12 16:41 INFO     Client: 1 Epoch: 0 Loss: 3.511337995529175
04-12 16:41 INFO     Client: 1 Epoch: 1 Loss: 2.8683289800371443
04-12 16:41 INFO     Client: 1 Epoch: 2 Loss: 2.5833778381347656
04-12 16:41 INFO     Client: 1 Epoch: 3 Loss: 2.3540005343300954
04-12 16:41 INFO     Client: 1 Epoch: 4 Loss: 2.2303763798304965
04-12 16:41 INFO      ** Client: 1 Training complete **
04-12 16:41 INFO     Training network 2 n_training: 500
04-12 16:41 INFO     Training network 2
04-12 16:41 INFO     Client: 2 Epoch: 0 Loss: 3.3157596247536794
04-12 16:41 INFO     Client: 2 Epoch: 1 Loss: 2.765138864517212
04-12 16:41 INFO     Client: 2 Epoch: 2 Loss: 2.525479248591832
04-12 16:41 INFO     Client: 2 Epoch: 3 Loss: 2.356285810470581
04-12 16:41 INFO     Client: 2 Epoch: 4 Loss: 2.1347193888255527
04-12 16:41 INFO      ** Client: 2 Training complete **
04-12 16:41 INFO     Training network 3 n_training: 500
04-12 16:41 INFO     Training network 3
04-12 16:41 INFO     Client: 3 Epoch: 0 Loss: 3.2827928406851634
04-12 16:41 INFO     Client: 3 Epoch: 1 Loss: 2.7080208233424594
04-12 16:41 INFO     Client: 3 Epoch: 2 Loss: 2.581393003463745
04-12 16:41 INFO     Client: 3 Epoch: 3 Loss: 2.2830679416656494
04-12 16:41 INFO     Client: 3 Epoch: 4 Loss: 2.145805835723877
04-12 16:41 INFO      ** Client: 3 Training complete **
04-12 16:41 INFO     Training network 4 n_training: 500
04-12 16:41 INFO     Training network 4
04-12 16:41 INFO     Client: 4 Epoch: 0 Loss: 3.4924356937408447
04-12 16:41 INFO     Client: 4 Epoch: 1 Loss: 2.932196719305856
04-12 16:41 INFO     Client: 4 Epoch: 2 Loss: 2.6834312166486467
04-12 16:41 INFO     Client: 4 Epoch: 3 Loss: 2.4141026565006802
04-12 16:41 INFO     Client: 4 Epoch: 4 Loss: 2.2860377856663296
04-12 16:41 INFO      ** Client: 4 Training complete **
04-12 16:41 INFO     Training network 5 n_training: 500
04-12 16:41 INFO     Training network 5
04-12 16:41 INFO     Client: 5 Epoch: 0 Loss: 3.3621861934661865
04-12 16:41 INFO     Client: 5 Epoch: 1 Loss: 2.7623598916190013
04-12 16:41 INFO     Client: 5 Epoch: 2 Loss: 2.589735848563058
04-12 16:41 INFO     Client: 5 Epoch: 3 Loss: 2.3937292780194963
04-12 16:41 INFO     Client: 5 Epoch: 4 Loss: 2.170131581170218
04-12 16:41 INFO      ** Client: 5 Training complete **
04-12 16:41 INFO     Training network 6 n_training: 500
04-12 16:41 INFO     Training network 6
04-12 16:41 INFO     Client: 6 Epoch: 0 Loss: 3.470012596675328
04-12 16:41 INFO     Client: 6 Epoch: 1 Loss: 2.9086440971919467
04-12 16:41 INFO     Client: 6 Epoch: 2 Loss: 2.6518657548086986
04-12 16:41 INFO     Client: 6 Epoch: 3 Loss: 2.380406243460519
04-12 16:41 INFO     Client: 6 Epoch: 4 Loss: 2.2477151666368758
04-12 16:41 INFO      ** Client: 6 Training complete **
04-12 16:41 INFO     Training network 7 n_training: 500
04-12 16:41 INFO     Training network 7
04-12 16:41 INFO     Client: 7 Epoch: 0 Loss: 3.3779007366725375
04-12 16:41 INFO     Client: 7 Epoch: 1 Loss: 2.9122556277683804
04-12 16:41 INFO     Client: 7 Epoch: 2 Loss: 2.6280527455466136
04-12 16:41 INFO     Client: 7 Epoch: 3 Loss: 2.430349724633353
04-12 16:41 INFO     Client: 7 Epoch: 4 Loss: 2.2616287980760847
04-12 16:41 INFO      ** Client: 7 Training complete **
04-12 16:41 INFO     Training network 8 n_training: 500
04-12 16:41 INFO     Training network 8
04-12 16:41 INFO     Client: 8 Epoch: 0 Loss: 3.432467903409685
04-12 16:41 INFO     Client: 8 Epoch: 1 Loss: 2.8703487600599016
04-12 16:41 INFO     Client: 8 Epoch: 2 Loss: 2.571573393685477
04-12 16:41 INFO     Client: 8 Epoch: 3 Loss: 2.3466759068625316
04-12 16:41 INFO     Client: 8 Epoch: 4 Loss: 2.230544056211199
04-12 16:41 INFO      ** Client: 8 Training complete **
04-12 16:41 INFO     Training network 9 n_training: 500
04-12 16:41 INFO     Training network 9
04-12 16:41 INFO     Client: 9 Epoch: 0 Loss: 3.5476343631744385
04-12 16:41 INFO     Client: 9 Epoch: 1 Loss: 2.946282046181815
04-12 16:41 INFO     Client: 9 Epoch: 2 Loss: 2.677290882383074
04-12 16:41 INFO     Client: 9 Epoch: 3 Loss: 2.445892470223563
04-12 16:41 INFO     Client: 9 Epoch: 4 Loss: 2.288200548716954
04-12 16:41 INFO      ** Client: 9 Training complete **
04-12 16:41 INFO     Training network 10 n_training: 500
04-12 16:41 INFO     Training network 10
04-12 16:41 INFO     Client: 10 Epoch: 0 Loss: 3.27096084186009
04-12 16:41 INFO     Client: 10 Epoch: 1 Loss: 2.9604425770895824
04-12 16:41 INFO     Client: 10 Epoch: 2 Loss: 2.562269721712385
04-12 16:41 INFO     Client: 10 Epoch: 3 Loss: 2.3832551070622037
04-12 16:41 INFO     Client: 10 Epoch: 4 Loss: 2.228716884340559
04-12 16:41 INFO      ** Client: 10 Training complete **
04-12 16:41 INFO     Training network 11 n_training: 500
04-12 16:41 INFO     Training network 11
04-12 16:41 INFO     Client: 11 Epoch: 0 Loss: 3.3531303065163747
04-12 16:41 INFO     Client: 11 Epoch: 1 Loss: 2.8376645360674178
04-12 16:41 INFO     Client: 11 Epoch: 2 Loss: 2.578193323952811
04-12 16:41 INFO     Client: 11 Epoch: 3 Loss: 2.358107192175729
04-12 16:41 INFO     Client: 11 Epoch: 4 Loss: 2.1459171772003174
04-12 16:41 INFO      ** Client: 11 Training complete **
04-12 16:41 INFO     Training network 12 n_training: 500
04-12 16:41 INFO     Training network 12
04-12 16:41 INFO     Client: 12 Epoch: 0 Loss: 3.4746748379298618
04-12 16:41 INFO     Client: 12 Epoch: 1 Loss: 2.7696638788495744
04-12 16:41 INFO     Client: 12 Epoch: 2 Loss: 2.498457704271589
04-12 16:41 INFO     Client: 12 Epoch: 3 Loss: 2.293241943631853
04-12 16:41 INFO     Client: 12 Epoch: 4 Loss: 2.1665208680289134
04-12 16:41 INFO      ** Client: 12 Training complete **
04-12 16:41 INFO     Training network 13 n_training: 500
04-12 16:41 INFO     Training network 13
04-12 16:41 INFO     Client: 13 Epoch: 0 Loss: 3.6761046137128557
04-12 16:41 INFO     Client: 13 Epoch: 1 Loss: 3.1502035345349992
04-12 16:41 INFO     Client: 13 Epoch: 2 Loss: 2.741748707635062
04-12 16:41 INFO     Client: 13 Epoch: 3 Loss: 2.574389730181013
04-12 16:41 INFO     Client: 13 Epoch: 4 Loss: 2.3764142990112305
04-12 16:41 INFO      ** Client: 13 Training complete **
04-12 16:41 INFO     Training network 14 n_training: 500
04-12 16:41 INFO     Training network 14
04-12 16:41 INFO     Client: 14 Epoch: 0 Loss: 3.470585720879691
04-12 16:41 INFO     Client: 14 Epoch: 1 Loss: 2.973108802522932
04-12 16:41 INFO     Client: 14 Epoch: 2 Loss: 2.6347392286573137
04-12 16:41 INFO     Client: 14 Epoch: 3 Loss: 2.4252560819898332
04-12 16:41 INFO     Client: 14 Epoch: 4 Loss: 2.2865006242479597
04-12 16:41 INFO      ** Client: 14 Training complete **
04-12 16:41 INFO     Training network 15 n_training: 500
04-12 16:41 INFO     Training network 15
04-12 16:41 INFO     Client: 15 Epoch: 0 Loss: 3.4251113619123186
04-12 16:41 INFO     Client: 15 Epoch: 1 Loss: 2.740026984895979
04-12 16:41 INFO     Client: 15 Epoch: 2 Loss: 2.483633654458182
04-12 16:41 INFO     Client: 15 Epoch: 3 Loss: 2.3694485255650113
04-12 16:41 INFO     Client: 15 Epoch: 4 Loss: 2.1834604910441806
04-12 16:41 INFO      ** Client: 15 Training complete **
04-12 16:41 INFO     Training network 16 n_training: 500
04-12 16:41 INFO     Training network 16
04-12 16:41 INFO     Client: 16 Epoch: 0 Loss: 3.2896066393171037
04-12 16:41 INFO     Client: 16 Epoch: 1 Loss: 2.946158238819667
04-12 16:41 INFO     Client: 16 Epoch: 2 Loss: 2.571178606578282
04-12 16:41 INFO     Client: 16 Epoch: 3 Loss: 2.3645187446049283
04-12 16:41 INFO     Client: 16 Epoch: 4 Loss: 2.191235269818987
04-12 16:41 INFO      ** Client: 16 Training complete **
04-12 16:41 INFO     Training network 17 n_training: 500
04-12 16:41 INFO     Training network 17
04-12 16:41 INFO     Client: 17 Epoch: 0 Loss: 3.5557258469717845
04-12 16:41 INFO     Client: 17 Epoch: 1 Loss: 2.9412544114249095
04-12 16:41 INFO     Client: 17 Epoch: 2 Loss: 2.6461449691227505
04-12 16:41 INFO     Client: 17 Epoch: 3 Loss: 2.4278103624071394
04-12 16:41 INFO     Client: 17 Epoch: 4 Loss: 2.3204827649252757
04-12 16:41 INFO      ** Client: 17 Training complete **
04-12 16:41 INFO     Training network 18 n_training: 500
04-12 16:41 INFO     Training network 18
04-12 16:41 INFO     Client: 18 Epoch: 0 Loss: 3.4269677230290005
