11-02 17:17 INFO     cuda
11-02 17:17 INFO     Command Line Arguments: 
{
    "epochs": 5,
11-02 17:21 INFO     Client: 15 Epoch: 4 Loss: 4.423884 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 15 Training complete **
11-02 17:21 INFO     Training network 16 n_training: 500
11-02 17:21 INFO     Training network 16
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 16 Epoch: 0 Loss: 4.609270 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 16 Epoch: 1 Loss: 4.533856 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 16 Epoch: 2 Loss: 4.496947 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 16 Epoch: 3 Loss: 4.501825 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 16 Epoch: 4 Loss: 4.457888 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 16 Training complete **
11-02 17:21 INFO     Training network 17 n_training: 500
11-02 17:21 INFO     Training network 17
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 17 Epoch: 0 Loss: 4.613205 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 17 Epoch: 1 Loss: 4.576859 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 17 Epoch: 2 Loss: 4.517097 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 17 Epoch: 3 Loss: 4.508189 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 17 Epoch: 4 Loss: 4.435430 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 17 Training complete **
11-02 17:21 INFO     Training network 18 n_training: 500
11-02 17:21 INFO     Training network 18
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 18 Epoch: 0 Loss: 4.605849 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 18 Epoch: 1 Loss: 4.553262 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 18 Epoch: 2 Loss: 4.516724 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 18 Epoch: 3 Loss: 4.489518 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 18 Epoch: 4 Loss: 4.446911 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 18 Training complete **
11-02 17:21 INFO     Training network 19 n_training: 500
11-02 17:21 INFO     Training network 19
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 19 Epoch: 0 Loss: 4.604939 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 19 Epoch: 1 Loss: 4.575858 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 19 Epoch: 2 Loss: 4.535367 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 19 Epoch: 3 Loss: 4.484638 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 19 Epoch: 4 Loss: 4.449729 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 19 Training complete **
11-02 17:21 INFO     Training network 20 n_training: 500
11-02 17:21 INFO     Training network 20
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 20 Epoch: 0 Loss: 4.627664 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 20 Epoch: 1 Loss: 4.552615 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 20 Epoch: 2 Loss: 4.496635 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 20 Epoch: 3 Loss: 4.474271 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 20 Epoch: 4 Loss: 4.435690 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 20 Training complete **
11-02 17:21 INFO     Training network 21 n_training: 500
11-02 17:21 INFO     Training network 21
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 21 Epoch: 0 Loss: 4.595552 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 21 Epoch: 1 Loss: 4.534984 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 21 Epoch: 2 Loss: 4.487082 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 21 Epoch: 3 Loss: 4.453245 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 21 Epoch: 4 Loss: 4.445239 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 21 Training complete **
11-02 17:21 INFO     Training network 22 n_training: 500
11-02 17:21 INFO     Training network 22
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 22 Epoch: 0 Loss: 4.611616 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 22 Epoch: 1 Loss: 4.552140 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 22 Epoch: 2 Loss: 4.536572 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 22 Epoch: 3 Loss: 4.475285 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 22 Epoch: 4 Loss: 4.461125 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 22 Training complete **
11-02 17:21 INFO     Training network 23 n_training: 500
11-02 17:21 INFO     Training network 23
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 23 Epoch: 0 Loss: 4.625745 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 23 Epoch: 1 Loss: 4.570386 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 23 Epoch: 2 Loss: 4.520524 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 23 Epoch: 3 Loss: 4.470045 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 23 Epoch: 4 Loss: 4.438331 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 23 Training complete **
11-02 17:21 INFO     Training network 24 n_training: 500
11-02 17:21 INFO     Training network 24
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 24 Epoch: 0 Loss: 4.600183 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 24 Epoch: 1 Loss: 4.548284 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 24 Epoch: 2 Loss: 4.493385 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 24 Epoch: 3 Loss: 4.469290 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 24 Epoch: 4 Loss: 4.426917 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 24 Training complete **
11-02 17:21 INFO     Training network 25 n_training: 500
11-02 17:21 INFO     Training network 25
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 25 Epoch: 0 Loss: 4.603725 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 25 Epoch: 1 Loss: 4.576622 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 25 Epoch: 2 Loss: 4.511236 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 25 Epoch: 3 Loss: 4.509389 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 25 Epoch: 4 Loss: 4.471603 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 25 Training complete **
11-02 17:21 INFO     Training network 26 n_training: 500
11-02 17:21 INFO     Training network 26
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 26 Epoch: 0 Loss: 4.613627 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 26 Epoch: 1 Loss: 4.550284 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 26 Epoch: 2 Loss: 4.509341 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 26 Epoch: 3 Loss: 4.476976 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 26 Epoch: 4 Loss: 4.431895 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 26 Training complete **
11-02 17:21 INFO     Training network 27 n_training: 500
11-02 17:21 INFO     Training network 27
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 27 Epoch: 0 Loss: 4.594595 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 27 Epoch: 1 Loss: 4.517151 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 27 Epoch: 2 Loss: 4.516828 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 27 Epoch: 3 Loss: 4.476491 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 27 Epoch: 4 Loss: 4.467133 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 27 Training complete **
11-02 17:21 INFO     Training network 28 n_training: 500
11-02 17:21 INFO     Training network 28
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 28 Epoch: 0 Loss: 4.631374 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 28 Epoch: 1 Loss: 4.561181 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 28 Epoch: 2 Loss: 4.511940 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 28 Epoch: 3 Loss: 4.475651 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 28 Epoch: 4 Loss: 4.444362 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 28 Training complete **
11-02 17:21 INFO     Training network 29 n_training: 500
11-02 17:21 INFO     Training network 29
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 29 Epoch: 0 Loss: 4.591822 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 29 Epoch: 1 Loss: 4.516098 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 29 Epoch: 2 Loss: 4.483071 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 29 Epoch: 3 Loss: 4.457836 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 29 Epoch: 4 Loss: 4.391981 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 29 Training complete **
11-02 17:21 INFO     Training network 30 n_training: 500
11-02 17:21 INFO     Training network 30
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 30 Epoch: 0 Loss: 4.577385 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 30 Epoch: 1 Loss: 4.570536 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 30 Epoch: 2 Loss: 4.517301 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 30 Epoch: 3 Loss: 4.489071 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 30 Epoch: 4 Loss: 4.454026 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 30 Training complete **
11-02 17:21 INFO     Training network 31 n_training: 500
11-02 17:21 INFO     Training network 31
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 31 Epoch: 0 Loss: 4.587828 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 31 Epoch: 1 Loss: 4.553041 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 31 Epoch: 2 Loss: 4.535639 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 31 Epoch: 3 Loss: 4.513389 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 31 Epoch: 4 Loss: 4.495226 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 31 Training complete **
11-02 17:21 INFO     Training network 32 n_training: 500
11-02 17:21 INFO     Training network 32
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 32 Epoch: 0 Loss: 4.614240 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 32 Epoch: 1 Loss: 4.598360 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 32 Epoch: 2 Loss: 4.491457 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 32 Epoch: 3 Loss: 4.465873 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 32 Epoch: 4 Loss: 4.420200 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 32 Training complete **
11-02 17:21 INFO     Training network 33 n_training: 500
11-02 17:21 INFO     Training network 33
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 33 Epoch: 0 Loss: 4.616431 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 33 Epoch: 1 Loss: 4.566104 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 33 Epoch: 2 Loss: 4.543317 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 33 Epoch: 3 Loss: 4.497812 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 33 Epoch: 4 Loss: 4.471030 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 33 Training complete **
11-02 17:21 INFO     Training network 34 n_training: 500
11-02 17:21 INFO     Training network 34
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 34 Epoch: 0 Loss: 4.620249 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 34 Epoch: 1 Loss: 4.597556 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 34 Epoch: 2 Loss: 4.532449 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 34 Epoch: 3 Loss: 4.492472 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 34 Epoch: 4 Loss: 4.485453 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 34 Training complete **
11-02 17:21 INFO     Training network 35 n_training: 500
11-02 17:21 INFO     Training network 35
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 35 Epoch: 0 Loss: 4.631758 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 35 Epoch: 1 Loss: 4.551158 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 35 Epoch: 2 Loss: 4.497340 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 35 Epoch: 3 Loss: 4.466723 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 35 Epoch: 4 Loss: 4.400833 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 35 Training complete **
11-02 17:21 INFO     Training network 36 n_training: 500
11-02 17:21 INFO     Training network 36
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 36 Epoch: 0 Loss: 4.585947 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 36 Epoch: 1 Loss: 4.552346 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 36 Epoch: 2 Loss: 4.517037 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 36 Epoch: 3 Loss: 4.470789 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 36 Epoch: 4 Loss: 4.445653 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 36 Training complete **
11-02 17:21 INFO     Training network 37 n_training: 500
11-02 17:21 INFO     Training network 37
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 37 Epoch: 0 Loss: 4.608599 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 37 Epoch: 1 Loss: 4.601713 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 37 Epoch: 2 Loss: 4.542092 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 37 Epoch: 3 Loss: 4.524089 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 37 Epoch: 4 Loss: 4.486458 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 37 Training complete **
11-02 17:21 INFO     Training network 38 n_training: 500
11-02 17:21 INFO     Training network 38
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 38 Epoch: 0 Loss: 4.598763 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 38 Epoch: 1 Loss: 4.538706 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 38 Epoch: 2 Loss: 4.497220 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 38 Epoch: 3 Loss: 4.451296 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 38 Epoch: 4 Loss: 4.416493 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 38 Training complete **
11-02 17:21 INFO     Training network 39 n_training: 500
11-02 17:21 INFO     Training network 39
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 39 Epoch: 0 Loss: 4.594005 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 39 Epoch: 1 Loss: 4.556964 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 39 Epoch: 2 Loss: 4.494696 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 39 Epoch: 3 Loss: 4.465469 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 39 Epoch: 4 Loss: 4.427916 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 39 Training complete **
11-02 17:21 INFO     Training network 40 n_training: 500
11-02 17:21 INFO     Training network 40
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 40 Epoch: 0 Loss: 4.597963 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 40 Epoch: 1 Loss: 4.553737 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 40 Epoch: 2 Loss: 4.487105 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 40 Epoch: 3 Loss: 4.485336 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 40 Epoch: 4 Loss: 4.444357 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 40 Training complete **
11-02 17:21 INFO     Training network 41 n_training: 500
11-02 17:21 INFO     Training network 41
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 41 Epoch: 0 Loss: 4.607761 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 41 Epoch: 1 Loss: 4.542239 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 41 Epoch: 2 Loss: 4.500140 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 41 Epoch: 3 Loss: 4.457565 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 41 Epoch: 4 Loss: 4.448463 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 41 Training complete **
11-02 17:21 INFO     Training network 42 n_training: 500
11-02 17:21 INFO     Training network 42
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 42 Epoch: 0 Loss: 4.623747 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 42 Epoch: 1 Loss: 4.540103 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 42 Epoch: 2 Loss: 4.511076 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 42 Epoch: 3 Loss: 4.502920 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 42 Epoch: 4 Loss: 4.455672 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 42 Training complete **
11-02 17:21 INFO     Training network 43 n_training: 500
11-02 17:21 INFO     Training network 43
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 43 Epoch: 0 Loss: 4.603415 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 43 Epoch: 1 Loss: 4.568581 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 43 Epoch: 2 Loss: 4.532434 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 43 Epoch: 3 Loss: 4.504348 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 43 Epoch: 4 Loss: 4.448607 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 43 Training complete **
11-02 17:22 INFO     Training network 44 n_training: 500
11-02 17:22 INFO     Training network 44
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 44 Epoch: 0 Loss: 4.589221 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 44 Epoch: 1 Loss: 4.519479 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 44 Epoch: 2 Loss: 4.484138 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 44 Epoch: 3 Loss: 4.466046 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 44 Epoch: 4 Loss: 4.435662 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 44 Training complete **
11-02 17:22 INFO     Training network 45 n_training: 500
11-02 17:22 INFO     Training network 45
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 45 Epoch: 0 Loss: 4.619133 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 45 Epoch: 1 Loss: 4.549324 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 45 Epoch: 2 Loss: 4.484271 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 45 Epoch: 3 Loss: 4.450367 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 45 Epoch: 4 Loss: 4.414286 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 45 Training complete **
11-02 17:22 INFO     Training network 46 n_training: 500
11-02 17:22 INFO     Training network 46
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 46 Epoch: 0 Loss: 4.621036 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 46 Epoch: 1 Loss: 4.540547 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 46 Epoch: 2 Loss: 4.493003 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 46 Epoch: 3 Loss: 4.479436 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 46 Epoch: 4 Loss: 4.453432 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 46 Training complete **
11-02 17:22 INFO     Training network 47 n_training: 500
11-02 17:22 INFO     Training network 47
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 47 Epoch: 0 Loss: 4.606070 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 47 Epoch: 1 Loss: 4.544434 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 47 Epoch: 2 Loss: 4.502841 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 47 Epoch: 3 Loss: 4.454528 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 47 Epoch: 4 Loss: 4.423181 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 47 Training complete **
11-02 17:22 INFO     Training network 48 n_training: 500
11-02 17:22 INFO     Training network 48
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 48 Epoch: 0 Loss: 4.589081 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 48 Epoch: 1 Loss: 4.549373 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 48 Epoch: 2 Loss: 4.505266 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 48 Epoch: 3 Loss: 4.496367 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 48 Epoch: 4 Loss: 4.461449 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 48 Training complete **
11-02 17:22 INFO     Training network 49 n_training: 500
11-02 17:22 INFO     Training network 49
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 49 Epoch: 0 Loss: 4.621488 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 49 Epoch: 1 Loss: 4.562543 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 49 Epoch: 2 Loss: 4.509002 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 49 Epoch: 3 Loss: 4.476206 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 49 Epoch: 4 Loss: 4.430341 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 49 Training complete **
11-02 17:22 INFO     Training network 50 n_training: 500
11-02 17:22 INFO     Training network 50
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 50 Epoch: 0 Loss: 4.648445 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 50 Epoch: 1 Loss: 4.551082 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 50 Epoch: 2 Loss: 4.477773 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 50 Epoch: 3 Loss: 4.459911 Loss1: 0.000000 Loss2: 0.000000
