04-12 02:10 INFO     cuda
04-12 02:10 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 02:17 INFO     Client: 57 Epoch: 3 Loss: 4.400496891566685
04-12 02:17 INFO     Client: 57 Epoch: 4 Loss: 4.380368368966239
04-12 02:17 INFO      ** Client: 57 Training complete **
04-12 02:17 INFO     Training network 58 n_training: 500
04-12 02:17 INFO     Training network 58
04-12 02:17 INFO     Client: 58 Epoch: 0 Loss: 4.878118991851807
04-12 02:17 INFO     Client: 58 Epoch: 1 Loss: 4.631909029824393
04-12 02:17 INFO     Client: 58 Epoch: 2 Loss: 4.581281730106899
04-12 02:17 INFO     Client: 58 Epoch: 3 Loss: 4.500266824449811
04-12 02:17 INFO     Client: 58 Epoch: 4 Loss: 4.351774488176618
04-12 02:17 INFO      ** Client: 58 Training complete **
04-12 02:17 INFO     Training network 59 n_training: 500
04-12 02:17 INFO     Training network 59
04-12 02:17 INFO     Client: 59 Epoch: 0 Loss: 4.781160354614258
04-12 02:17 INFO     Client: 59 Epoch: 1 Loss: 4.614374365125384
04-12 02:17 INFO     Client: 59 Epoch: 2 Loss: 4.421538829803467
04-12 02:17 INFO     Client: 59 Epoch: 3 Loss: 4.306766986846924
04-12 02:17 INFO     Client: 59 Epoch: 4 Loss: 4.277403627123151
04-12 02:17 INFO      ** Client: 59 Training complete **
04-12 02:17 INFO     Training network 60 n_training: 500
04-12 02:17 INFO     Training network 60
04-12 02:17 INFO     Client: 60 Epoch: 0 Loss: 4.82520866394043
04-12 02:17 INFO     Client: 60 Epoch: 1 Loss: 4.639539786747524
04-12 02:17 INFO     Client: 60 Epoch: 2 Loss: 4.477255753108433
04-12 02:17 INFO     Client: 60 Epoch: 3 Loss: 4.479277610778809
04-12 02:17 INFO     Client: 60 Epoch: 4 Loss: 4.315879208700998
04-12 02:17 INFO      ** Client: 60 Training complete **
04-12 02:17 INFO     Training network 61 n_training: 500
04-12 02:17 INFO     Training network 61
04-12 02:17 INFO     Client: 61 Epoch: 0 Loss: 4.8473277773175925
04-12 02:17 INFO     Client: 61 Epoch: 1 Loss: 4.545261451176235
04-12 02:17 INFO     Client: 61 Epoch: 2 Loss: 4.636577674320766
04-12 02:17 INFO     Client: 61 Epoch: 3 Loss: 4.564431939806257
04-12 02:17 INFO     Client: 61 Epoch: 4 Loss: 4.407000814165388
04-12 02:17 INFO      ** Client: 61 Training complete **
04-12 02:17 INFO     Training network 62 n_training: 500
04-12 02:17 INFO     Training network 62
04-12 02:17 INFO     Client: 62 Epoch: 0 Loss: 4.750137192862375
04-12 02:17 INFO     Client: 62 Epoch: 1 Loss: 4.6363412993294855
04-12 02:17 INFO     Client: 62 Epoch: 2 Loss: 4.4991327694484164
04-12 02:17 INFO     Client: 62 Epoch: 3 Loss: 4.38144758769444
04-12 02:17 INFO     Client: 62 Epoch: 4 Loss: 4.346388680594308
04-12 02:17 INFO      ** Client: 62 Training complete **
04-12 02:17 INFO     Training network 63 n_training: 500
04-12 02:18 INFO     Training network 63
04-12 02:18 INFO     Client: 63 Epoch: 0 Loss: 4.877752576555524
04-12 02:18 INFO     Client: 63 Epoch: 1 Loss: 4.534115314483643
04-12 02:18 INFO     Client: 63 Epoch: 2 Loss: 4.532096999032157
04-12 02:18 INFO     Client: 63 Epoch: 3 Loss: 4.467541217803955
04-12 02:18 INFO     Client: 63 Epoch: 4 Loss: 4.301055771963937
04-12 02:18 INFO      ** Client: 63 Training complete **
04-12 02:18 INFO     Training network 64 n_training: 500
04-12 02:18 INFO     Training network 64
04-12 02:18 INFO     Client: 64 Epoch: 0 Loss: 4.776919978005545
04-12 02:18 INFO     Client: 64 Epoch: 1 Loss: 4.5358283179146905
04-12 02:18 INFO     Client: 64 Epoch: 2 Loss: 4.337335382189069
04-12 02:18 INFO     Client: 64 Epoch: 3 Loss: 4.270552226475307
04-12 02:18 INFO     Client: 64 Epoch: 4 Loss: 4.282288823808942
04-12 02:18 INFO      ** Client: 64 Training complete **
04-12 02:18 INFO     Training network 65 n_training: 500
04-12 02:18 INFO     Training network 65
04-12 02:18 INFO     Client: 65 Epoch: 0 Loss: 4.7453709329877585
04-12 02:18 INFO     Client: 65 Epoch: 1 Loss: 4.495564528873989
04-12 02:18 INFO     Client: 65 Epoch: 2 Loss: 4.406924452100482
04-12 02:18 INFO     Client: 65 Epoch: 3 Loss: 4.375804628644671
04-12 02:18 INFO     Client: 65 Epoch: 4 Loss: 4.278656210218157
04-12 02:18 INFO      ** Client: 65 Training complete **
04-12 02:18 INFO     Training network 66 n_training: 500
04-12 02:18 INFO     Training network 66
04-12 02:18 INFO     Client: 66 Epoch: 0 Loss: 4.722063268933978
04-12 02:18 INFO     Client: 66 Epoch: 1 Loss: 4.54087495803833
04-12 02:18 INFO     Client: 66 Epoch: 2 Loss: 4.422911303383963
04-12 02:18 INFO     Client: 66 Epoch: 3 Loss: 4.35521125793457
04-12 02:18 INFO     Client: 66 Epoch: 4 Loss: 4.387499877384731
04-12 02:18 INFO      ** Client: 66 Training complete **
04-12 02:18 INFO     Training network 67 n_training: 500
04-12 02:18 INFO     Training network 67
04-12 02:18 INFO     Client: 67 Epoch: 0 Loss: 4.760305609021868
04-12 02:18 INFO     Client: 67 Epoch: 1 Loss: 4.588218757084438
04-12 02:18 INFO     Client: 67 Epoch: 2 Loss: 4.404847417558942
04-12 02:18 INFO     Client: 67 Epoch: 3 Loss: 4.394727843148368
04-12 02:18 INFO     Client: 67 Epoch: 4 Loss: 4.273841381072998
04-12 02:18 INFO      ** Client: 67 Training complete **
04-12 02:18 INFO     Training network 68 n_training: 500
04-12 02:18 INFO     Training network 68
04-12 02:18 INFO     Client: 68 Epoch: 0 Loss: 4.746700150626046
04-12 02:18 INFO     Client: 68 Epoch: 1 Loss: 4.504115922110421
04-12 02:18 INFO     Client: 68 Epoch: 2 Loss: 4.355487414768764
04-12 02:18 INFO     Client: 68 Epoch: 3 Loss: 4.3364394051688055
04-12 02:18 INFO     Client: 68 Epoch: 4 Loss: 4.2494620595659525
04-12 02:18 INFO      ** Client: 68 Training complete **
04-12 02:18 INFO     Training network 69 n_training: 500
04-12 02:18 INFO     Training network 69
04-12 02:18 INFO     Client: 69 Epoch: 0 Loss: 4.769759110042027
04-12 02:18 INFO     Client: 69 Epoch: 1 Loss: 4.669917719704764
04-12 02:18 INFO     Client: 69 Epoch: 2 Loss: 4.458137035369873
04-12 02:18 INFO     Client: 69 Epoch: 3 Loss: 4.6665240696498325
04-12 02:18 INFO     Client: 69 Epoch: 4 Loss: 4.282614162990025
04-12 02:18 INFO      ** Client: 69 Training complete **
04-12 02:18 INFO     Training network 70 n_training: 500
04-12 02:18 INFO     Training network 70
04-12 02:18 INFO     Client: 70 Epoch: 0 Loss: 4.826455116271973
04-12 02:18 INFO     Client: 70 Epoch: 1 Loss: 4.65616546358381
04-12 02:18 INFO     Client: 70 Epoch: 2 Loss: 4.625752244676862
04-12 02:18 INFO     Client: 70 Epoch: 3 Loss: 4.468972274235317
04-12 02:18 INFO     Client: 70 Epoch: 4 Loss: 4.449844973427909
04-12 02:18 INFO      ** Client: 70 Training complete **
04-12 02:18 INFO     Training network 71 n_training: 500
04-12 02:18 INFO     Training network 71
04-12 02:18 INFO     Client: 71 Epoch: 0 Loss: 4.82196535382952
04-12 02:18 INFO     Client: 71 Epoch: 1 Loss: 4.4799643244062155
04-12 02:18 INFO     Client: 71 Epoch: 2 Loss: 4.466362271990095
04-12 02:18 INFO     Client: 71 Epoch: 3 Loss: 4.403975282396589
04-12 02:18 INFO     Client: 71 Epoch: 4 Loss: 4.380982467106411
04-12 02:18 INFO      ** Client: 71 Training complete **
04-12 02:18 INFO     Training network 72 n_training: 500
04-12 02:18 INFO     Training network 72
04-12 02:18 INFO     Client: 72 Epoch: 0 Loss: 4.804211071559361
04-12 02:18 INFO     Client: 72 Epoch: 1 Loss: 4.635597842080252
04-12 02:18 INFO     Client: 72 Epoch: 2 Loss: 4.552994046892438
04-12 02:18 INFO     Client: 72 Epoch: 3 Loss: 4.451039041791644
04-12 02:18 INFO     Client: 72 Epoch: 4 Loss: 4.352886608668736
04-12 02:18 INFO      ** Client: 72 Training complete **
04-12 02:18 INFO     Training network 73 n_training: 500
04-12 02:18 INFO     Training network 73
04-12 02:18 INFO     Client: 73 Epoch: 0 Loss: 4.657594612666538
04-12 02:18 INFO     Client: 73 Epoch: 1 Loss: 4.5132518495832175
04-12 02:18 INFO     Client: 73 Epoch: 2 Loss: 4.38402966090611
04-12 02:18 INFO     Client: 73 Epoch: 3 Loss: 4.31199448449271
04-12 02:18 INFO     Client: 73 Epoch: 4 Loss: 4.352923733847482
04-12 02:18 INFO      ** Client: 73 Training complete **
04-12 02:18 INFO     Training network 74 n_training: 500
04-12 02:18 INFO     Training network 74
04-12 02:18 INFO     Client: 74 Epoch: 0 Loss: 4.813106945582798
04-12 02:18 INFO     Client: 74 Epoch: 1 Loss: 4.541276795523507
04-12 02:18 INFO     Client: 74 Epoch: 2 Loss: 4.406293869018555
04-12 02:18 INFO     Client: 74 Epoch: 3 Loss: 4.399160657610212
04-12 02:18 INFO     Client: 74 Epoch: 4 Loss: 4.334922177450998
04-12 02:18 INFO      ** Client: 74 Training complete **
04-12 02:18 INFO     Training network 75 n_training: 500
04-12 02:18 INFO     Training network 75
04-12 02:18 INFO     Client: 75 Epoch: 0 Loss: 4.84561892918178
04-12 02:18 INFO     Client: 75 Epoch: 1 Loss: 4.5803960391453336
04-12 02:18 INFO     Client: 75 Epoch: 2 Loss: 4.493407794407436
04-12 02:18 INFO     Client: 75 Epoch: 3 Loss: 4.442371981484549
04-12 02:18 INFO     Client: 75 Epoch: 4 Loss: 4.532561506543841
04-12 02:18 INFO      ** Client: 75 Training complete **
04-12 02:18 INFO     Training network 76 n_training: 500
04-12 02:18 INFO     Training network 76
04-12 02:18 INFO     Client: 76 Epoch: 0 Loss: 4.815038067953927
04-12 02:18 INFO     Client: 76 Epoch: 1 Loss: 4.623708180018833
04-12 02:18 INFO     Client: 76 Epoch: 2 Loss: 4.665003844669887
04-12 02:18 INFO     Client: 76 Epoch: 3 Loss: 4.433139528547015
04-12 02:18 INFO     Client: 76 Epoch: 4 Loss: 4.4839615140642435
04-12 02:18 INFO      ** Client: 76 Training complete **
04-12 02:18 INFO     Training network 77 n_training: 500
04-12 02:18 INFO     Training network 77
04-12 02:18 INFO     Client: 77 Epoch: 0 Loss: 4.863833631787982
04-12 02:18 INFO     Client: 77 Epoch: 1 Loss: 4.583628858838763
04-12 02:18 INFO     Client: 77 Epoch: 2 Loss: 4.6804753712245395
04-12 02:18 INFO     Client: 77 Epoch: 3 Loss: 4.632166181291852
04-12 02:18 INFO     Client: 77 Epoch: 4 Loss: 4.635471752711704
04-12 02:18 INFO      ** Client: 77 Training complete **
04-12 02:18 INFO     Training network 78 n_training: 500
04-12 02:18 INFO     Training network 78
04-12 02:18 INFO     Client: 78 Epoch: 0 Loss: 4.888272762298584
04-12 02:18 INFO     Client: 78 Epoch: 1 Loss: 4.568211759839739
04-12 02:18 INFO     Client: 78 Epoch: 2 Loss: 4.527214731488909
04-12 02:18 INFO     Client: 78 Epoch: 3 Loss: 4.410349369049072
04-12 02:18 INFO     Client: 78 Epoch: 4 Loss: 4.278488942555019
04-12 02:18 INFO      ** Client: 78 Training complete **
04-12 02:18 INFO     Training network 79 n_training: 500
04-12 02:18 INFO     Training network 79
04-12 02:18 INFO     Client: 79 Epoch: 0 Loss: 4.7770553316388815
04-12 02:18 INFO     Client: 79 Epoch: 1 Loss: 4.634533064705985
04-12 02:18 INFO     Client: 79 Epoch: 2 Loss: 4.502420561654227
04-12 02:18 INFO     Client: 79 Epoch: 3 Loss: 4.411223479679653
04-12 02:18 INFO     Client: 79 Epoch: 4 Loss: 4.418106010981968
04-12 02:18 INFO      ** Client: 79 Training complete **
04-12 02:18 INFO     Training network 80 n_training: 500
04-12 02:18 INFO     Training network 80
04-12 02:18 INFO     Client: 80 Epoch: 0 Loss: 4.711987904139927
04-12 02:18 INFO     Client: 80 Epoch: 1 Loss: 4.494166510445731
04-12 02:18 INFO     Client: 80 Epoch: 2 Loss: 4.371897901807513
04-12 02:18 INFO     Client: 80 Epoch: 3 Loss: 4.22841773714338
04-12 02:18 INFO     Client: 80 Epoch: 4 Loss: 4.188506535121372
04-12 02:18 INFO      ** Client: 80 Training complete **
04-12 02:18 INFO     Training network 81 n_training: 500
04-12 02:18 INFO     Training network 81
04-12 02:18 INFO     Client: 81 Epoch: 0 Loss: 4.7640654018947055
04-12 02:18 INFO     Client: 81 Epoch: 1 Loss: 4.578069618770054
04-12 02:18 INFO     Client: 81 Epoch: 2 Loss: 4.50971964427403
04-12 02:18 INFO     Client: 81 Epoch: 3 Loss: 4.421631949288504
04-12 02:18 INFO     Client: 81 Epoch: 4 Loss: 4.374842030661447
04-12 02:18 INFO      ** Client: 81 Training complete **
04-12 02:18 INFO     Training network 82 n_training: 500
04-12 02:18 INFO     Training network 82
04-12 02:18 INFO     Client: 82 Epoch: 0 Loss: 4.840567997523716
04-12 02:18 INFO     Client: 82 Epoch: 1 Loss: 4.690718923296247
04-12 02:18 INFO     Client: 82 Epoch: 2 Loss: 4.542218412671771
04-12 02:18 INFO     Client: 82 Epoch: 3 Loss: 4.444222382136753
04-12 02:18 INFO     Client: 82 Epoch: 4 Loss: 4.4535892350333075
04-12 02:18 INFO      ** Client: 82 Training complete **
04-12 02:18 INFO     Training network 83 n_training: 500
04-12 02:18 INFO     Training network 83
04-12 02:18 INFO     Client: 83 Epoch: 0 Loss: 4.733307225363595
04-12 02:18 INFO     Client: 83 Epoch: 1 Loss: 4.522809573582241
04-12 02:18 INFO     Client: 83 Epoch: 2 Loss: 4.408424377441406
04-12 02:18 INFO     Client: 83 Epoch: 3 Loss: 4.304587432316372
04-12 02:18 INFO     Client: 83 Epoch: 4 Loss: 4.229199477604458
04-12 02:18 INFO      ** Client: 83 Training complete **
04-12 02:18 INFO     Training network 84 n_training: 500
04-12 02:18 INFO     Training network 84
04-12 02:18 INFO     Client: 84 Epoch: 0 Loss: 4.859151295253208
04-12 02:18 INFO     Client: 84 Epoch: 1 Loss: 4.705778735024588
04-12 02:18 INFO     Client: 84 Epoch: 2 Loss: 4.42873477935791
04-12 02:18 INFO     Client: 84 Epoch: 3 Loss: 4.318879399980817
04-12 02:18 INFO     Client: 84 Epoch: 4 Loss: 4.32822288785662
04-12 02:18 INFO      ** Client: 84 Training complete **
04-12 02:18 INFO     Training network 85 n_training: 500
04-12 02:18 INFO     Training network 85
04-12 02:18 INFO     Client: 85 Epoch: 0 Loss: 4.828281402587891
04-12 02:18 INFO     Client: 85 Epoch: 1 Loss: 4.730971472603934
04-12 02:18 INFO     Client: 85 Epoch: 2 Loss: 4.539292199271066
04-12 02:18 INFO     Client: 85 Epoch: 3 Loss: 4.5004618508475165
04-12 02:18 INFO     Client: 85 Epoch: 4 Loss: 4.602833202907017
04-12 02:18 INFO      ** Client: 85 Training complete **
04-12 02:18 INFO     Training network 86 n_training: 500
04-12 02:18 INFO     Training network 86
04-12 02:18 INFO     Client: 86 Epoch: 0 Loss: 4.847399098532541
04-12 02:18 INFO     Client: 86 Epoch: 1 Loss: 4.5384955406188965
04-12 02:18 INFO     Client: 86 Epoch: 2 Loss: 4.447559901646206
04-12 02:18 INFO     Client: 86 Epoch: 3 Loss: 4.38531984601702
04-12 02:18 INFO     Client: 86 Epoch: 4 Loss: 4.3280930519104
04-12 02:18 INFO      ** Client: 86 Training complete **
04-12 02:18 INFO     Training network 87 n_training: 500
04-12 02:18 INFO     Training network 87
04-12 02:18 INFO     Client: 87 Epoch: 0 Loss: 4.754561560494559
04-12 02:18 INFO     Client: 87 Epoch: 1 Loss: 4.608350685664585
04-12 02:18 INFO     Client: 87 Epoch: 2 Loss: 4.445289134979248
04-12 02:18 INFO     Client: 87 Epoch: 3 Loss: 4.349890436444964
04-12 02:18 INFO     Client: 87 Epoch: 4 Loss: 4.2452006340026855
04-12 02:18 INFO      ** Client: 87 Training complete **
04-12 02:18 INFO     Training network 88 n_training: 500
04-12 02:18 INFO     Training network 88
04-12 02:18 INFO     Client: 88 Epoch: 0 Loss: 4.7972612380981445
04-12 02:18 INFO     Client: 88 Epoch: 1 Loss: 4.583199569157192
04-12 02:18 INFO     Client: 88 Epoch: 2 Loss: 4.460720266614642
04-12 02:18 INFO     Client: 88 Epoch: 3 Loss: 4.4495905467442105
04-12 02:18 INFO     Client: 88 Epoch: 4 Loss: 4.353468554360526
04-12 02:18 INFO      ** Client: 88 Training complete **
04-12 02:18 INFO     Training network 89 n_training: 500
04-12 02:18 INFO     Training network 89
04-12 02:18 INFO     Client: 89 Epoch: 0 Loss: 4.819276332855225
04-12 02:18 INFO     Client: 89 Epoch: 1 Loss: 4.527102402278355
04-12 02:18 INFO     Client: 89 Epoch: 2 Loss: 4.504442896161761
04-12 02:18 INFO     Client: 89 Epoch: 3 Loss: 4.383292130061558
04-12 02:18 INFO     Client: 89 Epoch: 4 Loss: 4.290520668029785
04-12 02:18 INFO      ** Client: 89 Training complete **
04-12 02:18 INFO     Training network 90 n_training: 500
04-12 02:18 INFO     Training network 90
04-12 02:18 INFO     Client: 90 Epoch: 0 Loss: 4.839802333286831
04-12 02:18 INFO     Client: 90 Epoch: 1 Loss: 4.611670970916748
04-12 02:18 INFO     Client: 90 Epoch: 2 Loss: 4.432683944702148
04-12 02:18 INFO     Client: 90 Epoch: 3 Loss: 4.40320771081107
04-12 02:18 INFO     Client: 90 Epoch: 4 Loss: 4.32492903300694
04-12 02:18 INFO      ** Client: 90 Training complete **
04-12 02:18 INFO     Training network 91 n_training: 500
04-12 02:18 INFO     Training network 91
04-12 02:18 INFO     Client: 91 Epoch: 0 Loss: 4.726238250732422
04-12 02:18 INFO     Client: 91 Epoch: 1 Loss: 4.763492720467704
04-12 02:18 INFO     Client: 91 Epoch: 2 Loss: 4.705595629555838
04-12 02:18 INFO     Client: 91 Epoch: 3 Loss: 4.467629909515381
04-12 02:18 INFO     Client: 91 Epoch: 4 Loss: 4.4550668852669855
04-12 02:18 INFO      ** Client: 91 Training complete **
04-12 02:18 INFO     Training network 92 n_training: 500
04-12 02:18 INFO     Training network 92
04-12 02:18 INFO     Client: 92 Epoch: 0 Loss: 4.809048107692173
04-12 02:18 INFO     Client: 92 Epoch: 1 Loss: 4.582954679216657
04-12 02:18 INFO     Client: 92 Epoch: 2 Loss: 4.557653222765241
04-12 02:18 INFO     Client: 92 Epoch: 3 Loss: 4.4801908901759555
04-12 02:18 INFO     Client: 92 Epoch: 4 Loss: 4.502994537353516
04-12 02:18 INFO      ** Client: 92 Training complete **
04-12 02:18 INFO     Training network 93 n_training: 500
04-12 02:18 INFO     Training network 93
04-12 02:18 INFO     Client: 93 Epoch: 0 Loss: 4.931276525769915
04-12 02:18 INFO     Client: 93 Epoch: 1 Loss: 4.610228470393589
04-12 02:18 INFO     Client: 93 Epoch: 2 Loss: 4.635891233171735
04-12 02:18 INFO     Client: 93 Epoch: 3 Loss: 4.56916298185076
04-12 02:18 INFO     Client: 93 Epoch: 4 Loss: 4.495219707489014
04-12 02:18 INFO      ** Client: 93 Training complete **
04-12 02:18 INFO     Training network 94 n_training: 500
04-12 02:18 INFO     Training network 94
04-12 02:18 INFO     Client: 94 Epoch: 0 Loss: 4.782229627881732
04-12 02:18 INFO     Client: 94 Epoch: 1 Loss: 4.56871155330113
04-12 02:18 INFO     Client: 94 Epoch: 2 Loss: 4.61652592250279
04-12 02:18 INFO     Client: 94 Epoch: 3 Loss: 4.445714065006801
04-12 02:18 INFO     Client: 94 Epoch: 4 Loss: 4.538062572479248
04-12 02:18 INFO      ** Client: 94 Training complete **
04-12 02:18 INFO     Training network 95 n_training: 500
04-12 02:18 INFO     Training network 95
04-12 02:18 INFO     Client: 95 Epoch: 0 Loss: 4.768907342638288
04-12 02:18 INFO     Client: 95 Epoch: 1 Loss: 4.707580770765032
04-12 02:18 INFO     Client: 95 Epoch: 2 Loss: 4.521535669054304
04-12 02:18 INFO     Client: 95 Epoch: 3 Loss: 4.388384137834821
04-12 02:18 INFO     Client: 95 Epoch: 4 Loss: 4.360365390777588
04-12 02:18 INFO      ** Client: 95 Training complete **
04-12 02:18 INFO     Training network 96 n_training: 500
04-12 02:18 INFO     Training network 96
04-12 02:18 INFO     Client: 96 Epoch: 0 Loss: 4.768957342420306
04-12 02:18 INFO     Client: 96 Epoch: 1 Loss: 4.589237076895578
04-12 02:18 INFO     Client: 96 Epoch: 2 Loss: 4.461750575474331
04-12 02:18 INFO     Client: 96 Epoch: 3 Loss: 4.412868567875454
04-12 02:18 INFO     Client: 96 Epoch: 4 Loss: 4.322375842503139
04-12 02:18 INFO      ** Client: 96 Training complete **
04-12 02:18 INFO     Training network 97 n_training: 500
04-12 02:18 INFO     Training network 97
04-12 02:18 INFO     Client: 97 Epoch: 0 Loss: 4.764858245849609
04-12 02:18 INFO     Client: 97 Epoch: 1 Loss: 4.5376377786908835
04-12 02:18 INFO     Client: 97 Epoch: 2 Loss: 4.445868355887277
04-12 02:18 INFO     Client: 97 Epoch: 3 Loss: 4.370885508401053
04-12 02:18 INFO     Client: 97 Epoch: 4 Loss: 4.343779291425433
04-12 02:18 INFO      ** Client: 97 Training complete **
04-12 02:18 INFO     Training network 98 n_training: 500
04-12 02:18 INFO     Training network 98
04-12 02:18 INFO     Client: 98 Epoch: 0 Loss: 4.759859834398542
04-12 02:18 INFO     Client: 98 Epoch: 1 Loss: 4.492793628147671
04-12 02:18 INFO     Client: 98 Epoch: 2 Loss: 4.511421884809222
04-12 02:18 INFO     Client: 98 Epoch: 3 Loss: 4.361340318407331
04-12 02:18 INFO     Client: 98 Epoch: 4 Loss: 4.304399490356445
04-12 02:18 INFO      ** Client: 98 Training complete **
04-12 02:18 INFO     Training network 99 n_training: 500
04-12 02:18 INFO     Training network 99
04-12 02:18 INFO     Client: 99 Epoch: 0 Loss: 4.850698607308524
04-12 02:18 INFO     Client: 99 Epoch: 1 Loss: 4.683578831808908
04-12 02:18 INFO     Client: 99 Epoch: 2 Loss: 4.478639875139509
04-12 02:18 INFO     Client: 99 Epoch: 3 Loss: 4.408418927873884
04-12 02:18 INFO     Client: 99 Epoch: 4 Loss: 4.337834766932896
04-12 02:18 INFO      ** Client: 99 Training complete **
04-12 02:18 INFO     global n_training: 781
04-12 02:18 INFO     global n_test: 157
04-12 02:19 INFO     >> Global Model Train accuracy: 0.0100, Train accuracy top-5: 0.0525
04-12 02:19 INFO     >> Global Model Test accuracy: 0.0100, Test accuracy top-5: 0.0528
04-12 02:19 INFO     >> Global Model Train loss: 4.6139
04-12 02:19 INFO     in comm round:3
04-12 02:19 INFO     Training network 0 n_training: 500
04-12 02:19 INFO     Training network 0
04-12 02:19 INFO     Client: 0 Epoch: 0 Loss: 4.688667910439627
04-12 02:19 INFO     Client: 0 Epoch: 1 Loss: 4.39843395778111
04-12 02:19 INFO     Client: 0 Epoch: 2 Loss: 4.3557113238743375
04-12 02:19 INFO     Client: 0 Epoch: 3 Loss: 4.178044932229178
04-12 02:19 INFO     Client: 0 Epoch: 4 Loss: 4.134887899671282
04-12 02:19 INFO      ** Client: 0 Training complete **
04-12 02:19 INFO     Training network 1 n_training: 500
04-12 02:19 INFO     Training network 1
04-12 02:19 INFO     Client: 1 Epoch: 0 Loss: 4.7017685345241
04-12 02:19 INFO     Client: 1 Epoch: 1 Loss: 4.538765839168003
04-12 02:19 INFO     Client: 1 Epoch: 2 Loss: 4.57769318989345
04-12 02:19 INFO     Client: 1 Epoch: 3 Loss: 4.275218146187918
04-12 02:19 INFO     Client: 1 Epoch: 4 Loss: 4.170441218784878
04-12 02:19 INFO      ** Client: 1 Training complete **
04-12 02:19 INFO     Training network 2 n_training: 500
04-12 02:19 INFO     Training network 2
04-12 02:19 INFO     Client: 2 Epoch: 0 Loss: 4.723558834620884
04-12 02:19 INFO     Client: 2 Epoch: 1 Loss: 4.378989287785122
04-12 02:19 INFO     Client: 2 Epoch: 2 Loss: 4.338062013898577
04-12 02:19 INFO     Client: 2 Epoch: 3 Loss: 4.135065317153931
04-12 02:19 INFO     Client: 2 Epoch: 4 Loss: 4.062902109963553
04-12 02:19 INFO      ** Client: 2 Training complete **
04-12 02:19 INFO     Training network 3 n_training: 500
04-12 02:19 INFO     Training network 3
04-12 02:19 INFO     Client: 3 Epoch: 0 Loss: 4.713968481336321
04-12 02:19 INFO     Client: 3 Epoch: 1 Loss: 4.624308381761823
04-12 02:19 INFO     Client: 3 Epoch: 2 Loss: 4.473777634756906
04-12 02:19 INFO     Client: 3 Epoch: 3 Loss: 4.350434371403286
04-12 02:19 INFO     Client: 3 Epoch: 4 Loss: 4.357331412179129
04-12 02:19 INFO      ** Client: 3 Training complete **
04-12 02:19 INFO     Training network 4 n_training: 500
04-12 02:19 INFO     Training network 4
04-12 02:19 INFO     Client: 4 Epoch: 0 Loss: 4.73560585294451
04-12 02:19 INFO     Client: 4 Epoch: 1 Loss: 4.486599445343018
04-12 02:19 INFO     Client: 4 Epoch: 2 Loss: 4.544825826372419
04-12 02:19 INFO     Client: 4 Epoch: 3 Loss: 4.314769302095685
04-12 02:19 INFO     Client: 4 Epoch: 4 Loss: 4.196507283619472
04-12 02:19 INFO      ** Client: 4 Training complete **
04-12 02:19 INFO     Training network 5 n_training: 500
04-12 02:19 INFO     Training network 5
04-12 02:19 INFO     Client: 5 Epoch: 0 Loss: 4.604141644069126
04-12 02:19 INFO     Client: 5 Epoch: 1 Loss: 4.362042835780552
04-12 02:19 INFO     Client: 5 Epoch: 2 Loss: 4.199993508202689
04-12 02:19 INFO     Client: 5 Epoch: 3 Loss: 4.1886781964983255
04-12 02:19 INFO     Client: 5 Epoch: 4 Loss: 4.018360444477627
04-12 02:19 INFO      ** Client: 5 Training complete **
04-12 02:19 INFO     Training network 6 n_training: 500
04-12 02:19 INFO     Training network 6
04-12 02:19 INFO     Client: 6 Epoch: 0 Loss: 4.816133567265102
04-12 02:19 INFO     Client: 6 Epoch: 1 Loss: 4.722880499703543
04-12 02:19 INFO     Client: 6 Epoch: 2 Loss: 4.580440725599017
04-12 02:19 INFO     Client: 6 Epoch: 3 Loss: 4.443089076450893
04-12 02:19 INFO     Client: 6 Epoch: 4 Loss: 4.337447983878
04-12 02:19 INFO      ** Client: 6 Training complete **
04-12 02:19 INFO     Training network 7 n_training: 500
04-12 02:19 INFO     Training network 7
04-12 02:19 INFO     Client: 7 Epoch: 0 Loss: 4.8434986386980325
04-12 02:19 INFO     Client: 7 Epoch: 1 Loss: 4.632830347333636
04-12 02:19 INFO     Client: 7 Epoch: 2 Loss: 4.44759293964931
04-12 02:19 INFO     Client: 7 Epoch: 3 Loss: 4.620935167585101
04-12 02:19 INFO     Client: 7 Epoch: 4 Loss: 4.490991864885602
04-12 02:19 INFO      ** Client: 7 Training complete **
04-12 02:19 INFO     Training network 8 n_training: 500
04-12 02:19 INFO     Training network 8
04-12 02:19 INFO     Client: 8 Epoch: 0 Loss: 4.807062149047852
04-12 02:19 INFO     Client: 8 Epoch: 1 Loss: 4.662426062992641
04-12 02:19 INFO     Client: 8 Epoch: 2 Loss: 4.428475856781006
04-12 02:19 INFO     Client: 8 Epoch: 3 Loss: 4.377603326525007
04-12 02:19 INFO     Client: 8 Epoch: 4 Loss: 4.266968182155064
04-12 02:19 INFO      ** Client: 8 Training complete **
04-12 02:19 INFO     Training network 9 n_training: 500
04-12 02:19 INFO     Training network 9
04-12 02:19 INFO     Client: 9 Epoch: 0 Loss: 4.717814377376011
04-12 02:19 INFO     Client: 9 Epoch: 1 Loss: 4.550215312412807
04-12 02:19 INFO     Client: 9 Epoch: 2 Loss: 4.622709206172398
