04-19 13:23 INFO     cuda
04-19 13:23 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-19 13:53 INFO     Client: 86 Epoch: 4 Loss: 2.0320936952318465
04-19 13:53 INFO      ** Client: 86 Training complete **
04-19 13:53 INFO     Training network 87 n_training: 500
04-19 13:53 INFO     Training network 87
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 87 Epoch: 0 Loss: 3.5246446473257884
04-19 13:53 INFO     Client: 87 Epoch: 1 Loss: 2.917493615831648
04-19 13:53 INFO     Client: 87 Epoch: 2 Loss: 2.661031757082258
04-19 13:53 INFO     Client: 87 Epoch: 3 Loss: 2.320206846509661
04-19 13:53 INFO     Client: 87 Epoch: 4 Loss: 2.1651667867388045
04-19 13:53 INFO      ** Client: 87 Training complete **
04-19 13:53 INFO     Training network 88 n_training: 500
04-19 13:53 INFO     Training network 88
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 88 Epoch: 0 Loss: 3.4619294234684537
04-19 13:53 INFO     Client: 88 Epoch: 1 Loss: 2.8434957436152866
04-19 13:53 INFO     Client: 88 Epoch: 2 Loss: 2.496999979019165
04-19 13:53 INFO     Client: 88 Epoch: 3 Loss: 2.33490903036935
04-19 13:53 INFO     Client: 88 Epoch: 4 Loss: 2.0120356593813216
04-19 13:53 INFO      ** Client: 88 Training complete **
04-19 13:53 INFO     Training network 89 n_training: 500
04-19 13:53 INFO     Training network 89
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 89 Epoch: 0 Loss: 3.600062847137451
04-19 13:53 INFO     Client: 89 Epoch: 1 Loss: 2.901766232081822
04-19 13:53 INFO     Client: 89 Epoch: 2 Loss: 2.618070227759225
04-19 13:53 INFO     Client: 89 Epoch: 3 Loss: 2.3017645052501132
04-19 13:53 INFO     Client: 89 Epoch: 4 Loss: 2.205333079610552
04-19 13:53 INFO      ** Client: 89 Training complete **
04-19 13:53 INFO     Training network 90 n_training: 500
04-19 13:53 INFO     Training network 90
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 90 Epoch: 0 Loss: 3.7191479887281145
04-19 13:53 INFO     Client: 90 Epoch: 1 Loss: 3.1101200580596924
04-19 13:53 INFO     Client: 90 Epoch: 2 Loss: 2.6693242618015836
04-19 13:53 INFO     Client: 90 Epoch: 3 Loss: 2.453809908458165
04-19 13:53 INFO     Client: 90 Epoch: 4 Loss: 2.3426079750061035
04-19 13:53 INFO      ** Client: 90 Training complete **
04-19 13:53 INFO     Training network 91 n_training: 500
04-19 13:53 INFO     Training network 91
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 91 Epoch: 0 Loss: 3.697365011487688
04-19 13:53 INFO     Client: 91 Epoch: 1 Loss: 3.1410935265677318
04-19 13:53 INFO     Client: 91 Epoch: 2 Loss: 2.679445198604039
04-19 13:53 INFO     Client: 91 Epoch: 3 Loss: 2.383746862411499
04-19 13:53 INFO     Client: 91 Epoch: 4 Loss: 2.182691386767796
04-19 13:53 INFO      ** Client: 91 Training complete **
04-19 13:53 INFO     Training network 92 n_training: 500
04-19 13:53 INFO     Training network 92
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 92 Epoch: 0 Loss: 3.5602871690477644
04-19 13:53 INFO     Client: 92 Epoch: 1 Loss: 2.9691049371446883
04-19 13:53 INFO     Client: 92 Epoch: 2 Loss: 2.5842925139835904
04-19 13:53 INFO     Client: 92 Epoch: 3 Loss: 2.357675109590803
04-19 13:53 INFO     Client: 92 Epoch: 4 Loss: 2.118254235812596
04-19 13:53 INFO      ** Client: 92 Training complete **
04-19 13:53 INFO     Training network 93 n_training: 500
04-19 13:53 INFO     Training network 93
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 93 Epoch: 0 Loss: 3.5153490815843855
04-19 13:53 INFO     Client: 93 Epoch: 1 Loss: 2.8262131214141846
04-19 13:53 INFO     Client: 93 Epoch: 2 Loss: 2.5225752932684764
04-19 13:53 INFO     Client: 93 Epoch: 3 Loss: 2.2936223915645053
04-19 13:53 INFO     Client: 93 Epoch: 4 Loss: 2.019667216709682
04-19 13:53 INFO      ** Client: 93 Training complete **
04-19 13:53 INFO     Training network 94 n_training: 500
04-19 13:53 INFO     Training network 94
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 94 Epoch: 0 Loss: 3.5337557111467635
04-19 13:53 INFO     Client: 94 Epoch: 1 Loss: 2.9143998622894287
04-19 13:53 INFO     Client: 94 Epoch: 2 Loss: 2.6151132924216136
04-19 13:53 INFO     Client: 94 Epoch: 3 Loss: 2.2819267341068814
04-19 13:53 INFO     Client: 94 Epoch: 4 Loss: 2.063862477030073
04-19 13:53 INFO      ** Client: 94 Training complete **
04-19 13:53 INFO     Training network 95 n_training: 500
04-19 13:53 INFO     Training network 95
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 95 Epoch: 0 Loss: 3.66571273122515
04-19 13:53 INFO     Client: 95 Epoch: 1 Loss: 3.0377852576119557
04-19 13:53 INFO     Client: 95 Epoch: 2 Loss: 2.7043450559888567
04-19 13:53 INFO     Client: 95 Epoch: 3 Loss: 2.3180229323250905
04-19 13:53 INFO     Client: 95 Epoch: 4 Loss: 2.1712924412318637
04-19 13:53 INFO      ** Client: 95 Training complete **
04-19 13:53 INFO     Training network 96 n_training: 500
04-19 13:53 INFO     Training network 96
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 96 Epoch: 0 Loss: 3.667865582874843
04-19 13:53 INFO     Client: 96 Epoch: 1 Loss: 3.0408168179648265
04-19 13:53 INFO     Client: 96 Epoch: 2 Loss: 2.681211607796805
04-19 13:53 INFO     Client: 96 Epoch: 3 Loss: 2.3859564065933228
04-19 13:53 INFO     Client: 96 Epoch: 4 Loss: 2.1559696538107738
04-19 13:53 INFO      ** Client: 96 Training complete **
04-19 13:53 INFO     Training network 97 n_training: 500
04-19 13:53 INFO     Training network 97
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 97 Epoch: 0 Loss: 3.656686169760568
04-19 13:53 INFO     Client: 97 Epoch: 1 Loss: 2.9794892242976596
04-19 13:53 INFO     Client: 97 Epoch: 2 Loss: 2.5750175544193814
04-19 13:53 INFO     Client: 97 Epoch: 3 Loss: 2.314297982624599
04-19 13:53 INFO     Client: 97 Epoch: 4 Loss: 2.219456570489066
04-19 13:53 INFO      ** Client: 97 Training complete **
04-19 13:53 INFO     Training network 98 n_training: 500
04-19 13:53 INFO     Training network 98
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 98 Epoch: 0 Loss: 3.5050292015075684
04-19 13:53 INFO     Client: 98 Epoch: 1 Loss: 2.9493474619729176
04-19 13:53 INFO     Client: 98 Epoch: 2 Loss: 2.6024978842054094
04-19 13:53 INFO     Client: 98 Epoch: 3 Loss: 2.371093647820609
04-19 13:53 INFO     Client: 98 Epoch: 4 Loss: 2.0637738364083424
04-19 13:53 INFO      ** Client: 98 Training complete **
04-19 13:53 INFO     Training network 99 n_training: 500
04-19 13:53 INFO     Training network 99
04-19 13:53 INFO     n_training: 7
04-19 13:53 INFO     Client: 99 Epoch: 0 Loss: 3.643643617630005
04-19 13:53 INFO     Client: 99 Epoch: 1 Loss: 3.1121487276894704
04-19 13:53 INFO     Client: 99 Epoch: 2 Loss: 2.6820876257760182
04-19 13:53 INFO     Client: 99 Epoch: 3 Loss: 2.299039670399257
04-19 13:53 INFO     Client: 99 Epoch: 4 Loss: 2.103756615093776
04-19 13:53 INFO      ** Client: 99 Training complete **
04-19 13:53 INFO     global n_training: 781
04-19 13:53 INFO     global n_test: 157
04-19 13:54 INFO     >> Global Model Train accuracy: 0.1843, Train accuracy top-5: 0.4536
04-19 13:54 INFO     >> Global Model Test accuracy: 0.1940, Test accuracy top-5: 0.4659
04-19 13:54 INFO     >> Global Model Train loss: 3.3726
04-19 13:54 INFO     in comm round:13
04-19 13:54 INFO     Training network 0 n_training: 500
04-19 13:54 INFO     Training network 0
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 0 Epoch: 0 Loss: 3.4936466217041016
04-19 13:54 INFO     Client: 0 Epoch: 1 Loss: 2.938006571360997
04-19 13:54 INFO     Client: 0 Epoch: 2 Loss: 2.6179907662527904
04-19 13:54 INFO     Client: 0 Epoch: 3 Loss: 2.2443273748670305
04-19 13:54 INFO     Client: 0 Epoch: 4 Loss: 2.0014812094824657
04-19 13:54 INFO      ** Client: 0 Training complete **
04-19 13:54 INFO     Training network 1 n_training: 500
04-19 13:54 INFO     Training network 1
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 1 Epoch: 0 Loss: 3.59600601877485
04-19 13:54 INFO     Client: 1 Epoch: 1 Loss: 3.0057060037340437
04-19 13:54 INFO     Client: 1 Epoch: 2 Loss: 2.6078106335231235
04-19 13:54 INFO     Client: 1 Epoch: 3 Loss: 2.362900597708566
04-19 13:54 INFO     Client: 1 Epoch: 4 Loss: 2.162459203175136
04-19 13:54 INFO      ** Client: 1 Training complete **
04-19 13:54 INFO     Training network 2 n_training: 500
04-19 13:54 INFO     Training network 2
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 2 Epoch: 0 Loss: 3.4431020191737582
04-19 13:54 INFO     Client: 2 Epoch: 1 Loss: 2.939760616847447
04-19 13:54 INFO     Client: 2 Epoch: 2 Loss: 2.3843271732330322
04-19 13:54 INFO     Client: 2 Epoch: 3 Loss: 2.134397642953055
04-19 13:54 INFO     Client: 2 Epoch: 4 Loss: 1.9578922986984253
04-19 13:54 INFO      ** Client: 2 Training complete **
04-19 13:54 INFO     Training network 3 n_training: 500
04-19 13:54 INFO     Training network 3
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 3 Epoch: 0 Loss: 3.6720526899610246
04-19 13:54 INFO     Client: 3 Epoch: 1 Loss: 2.8896701676504954
04-19 13:54 INFO     Client: 3 Epoch: 2 Loss: 2.418839454650879
04-19 13:54 INFO     Client: 3 Epoch: 3 Loss: 2.078612106187003
04-19 13:54 INFO     Client: 3 Epoch: 4 Loss: 1.970479164804731
04-19 13:54 INFO      ** Client: 3 Training complete **
04-19 13:54 INFO     Training network 4 n_training: 500
04-19 13:54 INFO     Training network 4
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 4 Epoch: 0 Loss: 3.492153133664812
04-19 13:54 INFO     Client: 4 Epoch: 1 Loss: 2.841206039701189
04-19 13:54 INFO     Client: 4 Epoch: 2 Loss: 2.527007750102452
04-19 13:54 INFO     Client: 4 Epoch: 3 Loss: 2.2756236621311734
04-19 13:54 INFO     Client: 4 Epoch: 4 Loss: 2.066411920956203
04-19 13:54 INFO      ** Client: 4 Training complete **
04-19 13:54 INFO     Training network 5 n_training: 500
04-19 13:54 INFO     Training network 5
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 5 Epoch: 0 Loss: 3.5132318564823697
04-19 13:54 INFO     Client: 5 Epoch: 1 Loss: 2.860178232192993
04-19 13:54 INFO     Client: 5 Epoch: 2 Loss: 2.520704065050398
04-19 13:54 INFO     Client: 5 Epoch: 3 Loss: 2.160759619304112
04-19 13:54 INFO     Client: 5 Epoch: 4 Loss: 1.9875508206231254
04-19 13:54 INFO      ** Client: 5 Training complete **
04-19 13:54 INFO     Training network 6 n_training: 500
04-19 13:54 INFO     Training network 6
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 6 Epoch: 0 Loss: 3.5707198211124966
04-19 13:54 INFO     Client: 6 Epoch: 1 Loss: 3.056913375854492
04-19 13:54 INFO     Client: 6 Epoch: 2 Loss: 2.5242302077157155
04-19 13:54 INFO     Client: 6 Epoch: 3 Loss: 2.3568594455718994
04-19 13:54 INFO     Client: 6 Epoch: 4 Loss: 2.0594527380807057
04-19 13:54 INFO      ** Client: 6 Training complete **
04-19 13:54 INFO     Training network 7 n_training: 500
04-19 13:54 INFO     Training network 7
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 7 Epoch: 0 Loss: 3.516476733343942
04-19 13:54 INFO     Client: 7 Epoch: 1 Loss: 2.8171753202165877
04-19 13:54 INFO     Client: 7 Epoch: 2 Loss: 2.427926983152117
04-19 13:54 INFO     Client: 7 Epoch: 3 Loss: 2.1843253544398715
04-19 13:54 INFO     Client: 7 Epoch: 4 Loss: 1.9342076097215926
04-19 13:54 INFO      ** Client: 7 Training complete **
04-19 13:54 INFO     Training network 8 n_training: 500
04-19 13:54 INFO     Training network 8
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 8 Epoch: 0 Loss: 3.407487154006958
04-19 13:54 INFO     Client: 8 Epoch: 1 Loss: 2.854388781956264
04-19 13:54 INFO     Client: 8 Epoch: 2 Loss: 2.435119731085641
04-19 13:54 INFO     Client: 8 Epoch: 3 Loss: 2.164970261710031
04-19 13:54 INFO     Client: 8 Epoch: 4 Loss: 1.9732644387653895
04-19 13:54 INFO      ** Client: 8 Training complete **
04-19 13:54 INFO     Training network 9 n_training: 500
04-19 13:54 INFO     Training network 9
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 9 Epoch: 0 Loss: 3.5047524315970287
04-19 13:54 INFO     Client: 9 Epoch: 1 Loss: 2.881500141961234
04-19 13:54 INFO     Client: 9 Epoch: 2 Loss: 2.6324962888445174
04-19 13:54 INFO     Client: 9 Epoch: 3 Loss: 2.3130856241498674
04-19 13:54 INFO     Client: 9 Epoch: 4 Loss: 2.0548673697880337
04-19 13:54 INFO      ** Client: 9 Training complete **
04-19 13:54 INFO     Training network 10 n_training: 500
04-19 13:54 INFO     Training network 10
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 10 Epoch: 0 Loss: 3.438230105808803
04-19 13:54 INFO     Client: 10 Epoch: 1 Loss: 2.8614372185298373
04-19 13:54 INFO     Client: 10 Epoch: 2 Loss: 2.370078836168562
04-19 13:54 INFO     Client: 10 Epoch: 3 Loss: 2.231844288962228
04-19 13:54 INFO     Client: 10 Epoch: 4 Loss: 2.0034916400909424
04-19 13:54 INFO      ** Client: 10 Training complete **
04-19 13:54 INFO     Training network 11 n_training: 500
04-19 13:54 INFO     Training network 11
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 11 Epoch: 0 Loss: 3.533970390047346
04-19 13:54 INFO     Client: 11 Epoch: 1 Loss: 2.7507757118770053
04-19 13:54 INFO     Client: 11 Epoch: 2 Loss: 2.3607916491372243
04-19 13:54 INFO     Client: 11 Epoch: 3 Loss: 2.246058464050293
04-19 13:54 INFO     Client: 11 Epoch: 4 Loss: 1.946214028767177
04-19 13:54 INFO      ** Client: 11 Training complete **
04-19 13:54 INFO     Training network 12 n_training: 500
04-19 13:54 INFO     Training network 12
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 12 Epoch: 0 Loss: 3.477447135107858
04-19 13:54 INFO     Client: 12 Epoch: 1 Loss: 2.7539451462881908
04-19 13:54 INFO     Client: 12 Epoch: 2 Loss: 2.3270394461495534
04-19 13:54 INFO     Client: 12 Epoch: 3 Loss: 2.1768789972577776
04-19 13:54 INFO     Client: 12 Epoch: 4 Loss: 1.894367745944432
04-19 13:54 INFO      ** Client: 12 Training complete **
04-19 13:54 INFO     Training network 13 n_training: 500
04-19 13:54 INFO     Training network 13
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 13 Epoch: 0 Loss: 3.4177379608154297
04-19 13:54 INFO     Client: 13 Epoch: 1 Loss: 2.821528468813215
04-19 13:54 INFO     Client: 13 Epoch: 2 Loss: 2.4646106447492326
04-19 13:54 INFO     Client: 13 Epoch: 3 Loss: 2.123455388205392
04-19 13:54 INFO     Client: 13 Epoch: 4 Loss: 1.9028571333203996
04-19 13:54 INFO      ** Client: 13 Training complete **
04-19 13:54 INFO     Training network 14 n_training: 500
04-19 13:54 INFO     Training network 14
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 14 Epoch: 0 Loss: 3.5820225306919644
04-19 13:54 INFO     Client: 14 Epoch: 1 Loss: 2.9230892658233643
04-19 13:54 INFO     Client: 14 Epoch: 2 Loss: 2.5938788822719028
04-19 13:54 INFO     Client: 14 Epoch: 3 Loss: 2.316152402332851
04-19 13:54 INFO     Client: 14 Epoch: 4 Loss: 2.194137454032898
04-19 13:54 INFO      ** Client: 14 Training complete **
04-19 13:54 INFO     Training network 15 n_training: 500
04-19 13:54 INFO     Training network 15
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 15 Epoch: 0 Loss: 3.461622340338571
04-19 13:54 INFO     Client: 15 Epoch: 1 Loss: 2.786207846232823
04-19 13:54 INFO     Client: 15 Epoch: 2 Loss: 2.4436042308807373
04-19 13:54 INFO     Client: 15 Epoch: 3 Loss: 2.0669020073754445
04-19 13:54 INFO     Client: 15 Epoch: 4 Loss: 1.9542070456913538
04-19 13:54 INFO      ** Client: 15 Training complete **
04-19 13:54 INFO     Training network 16 n_training: 500
04-19 13:54 INFO     Training network 16
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 16 Epoch: 0 Loss: 3.3391456263405934
04-19 13:54 INFO     Client: 16 Epoch: 1 Loss: 2.736837387084961
04-19 13:54 INFO     Client: 16 Epoch: 2 Loss: 2.3864265850612094
04-19 13:54 INFO     Client: 16 Epoch: 3 Loss: 2.1299408844539096
04-19 13:54 INFO     Client: 16 Epoch: 4 Loss: 1.8824709142957414
04-19 13:54 INFO      ** Client: 16 Training complete **
04-19 13:54 INFO     Training network 17 n_training: 500
04-19 13:54 INFO     Training network 17
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 17 Epoch: 0 Loss: 3.602033410753523
04-19 13:54 INFO     Client: 17 Epoch: 1 Loss: 2.949368715286255
04-19 13:54 INFO     Client: 17 Epoch: 2 Loss: 2.6182611329214915
04-19 13:54 INFO     Client: 17 Epoch: 3 Loss: 2.327412026269095
04-19 13:54 INFO     Client: 17 Epoch: 4 Loss: 2.0716087988444736
04-19 13:54 INFO      ** Client: 17 Training complete **
04-19 13:54 INFO     Training network 18 n_training: 500
04-19 13:54 INFO     Training network 18
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 18 Epoch: 0 Loss: 3.5929036481039867
04-19 13:54 INFO     Client: 18 Epoch: 1 Loss: 2.91638115474156
04-19 13:54 INFO     Client: 18 Epoch: 2 Loss: 2.534604106630598
04-19 13:54 INFO     Client: 18 Epoch: 3 Loss: 2.1347152846200124
04-19 13:54 INFO     Client: 18 Epoch: 4 Loss: 2.014427048819406
04-19 13:54 INFO      ** Client: 18 Training complete **
04-19 13:54 INFO     Training network 19 n_training: 500
04-19 13:54 INFO     Training network 19
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 19 Epoch: 0 Loss: 3.4917459147317067
04-19 13:54 INFO     Client: 19 Epoch: 1 Loss: 2.9311313969748363
04-19 13:54 INFO     Client: 19 Epoch: 2 Loss: 2.549705811909267
04-19 13:54 INFO     Client: 19 Epoch: 3 Loss: 2.242081437792097
04-19 13:54 INFO     Client: 19 Epoch: 4 Loss: 2.0165997573307584
04-19 13:54 INFO      ** Client: 19 Training complete **
04-19 13:54 INFO     Training network 20 n_training: 500
04-19 13:54 INFO     Training network 20
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 20 Epoch: 0 Loss: 3.5494488988603865
04-19 13:54 INFO     Client: 20 Epoch: 1 Loss: 2.9763516698564803
04-19 13:54 INFO     Client: 20 Epoch: 2 Loss: 2.662907464163644
04-19 13:54 INFO     Client: 20 Epoch: 3 Loss: 2.3196836369378224
04-19 13:54 INFO     Client: 20 Epoch: 4 Loss: 2.0576380491256714
04-19 13:54 INFO      ** Client: 20 Training complete **
04-19 13:54 INFO     Training network 21 n_training: 500
04-19 13:54 INFO     Training network 21
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 21 Epoch: 0 Loss: 3.528564282826015
04-19 13:54 INFO     Client: 21 Epoch: 1 Loss: 2.8041739463806152
04-19 13:54 INFO     Client: 21 Epoch: 2 Loss: 2.450343370437622
04-19 13:54 INFO     Client: 21 Epoch: 3 Loss: 2.156982660293579
04-19 13:54 INFO     Client: 21 Epoch: 4 Loss: 1.9098421846117293
04-19 13:54 INFO      ** Client: 21 Training complete **
04-19 13:54 INFO     Training network 22 n_training: 500
04-19 13:54 INFO     Training network 22
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 22 Epoch: 0 Loss: 3.5170444420405795
04-19 13:54 INFO     Client: 22 Epoch: 1 Loss: 2.8131788798740933
04-19 13:54 INFO     Client: 22 Epoch: 2 Loss: 2.4812916346958707
04-19 13:54 INFO     Client: 22 Epoch: 3 Loss: 2.1038557461329868
04-19 13:54 INFO     Client: 22 Epoch: 4 Loss: 1.956451654434204
04-19 13:54 INFO      ** Client: 22 Training complete **
04-19 13:54 INFO     Training network 23 n_training: 500
04-19 13:54 INFO     Training network 23
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 23 Epoch: 0 Loss: 3.5169951234545027
04-19 13:54 INFO     Client: 23 Epoch: 1 Loss: 2.803063835416521
04-19 13:54 INFO     Client: 23 Epoch: 2 Loss: 2.499882698059082
04-19 13:54 INFO     Client: 23 Epoch: 3 Loss: 2.2402354649135043
04-19 13:54 INFO     Client: 23 Epoch: 4 Loss: 1.9584410190582275
04-19 13:54 INFO      ** Client: 23 Training complete **
04-19 13:54 INFO     Training network 24 n_training: 500
04-19 13:54 INFO     Training network 24
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 24 Epoch: 0 Loss: 3.469114303588867
04-19 13:54 INFO     Client: 24 Epoch: 1 Loss: 2.8020730018615723
04-19 13:54 INFO     Client: 24 Epoch: 2 Loss: 2.373918499265398
04-19 13:54 INFO     Client: 24 Epoch: 3 Loss: 2.124679837908064
04-19 13:54 INFO     Client: 24 Epoch: 4 Loss: 1.9378414494650704
04-19 13:54 INFO      ** Client: 24 Training complete **
04-19 13:54 INFO     Training network 25 n_training: 500
04-19 13:54 INFO     Training network 25
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 25 Epoch: 0 Loss: 3.6240270137786865
04-19 13:54 INFO     Client: 25 Epoch: 1 Loss: 2.9980879851749966
04-19 13:54 INFO     Client: 25 Epoch: 2 Loss: 2.6560517719813754
04-19 13:54 INFO     Client: 25 Epoch: 3 Loss: 2.358706065586635
04-19 13:54 INFO     Client: 25 Epoch: 4 Loss: 2.108031851904733
04-19 13:54 INFO      ** Client: 25 Training complete **
04-19 13:54 INFO     Training network 26 n_training: 500
04-19 13:54 INFO     Training network 26
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 26 Epoch: 0 Loss: 3.4394221987043108
04-19 13:54 INFO     Client: 26 Epoch: 1 Loss: 2.8173880577087402
04-19 13:54 INFO     Client: 26 Epoch: 2 Loss: 2.447894981929234
04-19 13:54 INFO     Client: 26 Epoch: 3 Loss: 2.255802699497768
04-19 13:54 INFO     Client: 26 Epoch: 4 Loss: 1.9140172856194633
04-19 13:54 INFO      ** Client: 26 Training complete **
04-19 13:54 INFO     Training network 27 n_training: 500
04-19 13:54 INFO     Training network 27
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 27 Epoch: 0 Loss: 3.4030765124729703
04-19 13:54 INFO     Client: 27 Epoch: 1 Loss: 2.6910203524998257
04-19 13:54 INFO     Client: 27 Epoch: 2 Loss: 2.3664030006953647
04-19 13:54 INFO     Client: 27 Epoch: 3 Loss: 2.031468987464905
04-19 13:54 INFO     Client: 27 Epoch: 4 Loss: 1.8623898540224348
04-19 13:54 INFO      ** Client: 27 Training complete **
04-19 13:54 INFO     Training network 28 n_training: 500
04-19 13:54 INFO     Training network 28
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 28 Epoch: 0 Loss: 3.4675046035221646
04-19 13:54 INFO     Client: 28 Epoch: 1 Loss: 2.7966395105634416
04-19 13:54 INFO     Client: 28 Epoch: 2 Loss: 2.4884041377476285
04-19 13:54 INFO     Client: 28 Epoch: 3 Loss: 2.2655651228768483
04-19 13:54 INFO     Client: 28 Epoch: 4 Loss: 1.9238721302577428
04-19 13:54 INFO      ** Client: 28 Training complete **
04-19 13:54 INFO     Training network 29 n_training: 500
04-19 13:54 INFO     Training network 29
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 29 Epoch: 0 Loss: 3.651390927178519
04-19 13:54 INFO     Client: 29 Epoch: 1 Loss: 2.795229196548462
04-19 13:54 INFO     Client: 29 Epoch: 2 Loss: 2.513150147029332
04-19 13:54 INFO     Client: 29 Epoch: 3 Loss: 2.1621295043400357
04-19 13:54 INFO     Client: 29 Epoch: 4 Loss: 2.0920466695513045
04-19 13:54 INFO      ** Client: 29 Training complete **
04-19 13:54 INFO     Training network 30 n_training: 500
04-19 13:54 INFO     Training network 30
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 30 Epoch: 0 Loss: 3.5161754063197543
04-19 13:54 INFO     Client: 30 Epoch: 1 Loss: 2.955549035753523
04-19 13:54 INFO     Client: 30 Epoch: 2 Loss: 2.424163818359375
04-19 13:54 INFO     Client: 30 Epoch: 3 Loss: 2.1457248074667796
04-19 13:54 INFO     Client: 30 Epoch: 4 Loss: 1.916179622922625
04-19 13:54 INFO      ** Client: 30 Training complete **
04-19 13:54 INFO     Training network 31 n_training: 500
04-19 13:54 INFO     Training network 31
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 31 Epoch: 0 Loss: 3.6624964645930698
04-19 13:54 INFO     Client: 31 Epoch: 1 Loss: 2.90641645022801
04-19 13:54 INFO     Client: 31 Epoch: 2 Loss: 2.523024490901402
04-19 13:54 INFO     Client: 31 Epoch: 3 Loss: 2.448980910437448
04-19 13:54 INFO     Client: 31 Epoch: 4 Loss: 2.0037002052579607
04-19 13:54 INFO      ** Client: 31 Training complete **
04-19 13:54 INFO     Training network 32 n_training: 500
04-19 13:54 INFO     Training network 32
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 32 Epoch: 0 Loss: 3.58180114201137
04-19 13:54 INFO     Client: 32 Epoch: 1 Loss: 3.0100862639290944
04-19 13:54 INFO     Client: 32 Epoch: 2 Loss: 2.6333325931004117
04-19 13:54 INFO     Client: 32 Epoch: 3 Loss: 2.4830237116132463
04-19 13:54 INFO     Client: 32 Epoch: 4 Loss: 2.024939911706107
04-19 13:54 INFO      ** Client: 32 Training complete **
04-19 13:54 INFO     Training network 33 n_training: 500
04-19 13:54 INFO     Training network 33
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 33 Epoch: 0 Loss: 3.647655725479126
04-19 13:54 INFO     Client: 33 Epoch: 1 Loss: 2.915464775902884
04-19 13:54 INFO     Client: 33 Epoch: 2 Loss: 2.356464692524501
04-19 13:54 INFO     Client: 33 Epoch: 3 Loss: 2.1398513998304094
04-19 13:54 INFO     Client: 33 Epoch: 4 Loss: 1.976976786340986
04-19 13:54 INFO      ** Client: 33 Training complete **
04-19 13:54 INFO     Training network 34 n_training: 500
04-19 13:54 INFO     Training network 34
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 34 Epoch: 0 Loss: 3.5163254056658064
04-19 13:54 INFO     Client: 34 Epoch: 1 Loss: 2.8137450558798656
04-19 13:54 INFO     Client: 34 Epoch: 2 Loss: 2.5506760392870222
04-19 13:54 INFO     Client: 34 Epoch: 3 Loss: 2.123330661228725
04-19 13:54 INFO     Client: 34 Epoch: 4 Loss: 1.9329123667308263
