04-14 13:22 INFO     cuda
04-14 13:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-14 13:57 INFO     Training network 21 n_training: 500
04-14 13:57 INFO     Training network 21
04-14 13:57 INFO     Client: 21 Epoch: 0 Loss: 4.18662691116333
04-14 13:57 INFO     Client: 21 Epoch: 1 Loss: 3.993121692112514
04-14 13:57 INFO     Client: 21 Epoch: 2 Loss: 3.874640805380685
04-14 13:57 INFO     Client: 21 Epoch: 3 Loss: 3.8964029039655412
04-14 13:57 INFO     Client: 21 Epoch: 4 Loss: 3.837824719292777
04-14 13:57 INFO      ** Client: 21 Training complete **
04-14 13:57 INFO     Training network 22 n_training: 500
04-14 13:57 INFO     Training network 22
04-14 13:57 INFO     Client: 22 Epoch: 0 Loss: 4.238248109817505
04-14 13:57 INFO     Client: 22 Epoch: 1 Loss: 3.9775668552943637
04-14 13:57 INFO     Client: 22 Epoch: 2 Loss: 3.8298135144369945
04-14 13:57 INFO     Client: 22 Epoch: 3 Loss: 3.782628195626395
04-14 13:57 INFO     Client: 22 Epoch: 4 Loss: 3.6793364456721713
04-14 13:57 INFO      ** Client: 22 Training complete **
04-14 13:57 INFO     Training network 23 n_training: 500
04-14 13:57 INFO     Training network 23
04-14 13:57 INFO     Client: 23 Epoch: 0 Loss: 4.259812831878662
04-14 13:57 INFO     Client: 23 Epoch: 1 Loss: 4.111516850335257
04-14 13:57 INFO     Client: 23 Epoch: 2 Loss: 3.9282239845820834
04-14 13:57 INFO     Client: 23 Epoch: 3 Loss: 3.8378514562334334
04-14 13:57 INFO     Client: 23 Epoch: 4 Loss: 3.725785425731114
04-14 13:57 INFO      ** Client: 23 Training complete **
04-14 13:57 INFO     Training network 24 n_training: 500
04-14 13:57 INFO     Training network 24
04-14 13:57 INFO     Client: 24 Epoch: 0 Loss: 4.234159571783883
04-14 13:57 INFO     Client: 24 Epoch: 1 Loss: 4.014673948287964
04-14 13:57 INFO     Client: 24 Epoch: 2 Loss: 3.853461265563965
04-14 13:57 INFO     Client: 24 Epoch: 3 Loss: 3.7941830839429582
04-14 13:57 INFO     Client: 24 Epoch: 4 Loss: 3.702650615147182
04-14 13:57 INFO      ** Client: 24 Training complete **
04-14 13:57 INFO     Training network 25 n_training: 500
04-14 13:57 INFO     Training network 25
04-14 13:57 INFO     Client: 25 Epoch: 0 Loss: 4.21816771371024
04-14 13:57 INFO     Client: 25 Epoch: 1 Loss: 3.9761732646397183
04-14 13:57 INFO     Client: 25 Epoch: 2 Loss: 3.8718631267547607
04-14 13:57 INFO     Client: 25 Epoch: 3 Loss: 3.849480220249721
04-14 13:57 INFO     Client: 25 Epoch: 4 Loss: 3.787966455732073
04-14 13:57 INFO      ** Client: 25 Training complete **
04-14 13:57 INFO     Training network 26 n_training: 500
04-14 13:57 INFO     Training network 26
04-14 13:57 INFO     Client: 26 Epoch: 0 Loss: 4.21418959753854
04-14 13:57 INFO     Client: 26 Epoch: 1 Loss: 4.040414197104318
04-14 13:57 INFO     Client: 26 Epoch: 2 Loss: 3.9147564002445767
04-14 13:57 INFO     Client: 26 Epoch: 3 Loss: 3.9152897766658237
04-14 13:57 INFO     Client: 26 Epoch: 4 Loss: 3.777002675192697
04-14 13:57 INFO      ** Client: 26 Training complete **
04-14 13:57 INFO     Training network 27 n_training: 500
04-14 13:57 INFO     Training network 27
04-14 13:57 INFO     Client: 27 Epoch: 0 Loss: 4.397316183362689
04-14 13:57 INFO     Client: 27 Epoch: 1 Loss: 4.235038757324219
04-14 13:57 INFO     Client: 27 Epoch: 2 Loss: 4.103257553918021
04-14 13:57 INFO     Client: 27 Epoch: 3 Loss: 4.016344104494367
04-14 13:57 INFO     Client: 27 Epoch: 4 Loss: 3.9406657218933105
04-14 13:57 INFO      ** Client: 27 Training complete **
04-14 13:57 INFO     Training network 28 n_training: 500
04-14 13:57 INFO     Training network 28
04-14 13:57 INFO     Client: 28 Epoch: 0 Loss: 4.273980106626238
04-14 13:57 INFO     Client: 28 Epoch: 1 Loss: 4.063954762050083
04-14 13:57 INFO     Client: 28 Epoch: 2 Loss: 3.920625618525914
04-14 13:57 INFO     Client: 28 Epoch: 3 Loss: 3.848066602434431
04-14 13:57 INFO     Client: 28 Epoch: 4 Loss: 3.7847417082105363
04-14 13:57 INFO      ** Client: 28 Training complete **
04-14 13:57 INFO     Training network 29 n_training: 500
04-14 13:57 INFO     Training network 29
04-14 13:57 INFO     Client: 29 Epoch: 0 Loss: 4.182458673204694
04-14 13:57 INFO     Client: 29 Epoch: 1 Loss: 3.9593361786433627
04-14 13:57 INFO     Client: 29 Epoch: 2 Loss: 3.7496064731052945
04-14 13:57 INFO     Client: 29 Epoch: 3 Loss: 3.669481107166835
04-14 13:57 INFO     Client: 29 Epoch: 4 Loss: 3.6774772575923373
04-14 13:57 INFO      ** Client: 29 Training complete **
04-14 13:57 INFO     Training network 30 n_training: 500
04-14 13:57 INFO     Training network 30
04-14 13:57 INFO     Client: 30 Epoch: 0 Loss: 4.256659507751465
04-14 13:57 INFO     Client: 30 Epoch: 1 Loss: 3.9946659292493547
04-14 13:57 INFO     Client: 30 Epoch: 2 Loss: 3.888716220855713
04-14 13:57 INFO     Client: 30 Epoch: 3 Loss: 3.8760506425585066
04-14 13:57 INFO     Client: 30 Epoch: 4 Loss: 3.7331741537366594
04-14 13:57 INFO      ** Client: 30 Training complete **
04-14 13:57 INFO     Training network 31 n_training: 500
04-14 13:57 INFO     Training network 31
04-14 13:57 INFO     Client: 31 Epoch: 0 Loss: 4.108707257679531
04-14 13:57 INFO     Client: 31 Epoch: 1 Loss: 3.972130537033081
04-14 13:57 INFO     Client: 31 Epoch: 2 Loss: 3.894926445824759
04-14 13:57 INFO     Client: 31 Epoch: 3 Loss: 3.7360736642565047
04-14 13:57 INFO     Client: 31 Epoch: 4 Loss: 3.7186220714024136
04-14 13:57 INFO      ** Client: 31 Training complete **
04-14 13:57 INFO     Training network 32 n_training: 500
04-14 13:57 INFO     Training network 32
04-14 13:57 INFO     Client: 32 Epoch: 0 Loss: 4.230736460004534
04-14 13:57 INFO     Client: 32 Epoch: 1 Loss: 4.032466956547329
04-14 13:57 INFO     Client: 32 Epoch: 2 Loss: 3.9325077874319896
04-14 13:57 INFO     Client: 32 Epoch: 3 Loss: 3.8233516216278076
04-14 13:57 INFO     Client: 32 Epoch: 4 Loss: 3.761221238545009
04-14 13:57 INFO      ** Client: 32 Training complete **
04-14 13:57 INFO     Training network 33 n_training: 500
04-14 13:57 INFO     Training network 33
04-14 13:57 INFO     Client: 33 Epoch: 0 Loss: 4.232034512928554
04-14 13:57 INFO     Client: 33 Epoch: 1 Loss: 4.0294598170689175
04-14 13:57 INFO     Client: 33 Epoch: 2 Loss: 3.852933406829834
04-14 13:57 INFO     Client: 33 Epoch: 3 Loss: 3.8247293404170444
04-14 13:57 INFO     Client: 33 Epoch: 4 Loss: 3.734513963971819
04-14 13:57 INFO      ** Client: 33 Training complete **
04-14 13:57 INFO     Training network 34 n_training: 500
04-14 13:57 INFO     Training network 34
04-14 13:57 INFO     Client: 34 Epoch: 0 Loss: 4.315698828016009
04-14 13:57 INFO     Client: 34 Epoch: 1 Loss: 4.069741998400007
04-14 13:57 INFO     Client: 34 Epoch: 2 Loss: 3.953534262520926
04-14 13:57 INFO     Client: 34 Epoch: 3 Loss: 3.899327210017613
04-14 13:57 INFO     Client: 34 Epoch: 4 Loss: 3.843337263379778
04-14 13:57 INFO      ** Client: 34 Training complete **
04-14 13:57 INFO     Training network 35 n_training: 500
04-14 13:57 INFO     Training network 35
04-14 13:57 INFO     Client: 35 Epoch: 0 Loss: 4.222300461360386
04-14 13:57 INFO     Client: 35 Epoch: 1 Loss: 3.9783504009246826
04-14 13:57 INFO     Client: 35 Epoch: 2 Loss: 3.820279427937099
04-14 13:57 INFO     Client: 35 Epoch: 3 Loss: 3.818079505647932
04-14 13:57 INFO     Client: 35 Epoch: 4 Loss: 3.713484219142369
04-14 13:57 INFO      ** Client: 35 Training complete **
04-14 13:57 INFO     Training network 36 n_training: 500
04-14 13:57 INFO     Training network 36
04-14 13:57 INFO     Client: 36 Epoch: 0 Loss: 4.267001288277762
04-14 13:57 INFO     Client: 36 Epoch: 1 Loss: 4.05368253162929
04-14 13:57 INFO     Client: 36 Epoch: 2 Loss: 3.8697363308497836
04-14 13:57 INFO     Client: 36 Epoch: 3 Loss: 3.783057587487357
04-14 13:57 INFO     Client: 36 Epoch: 4 Loss: 3.6871374675205777
04-14 13:57 INFO      ** Client: 36 Training complete **
04-14 13:57 INFO     Training network 37 n_training: 500
04-14 13:57 INFO     Training network 37
04-14 13:57 INFO     Client: 37 Epoch: 0 Loss: 4.210266760417393
04-14 13:57 INFO     Client: 37 Epoch: 1 Loss: 3.9628194059644426
04-14 13:57 INFO     Client: 37 Epoch: 2 Loss: 3.906562430518014
04-14 13:57 INFO     Client: 37 Epoch: 3 Loss: 3.8046093668256487
04-14 13:57 INFO     Client: 37 Epoch: 4 Loss: 3.7363240718841553
04-14 13:57 INFO      ** Client: 37 Training complete **
04-14 13:57 INFO     Training network 38 n_training: 500
04-14 13:57 INFO     Training network 38
04-14 13:57 INFO     Client: 38 Epoch: 0 Loss: 4.273460115705218
04-14 13:57 INFO     Client: 38 Epoch: 1 Loss: 3.9833757877349854
04-14 13:57 INFO     Client: 38 Epoch: 2 Loss: 3.924602917262486
04-14 13:57 INFO     Client: 38 Epoch: 3 Loss: 3.846588339124407
04-14 13:57 INFO     Client: 38 Epoch: 4 Loss: 3.723453555788313
04-14 13:57 INFO      ** Client: 38 Training complete **
04-14 13:57 INFO     Training network 39 n_training: 500
04-14 13:57 INFO     Training network 39
04-14 13:57 INFO     Client: 39 Epoch: 0 Loss: 4.241594518933978
04-14 13:57 INFO     Client: 39 Epoch: 1 Loss: 4.069633449826922
04-14 13:57 INFO     Client: 39 Epoch: 2 Loss: 4.0534266744341165
04-14 13:57 INFO     Client: 39 Epoch: 3 Loss: 3.926429033279419
04-14 13:57 INFO     Client: 39 Epoch: 4 Loss: 3.8457065309797014
04-14 13:57 INFO      ** Client: 39 Training complete **
04-14 13:57 INFO     Training network 40 n_training: 500
04-14 13:57 INFO     Training network 40
04-14 13:57 INFO     Client: 40 Epoch: 0 Loss: 4.17544732775007
04-14 13:57 INFO     Client: 40 Epoch: 1 Loss: 3.8936901773725237
04-14 13:57 INFO     Client: 40 Epoch: 2 Loss: 3.7662647792271207
04-14 13:57 INFO     Client: 40 Epoch: 3 Loss: 3.746155261993408
04-14 13:57 INFO     Client: 40 Epoch: 4 Loss: 3.6443680013929094
04-14 13:57 INFO      ** Client: 40 Training complete **
04-14 13:57 INFO     Training network 41 n_training: 500
04-14 13:57 INFO     Training network 41
04-14 13:57 INFO     Client: 41 Epoch: 0 Loss: 4.2695353371756415
04-14 13:57 INFO     Client: 41 Epoch: 1 Loss: 4.108742441449847
04-14 13:57 INFO     Client: 41 Epoch: 2 Loss: 3.981041806084769
04-14 13:57 INFO     Client: 41 Epoch: 3 Loss: 3.918785776410784
04-14 13:57 INFO     Client: 41 Epoch: 4 Loss: 3.8490422112601146
04-14 13:57 INFO      ** Client: 41 Training complete **
04-14 13:57 INFO     Training network 42 n_training: 500
04-14 13:57 INFO     Training network 42
04-14 13:57 INFO     Client: 42 Epoch: 0 Loss: 4.302259922027588
04-14 13:57 INFO     Client: 42 Epoch: 1 Loss: 4.079227072851999
04-14 13:57 INFO     Client: 42 Epoch: 2 Loss: 4.109494924545288
04-14 13:57 INFO     Client: 42 Epoch: 3 Loss: 4.093826498304095
04-14 13:57 INFO     Client: 42 Epoch: 4 Loss: 4.022640739168439
04-14 13:57 INFO      ** Client: 42 Training complete **
04-14 13:57 INFO     Training network 43 n_training: 500
04-14 13:57 INFO     Training network 43
04-14 13:57 INFO     Client: 43 Epoch: 0 Loss: 4.205126353672573
04-14 13:57 INFO     Client: 43 Epoch: 1 Loss: 3.9165964467184886
04-14 13:57 INFO     Client: 43 Epoch: 2 Loss: 3.8657233715057373
04-14 13:57 INFO     Client: 43 Epoch: 3 Loss: 3.7754461765289307
04-14 13:57 INFO     Client: 43 Epoch: 4 Loss: 3.7720789228166853
04-14 13:57 INFO      ** Client: 43 Training complete **
04-14 13:57 INFO     Training network 44 n_training: 500
04-14 13:57 INFO     Training network 44
04-14 13:57 INFO     Client: 44 Epoch: 0 Loss: 4.16376086643764
04-14 13:57 INFO     Client: 44 Epoch: 1 Loss: 3.9788205283028737
04-14 13:57 INFO     Client: 44 Epoch: 2 Loss: 3.859048366546631
04-14 13:57 INFO     Client: 44 Epoch: 3 Loss: 3.759043114525931
04-14 13:57 INFO     Client: 44 Epoch: 4 Loss: 3.673664093017578
04-14 13:57 INFO      ** Client: 44 Training complete **
04-14 13:57 INFO     Training network 45 n_training: 500
04-14 13:57 INFO     Training network 45
04-14 13:57 INFO     Client: 45 Epoch: 0 Loss: 4.296797173363822
04-14 13:57 INFO     Client: 45 Epoch: 1 Loss: 4.081219707216535
04-14 13:57 INFO     Client: 45 Epoch: 2 Loss: 4.0176195076533725
04-14 13:57 INFO     Client: 45 Epoch: 3 Loss: 3.9381887231554304
04-14 13:57 INFO     Client: 45 Epoch: 4 Loss: 3.875706740788051
04-14 13:57 INFO      ** Client: 45 Training complete **
04-14 13:57 INFO     Training network 46 n_training: 500
04-14 13:57 INFO     Training network 46
04-14 13:57 INFO     Client: 46 Epoch: 0 Loss: 4.079865625926426
04-14 13:57 INFO     Client: 46 Epoch: 1 Loss: 4.052550383976528
04-14 13:57 INFO     Client: 46 Epoch: 2 Loss: 3.8594038827078685
04-14 13:57 INFO     Client: 46 Epoch: 3 Loss: 3.7755279541015625
04-14 13:57 INFO     Client: 46 Epoch: 4 Loss: 3.6685326439993724
04-14 13:57 INFO      ** Client: 46 Training complete **
04-14 13:57 INFO     Training network 47 n_training: 500
04-14 13:57 INFO     Training network 47
04-14 13:57 INFO     Client: 47 Epoch: 0 Loss: 4.155544451304844
04-14 13:57 INFO     Client: 47 Epoch: 1 Loss: 3.9707794870649065
04-14 13:57 INFO     Client: 47 Epoch: 2 Loss: 3.819249357495989
04-14 13:57 INFO     Client: 47 Epoch: 3 Loss: 3.821448564529419
04-14 13:57 INFO     Client: 47 Epoch: 4 Loss: 3.653236150741577
04-14 13:57 INFO      ** Client: 47 Training complete **
04-14 13:57 INFO     Training network 48 n_training: 500
04-14 13:57 INFO     Training network 48
04-14 13:57 INFO     Client: 48 Epoch: 0 Loss: 4.121774843760899
04-14 13:57 INFO     Client: 48 Epoch: 1 Loss: 3.997344732284546
04-14 13:57 INFO     Client: 48 Epoch: 2 Loss: 3.895698070526123
04-14 13:57 INFO     Client: 48 Epoch: 3 Loss: 3.801760366984776
04-14 13:57 INFO     Client: 48 Epoch: 4 Loss: 3.7152947017124722
04-14 13:57 INFO      ** Client: 48 Training complete **
04-14 13:57 INFO     Training network 49 n_training: 500
04-14 13:57 INFO     Training network 49
04-14 13:57 INFO     Client: 49 Epoch: 0 Loss: 4.226568903241839
04-14 13:57 INFO     Client: 49 Epoch: 1 Loss: 3.934595823287964
04-14 13:57 INFO     Client: 49 Epoch: 2 Loss: 3.7561395508902415
04-14 13:57 INFO     Client: 49 Epoch: 3 Loss: 3.757875306265695
04-14 13:57 INFO     Client: 49 Epoch: 4 Loss: 3.6185034343174527
04-14 13:57 INFO      ** Client: 49 Training complete **
04-14 13:57 INFO     Training network 50 n_training: 500
04-14 13:57 INFO     Training network 50
04-14 13:57 INFO     Client: 50 Epoch: 0 Loss: 4.141793932233538
04-14 13:57 INFO     Client: 50 Epoch: 1 Loss: 3.9324495111192976
04-14 13:57 INFO     Client: 50 Epoch: 2 Loss: 3.76033421925136
04-14 13:57 INFO     Client: 50 Epoch: 3 Loss: 3.785702739443098
04-14 13:57 INFO     Client: 50 Epoch: 4 Loss: 3.7501510211399625
04-14 13:57 INFO      ** Client: 50 Training complete **
04-14 13:57 INFO     Training network 51 n_training: 500
04-14 13:57 INFO     Training network 51
04-14 13:57 INFO     Client: 51 Epoch: 0 Loss: 4.359340190887451
04-14 13:57 INFO     Client: 51 Epoch: 1 Loss: 4.138379778180804
04-14 13:57 INFO     Client: 51 Epoch: 2 Loss: 4.027914762496948
04-14 13:57 INFO     Client: 51 Epoch: 3 Loss: 3.9501520224979947
04-14 13:57 INFO     Client: 51 Epoch: 4 Loss: 3.8508062022072926
04-14 13:57 INFO      ** Client: 51 Training complete **
04-14 13:57 INFO     Training network 52 n_training: 500
04-14 13:57 INFO     Training network 52
04-14 13:57 INFO     Client: 52 Epoch: 0 Loss: 4.240418468202863
04-14 13:57 INFO     Client: 52 Epoch: 1 Loss: 3.948261158806937
04-14 13:57 INFO     Client: 52 Epoch: 2 Loss: 3.8410095487322127
04-14 13:57 INFO     Client: 52 Epoch: 3 Loss: 3.7331154005868092
04-14 13:57 INFO     Client: 52 Epoch: 4 Loss: 3.6825385774884904
04-14 13:57 INFO      ** Client: 52 Training complete **
04-14 13:57 INFO     Training network 53 n_training: 500
04-14 13:57 INFO     Training network 53
04-14 13:57 INFO     Client: 53 Epoch: 0 Loss: 4.304809297834124
04-14 13:57 INFO     Client: 53 Epoch: 1 Loss: 3.9995975153786794
04-14 13:57 INFO     Client: 53 Epoch: 2 Loss: 3.9087703909192766
04-14 13:57 INFO     Client: 53 Epoch: 3 Loss: 3.8087412970406667
04-14 13:57 INFO     Client: 53 Epoch: 4 Loss: 3.7537762778145924
04-14 13:57 INFO      ** Client: 53 Training complete **
04-14 13:57 INFO     Training network 54 n_training: 500
04-14 13:57 INFO     Training network 54
04-14 13:57 INFO     Client: 54 Epoch: 0 Loss: 4.228433983666556
04-14 13:57 INFO     Client: 54 Epoch: 1 Loss: 4.065409421920776
04-14 13:57 INFO     Client: 54 Epoch: 2 Loss: 3.9001501628330777
04-14 13:57 INFO     Client: 54 Epoch: 3 Loss: 3.8164521626063754
04-14 13:57 INFO     Client: 54 Epoch: 4 Loss: 3.7544876847948347
04-14 13:57 INFO      ** Client: 54 Training complete **
04-14 13:57 INFO     Training network 55 n_training: 500
04-14 13:57 INFO     Training network 55
04-14 13:57 INFO     Client: 55 Epoch: 0 Loss: 4.2176317146846225
04-14 13:57 INFO     Client: 55 Epoch: 1 Loss: 4.020833832877023
04-14 13:57 INFO     Client: 55 Epoch: 2 Loss: 3.866777624402727
04-14 13:57 INFO     Client: 55 Epoch: 3 Loss: 3.8655411856515065
04-14 13:57 INFO     Client: 55 Epoch: 4 Loss: 3.7562549114227295
04-14 13:57 INFO      ** Client: 55 Training complete **
04-14 13:57 INFO     Training network 56 n_training: 500
04-14 13:57 INFO     Training network 56
04-14 13:57 INFO     Client: 56 Epoch: 0 Loss: 4.189184631620135
04-14 13:57 INFO     Client: 56 Epoch: 1 Loss: 3.964695828301566
04-14 13:57 INFO     Client: 56 Epoch: 2 Loss: 3.860940933227539
04-14 13:57 INFO     Client: 56 Epoch: 3 Loss: 3.7874670709882463
04-14 13:57 INFO     Client: 56 Epoch: 4 Loss: 3.7359657968793596
04-14 13:57 INFO      ** Client: 56 Training complete **
04-14 13:57 INFO     Training network 57 n_training: 500
04-14 13:58 INFO     Training network 57
04-14 13:58 INFO     Client: 57 Epoch: 0 Loss: 4.119335276739938
04-14 13:58 INFO     Client: 57 Epoch: 1 Loss: 3.9922002383640836
04-14 13:58 INFO     Client: 57 Epoch: 2 Loss: 3.780153785433088
04-14 13:58 INFO     Client: 57 Epoch: 3 Loss: 3.697180850165231
04-14 13:58 INFO     Client: 57 Epoch: 4 Loss: 3.603499719074794
04-14 13:58 INFO      ** Client: 57 Training complete **
04-14 13:58 INFO     Training network 58 n_training: 500
04-14 13:58 INFO     Training network 58
04-14 13:58 INFO     Client: 58 Epoch: 0 Loss: 4.404934201921735
04-14 13:58 INFO     Client: 58 Epoch: 1 Loss: 4.1025751658848355
04-14 13:58 INFO     Client: 58 Epoch: 2 Loss: 4.0453775610242575
04-14 13:58 INFO     Client: 58 Epoch: 3 Loss: 3.907552106039865
04-14 13:58 INFO     Client: 58 Epoch: 4 Loss: 3.8317051955631802
04-14 13:58 INFO      ** Client: 58 Training complete **
04-14 13:58 INFO     Training network 59 n_training: 500
04-14 13:58 INFO     Training network 59
04-14 13:58 INFO     Client: 59 Epoch: 0 Loss: 4.293927942003522
04-14 13:58 INFO     Client: 59 Epoch: 1 Loss: 4.182142734527588
04-14 13:58 INFO     Client: 59 Epoch: 2 Loss: 4.01389343397958
04-14 13:58 INFO     Client: 59 Epoch: 3 Loss: 3.9398596627371654
04-14 13:58 INFO     Client: 59 Epoch: 4 Loss: 3.8684827259608676
04-14 13:58 INFO      ** Client: 59 Training complete **
04-14 13:58 INFO     Training network 60 n_training: 500
04-14 13:58 INFO     Training network 60
04-14 13:58 INFO     Client: 60 Epoch: 0 Loss: 4.171228987830026
04-14 13:58 INFO     Client: 60 Epoch: 1 Loss: 3.971419334411621
04-14 13:58 INFO     Client: 60 Epoch: 2 Loss: 3.9403819356645857
04-14 13:58 INFO     Client: 60 Epoch: 3 Loss: 3.8745604242597307
04-14 13:58 INFO     Client: 60 Epoch: 4 Loss: 3.798046180180141
04-14 13:58 INFO      ** Client: 60 Training complete **
04-14 13:58 INFO     Training network 61 n_training: 500
04-14 13:58 INFO     Training network 61
04-14 13:58 INFO     Client: 61 Epoch: 0 Loss: 4.262362616402762
04-14 13:58 INFO     Client: 61 Epoch: 1 Loss: 4.056243283408029
04-14 13:58 INFO     Client: 61 Epoch: 2 Loss: 3.9880127566201344
04-14 13:58 INFO     Client: 61 Epoch: 3 Loss: 3.845510346548898
04-14 13:58 INFO     Client: 61 Epoch: 4 Loss: 3.829254286629813
04-14 13:58 INFO      ** Client: 61 Training complete **
04-14 13:58 INFO     Training network 62 n_training: 500
04-14 13:58 INFO     Training network 62
04-14 13:58 INFO     Client: 62 Epoch: 0 Loss: 4.247017111097064
04-14 13:58 INFO     Client: 62 Epoch: 1 Loss: 4.013804401670184
04-14 13:58 INFO     Client: 62 Epoch: 2 Loss: 3.953619888850621
04-14 13:58 INFO     Client: 62 Epoch: 3 Loss: 3.831172602517264
04-14 13:58 INFO     Client: 62 Epoch: 4 Loss: 3.805814027786255
04-14 13:58 INFO      ** Client: 62 Training complete **
04-14 13:58 INFO     Training network 63 n_training: 500
04-14 13:58 INFO     Training network 63
04-14 13:58 INFO     Client: 63 Epoch: 0 Loss: 4.236053194318499
04-14 13:58 INFO     Client: 63 Epoch: 1 Loss: 4.116966077259609
04-14 13:58 INFO     Client: 63 Epoch: 2 Loss: 4.006551708493914
04-14 13:58 INFO     Client: 63 Epoch: 3 Loss: 3.8598924704960416
04-14 13:58 INFO     Client: 63 Epoch: 4 Loss: 3.7698408535548618
04-14 13:58 INFO      ** Client: 63 Training complete **
04-14 13:58 INFO     Training network 64 n_training: 500
04-14 13:58 INFO     Training network 64
04-14 13:58 INFO     Client: 64 Epoch: 0 Loss: 4.246257645743234
04-14 13:58 INFO     Client: 64 Epoch: 1 Loss: 4.065175362995693
04-14 13:58 INFO     Client: 64 Epoch: 2 Loss: 3.918669734682356
04-14 13:58 INFO     Client: 64 Epoch: 3 Loss: 3.843138728822981
04-14 13:58 INFO     Client: 64 Epoch: 4 Loss: 3.7740305832454135
04-14 13:58 INFO      ** Client: 64 Training complete **
04-14 13:58 INFO     Training network 65 n_training: 500
04-14 13:58 INFO     Training network 65
04-14 13:58 INFO     Client: 65 Epoch: 0 Loss: 4.0638336454119
04-14 13:58 INFO     Client: 65 Epoch: 1 Loss: 3.8702331270490373
04-14 13:58 INFO     Client: 65 Epoch: 2 Loss: 3.732488291604178
04-14 13:58 INFO     Client: 65 Epoch: 3 Loss: 3.6804721355438232
04-14 13:58 INFO     Client: 65 Epoch: 4 Loss: 3.6318278312683105
04-14 13:58 INFO      ** Client: 65 Training complete **
04-14 13:58 INFO     Training network 66 n_training: 500
04-14 13:58 INFO     Training network 66
04-14 13:58 INFO     Client: 66 Epoch: 0 Loss: 4.243431227547782
04-14 13:58 INFO     Client: 66 Epoch: 1 Loss: 4.0149757862091064
04-14 13:58 INFO     Client: 66 Epoch: 2 Loss: 3.922862870352609
04-14 13:58 INFO     Client: 66 Epoch: 3 Loss: 3.804900578090123
04-14 13:58 INFO     Client: 66 Epoch: 4 Loss: 3.81632661819458
04-14 13:58 INFO      ** Client: 66 Training complete **
04-14 13:58 INFO     Training network 67 n_training: 500
04-14 13:58 INFO     Training network 67
04-14 13:58 INFO     Client: 67 Epoch: 0 Loss: 4.135536296027047
04-14 13:58 INFO     Client: 67 Epoch: 1 Loss: 3.890160254069737
04-14 13:58 INFO     Client: 67 Epoch: 2 Loss: 3.8093528066362654
04-14 13:58 INFO     Client: 67 Epoch: 3 Loss: 3.6486008848462785
04-14 13:58 INFO     Client: 67 Epoch: 4 Loss: 3.6630535466330394
04-14 13:58 INFO      ** Client: 67 Training complete **
04-14 13:58 INFO     Training network 68 n_training: 500
04-14 13:58 INFO     Training network 68
04-14 13:58 INFO     Client: 68 Epoch: 0 Loss: 4.173337391444615
04-14 13:58 INFO     Client: 68 Epoch: 1 Loss: 3.9485404832022533
04-14 13:58 INFO     Client: 68 Epoch: 2 Loss: 3.938451256070818
04-14 13:58 INFO     Client: 68 Epoch: 3 Loss: 3.7744194098881314
04-14 13:58 INFO     Client: 68 Epoch: 4 Loss: 3.734898090362549
04-14 13:58 INFO      ** Client: 68 Training complete **
04-14 13:58 INFO     Training network 69 n_training: 500
04-14 13:58 INFO     Training network 69
04-14 13:58 INFO     Client: 69 Epoch: 0 Loss: 4.065042461667742
04-14 13:58 INFO     Client: 69 Epoch: 1 Loss: 3.970494202205113
04-14 13:58 INFO     Client: 69 Epoch: 2 Loss: 3.837403808321272
04-14 13:58 INFO     Client: 69 Epoch: 3 Loss: 3.7198004381997243
04-14 13:58 INFO     Client: 69 Epoch: 4 Loss: 3.673578671046666
04-14 13:58 INFO      ** Client: 69 Training complete **
04-14 13:58 INFO     Training network 70 n_training: 500
04-14 13:58 INFO     Training network 70
04-14 13:58 INFO     Client: 70 Epoch: 0 Loss: 4.3100472177777975
04-14 13:58 INFO     Client: 70 Epoch: 1 Loss: 4.062046664101737
04-14 13:58 INFO     Client: 70 Epoch: 2 Loss: 3.95290013722011
04-14 13:58 INFO     Client: 70 Epoch: 3 Loss: 3.8723679270063127
04-14 13:58 INFO     Client: 70 Epoch: 4 Loss: 3.7294793128967285
04-14 13:58 INFO      ** Client: 70 Training complete **
04-14 13:58 INFO     Training network 71 n_training: 500
04-14 13:58 INFO     Training network 71
04-14 13:58 INFO     Client: 71 Epoch: 0 Loss: 4.3101387705121725
04-14 13:58 INFO     Client: 71 Epoch: 1 Loss: 4.0981525012425015
04-14 13:58 INFO     Client: 71 Epoch: 2 Loss: 3.9148616450173512
04-14 13:58 INFO     Client: 71 Epoch: 3 Loss: 3.850209508623396
04-14 13:58 INFO     Client: 71 Epoch: 4 Loss: 3.8209598064422607
04-14 13:58 INFO      ** Client: 71 Training complete **
04-14 13:58 INFO     Training network 72 n_training: 500
04-14 13:58 INFO     Training network 72
04-14 13:58 INFO     Client: 72 Epoch: 0 Loss: 4.349771976470947
04-14 13:58 INFO     Client: 72 Epoch: 1 Loss: 4.096420083727155
04-14 13:58 INFO     Client: 72 Epoch: 2 Loss: 3.9471022060939243
04-14 13:58 INFO     Client: 72 Epoch: 3 Loss: 3.862156867980957
04-14 13:58 INFO     Client: 72 Epoch: 4 Loss: 3.7897309916360036
04-14 13:58 INFO      ** Client: 72 Training complete **
04-14 13:58 INFO     Training network 73 n_training: 500
04-14 13:58 INFO     Training network 73
04-14 13:58 INFO     Client: 73 Epoch: 0 Loss: 4.23267582484654
