04-23 10:12 INFO     cuda
04-23 10:12 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-23 12:25 INFO     Training network 47 n_training: 500
04-23 12:25 INFO     Training network 47
04-23 12:25 INFO     Client: 47 Epoch: 0 Loss: 3.6178633144923618
04-23 12:25 INFO     Client: 47 Epoch: 1 Loss: 3.129995822906494
04-23 12:25 INFO     Client: 47 Epoch: 2 Loss: 2.9494138104575023
04-23 12:25 INFO     Client: 47 Epoch: 3 Loss: 2.73169275692531
04-23 12:25 INFO     Client: 47 Epoch: 4 Loss: 2.6407460825783864
04-23 12:25 INFO      ** Client: 47 Training complete **
04-23 12:25 INFO     Training network 48 n_training: 500
04-23 12:25 INFO     Training network 48
04-23 12:25 INFO     Client: 48 Epoch: 0 Loss: 3.5336776120322093
04-23 12:25 INFO     Client: 48 Epoch: 1 Loss: 3.079112802233015
04-23 12:25 INFO     Client: 48 Epoch: 2 Loss: 2.893672840935843
04-23 12:25 INFO     Client: 48 Epoch: 3 Loss: 2.691656861986433
04-23 12:25 INFO     Client: 48 Epoch: 4 Loss: 2.5620233672005788
04-23 12:25 INFO      ** Client: 48 Training complete **
04-23 12:25 INFO     Training network 49 n_training: 500
04-23 12:25 INFO     Training network 49
04-23 12:25 INFO     Client: 49 Epoch: 0 Loss: 3.676504509789603
04-23 12:25 INFO     Client: 49 Epoch: 1 Loss: 3.2357926028115407
04-23 12:25 INFO     Client: 49 Epoch: 2 Loss: 2.927912780216762
04-23 12:25 INFO     Client: 49 Epoch: 3 Loss: 2.7819792543138777
04-23 12:25 INFO     Client: 49 Epoch: 4 Loss: 2.5694496291024342
04-23 12:25 INFO      ** Client: 49 Training complete **
04-23 12:25 INFO     Training network 50 n_training: 500
04-23 12:25 INFO     Training network 50
04-23 12:25 INFO     Client: 50 Epoch: 0 Loss: 3.5818461009434293
04-23 12:25 INFO     Client: 50 Epoch: 1 Loss: 3.271514892578125
04-23 12:25 INFO     Client: 50 Epoch: 2 Loss: 2.948759521756853
04-23 12:25 INFO     Client: 50 Epoch: 3 Loss: 2.833273342677525
04-23 12:25 INFO     Client: 50 Epoch: 4 Loss: 2.606707913534982
04-23 12:25 INFO      ** Client: 50 Training complete **
04-23 12:25 INFO     Training network 51 n_training: 500
04-23 12:25 INFO     Training network 51
04-23 12:25 INFO     Client: 51 Epoch: 0 Loss: 3.5692532062530518
04-23 12:25 INFO     Client: 51 Epoch: 1 Loss: 3.1883933203560963
04-23 12:25 INFO     Client: 51 Epoch: 2 Loss: 2.9197283131735667
04-23 12:25 INFO     Client: 51 Epoch: 3 Loss: 2.76394408089774
04-23 12:25 INFO     Client: 51 Epoch: 4 Loss: 2.59644992010934
04-23 12:25 INFO      ** Client: 51 Training complete **
04-23 12:25 INFO     Training network 52 n_training: 500
04-23 12:25 INFO     Training network 52
04-23 12:25 INFO     Client: 52 Epoch: 0 Loss: 3.580910955156599
04-23 12:25 INFO     Client: 52 Epoch: 1 Loss: 3.174435956137521
04-23 12:25 INFO     Client: 52 Epoch: 2 Loss: 2.9836078030722484
04-23 12:25 INFO     Client: 52 Epoch: 3 Loss: 2.788978712899344
04-23 12:25 INFO     Client: 52 Epoch: 4 Loss: 2.5984366280691966
04-23 12:25 INFO      ** Client: 52 Training complete **
04-23 12:25 INFO     Training network 53 n_training: 500
04-23 12:25 INFO     Training network 53
04-23 12:25 INFO     Client: 53 Epoch: 0 Loss: 3.669771773474557
04-23 12:25 INFO     Client: 53 Epoch: 1 Loss: 3.241060291017805
04-23 12:25 INFO     Client: 53 Epoch: 2 Loss: 2.9964588369641985
04-23 12:25 INFO     Client: 53 Epoch: 3 Loss: 2.7836910656520297
04-23 12:25 INFO     Client: 53 Epoch: 4 Loss: 2.7044191360473633
04-23 12:25 INFO      ** Client: 53 Training complete **
04-23 12:25 INFO     Training network 54 n_training: 500
04-23 12:25 INFO     Training network 54
04-23 12:25 INFO     Client: 54 Epoch: 0 Loss: 3.4513016768864224
04-23 12:25 INFO     Client: 54 Epoch: 1 Loss: 3.0341433797563826
04-23 12:25 INFO     Client: 54 Epoch: 2 Loss: 2.7923522336142406
04-23 12:25 INFO     Client: 54 Epoch: 3 Loss: 2.7287652492523193
04-23 12:25 INFO     Client: 54 Epoch: 4 Loss: 2.5496107169560025
04-23 12:25 INFO      ** Client: 54 Training complete **
04-23 12:25 INFO     Training network 55 n_training: 500
04-23 12:25 INFO     Training network 55
04-23 12:25 INFO     Client: 55 Epoch: 0 Loss: 3.506676265171596
04-23 12:25 INFO     Client: 55 Epoch: 1 Loss: 3.121506929397583
04-23 12:25 INFO     Client: 55 Epoch: 2 Loss: 2.846721683229719
04-23 12:25 INFO     Client: 55 Epoch: 3 Loss: 2.622053418840681
04-23 12:25 INFO     Client: 55 Epoch: 4 Loss: 2.5256543159484863
04-23 12:25 INFO      ** Client: 55 Training complete **
04-23 12:25 INFO     Training network 56 n_training: 500
04-23 12:25 INFO     Training network 56
04-23 12:25 INFO     Client: 56 Epoch: 0 Loss: 3.634768043245588
04-23 12:25 INFO     Client: 56 Epoch: 1 Loss: 3.1363095896584645
04-23 12:25 INFO     Client: 56 Epoch: 2 Loss: 2.9286299773624966
04-23 12:25 INFO     Client: 56 Epoch: 3 Loss: 2.664327655519758
04-23 12:25 INFO     Client: 56 Epoch: 4 Loss: 2.5613741874694824
04-23 12:25 INFO      ** Client: 56 Training complete **
04-23 12:25 INFO     Training network 57 n_training: 500
04-23 12:25 INFO     Training network 57
04-23 12:25 INFO     Client: 57 Epoch: 0 Loss: 3.701866524560111
04-23 12:25 INFO     Client: 57 Epoch: 1 Loss: 3.1788747991834367
04-23 12:25 INFO     Client: 57 Epoch: 2 Loss: 2.9614272117614746
04-23 12:25 INFO     Client: 57 Epoch: 3 Loss: 2.7753446442740306
04-23 12:25 INFO     Client: 57 Epoch: 4 Loss: 2.6389949321746826
04-23 12:25 INFO      ** Client: 57 Training complete **
04-23 12:25 INFO     Training network 58 n_training: 500
04-23 12:25 INFO     Training network 58
04-23 12:25 INFO     Client: 58 Epoch: 0 Loss: 3.6297642162867954
04-23 12:25 INFO     Client: 58 Epoch: 1 Loss: 3.175356422151838
04-23 12:25 INFO     Client: 58 Epoch: 2 Loss: 2.953226021357945
04-23 12:25 INFO     Client: 58 Epoch: 3 Loss: 2.7594459738050188
04-23 12:25 INFO     Client: 58 Epoch: 4 Loss: 2.6054673876081194
04-23 12:25 INFO      ** Client: 58 Training complete **
04-23 12:25 INFO     Training network 59 n_training: 500
04-23 12:25 INFO     Training network 59
04-23 12:25 INFO     Client: 59 Epoch: 0 Loss: 3.4512016432625905
04-23 12:25 INFO     Client: 59 Epoch: 1 Loss: 3.086477313722883
04-23 12:25 INFO     Client: 59 Epoch: 2 Loss: 2.8379480157579695
04-23 12:25 INFO     Client: 59 Epoch: 3 Loss: 2.6305678571973528
04-23 12:25 INFO     Client: 59 Epoch: 4 Loss: 2.5488647392817905
04-23 12:25 INFO      ** Client: 59 Training complete **
04-23 12:25 INFO     Training network 60 n_training: 500
04-23 12:25 INFO     Training network 60
04-23 12:25 INFO     Client: 60 Epoch: 0 Loss: 3.6336587497166226
04-23 12:25 INFO     Client: 60 Epoch: 1 Loss: 3.163940565926688
04-23 12:25 INFO     Client: 60 Epoch: 2 Loss: 2.915240560259138
04-23 12:25 INFO     Client: 60 Epoch: 3 Loss: 2.762817178453718
04-23 12:25 INFO     Client: 60 Epoch: 4 Loss: 2.6402950968061174
04-23 12:25 INFO      ** Client: 60 Training complete **
04-23 12:25 INFO     Training network 61 n_training: 500
04-23 12:25 INFO     Training network 61
04-23 12:25 INFO     Client: 61 Epoch: 0 Loss: 3.4696931498391286
04-23 12:25 INFO     Client: 61 Epoch: 1 Loss: 3.0048800877162387
04-23 12:25 INFO     Client: 61 Epoch: 2 Loss: 2.827773775373186
04-23 12:25 INFO     Client: 61 Epoch: 3 Loss: 2.734963996069772
04-23 12:25 INFO     Client: 61 Epoch: 4 Loss: 2.582719053540911
04-23 12:25 INFO      ** Client: 61 Training complete **
04-23 12:25 INFO     Training network 62 n_training: 500
04-23 12:25 INFO     Training network 62
04-23 12:25 INFO     Client: 62 Epoch: 0 Loss: 3.667227336338588
04-23 12:25 INFO     Client: 62 Epoch: 1 Loss: 3.2412841660635814
04-23 12:25 INFO     Client: 62 Epoch: 2 Loss: 2.9883311816624234
04-23 12:25 INFO     Client: 62 Epoch: 3 Loss: 2.8205106258392334
04-23 12:25 INFO     Client: 62 Epoch: 4 Loss: 2.6662250586918423
04-23 12:25 INFO      ** Client: 62 Training complete **
04-23 12:25 INFO     Training network 63 n_training: 500
04-23 12:25 INFO     Training network 63
04-23 12:25 INFO     Client: 63 Epoch: 0 Loss: 3.7240821974618092
04-23 12:25 INFO     Client: 63 Epoch: 1 Loss: 3.222079106739589
04-23 12:25 INFO     Client: 63 Epoch: 2 Loss: 3.05588436126709
04-23 12:25 INFO     Client: 63 Epoch: 3 Loss: 2.791142327444894
04-23 12:25 INFO     Client: 63 Epoch: 4 Loss: 2.6886753014155795
04-23 12:25 INFO      ** Client: 63 Training complete **
04-23 12:25 INFO     Training network 64 n_training: 500
04-23 12:25 INFO     Training network 64
04-23 12:25 INFO     Client: 64 Epoch: 0 Loss: 3.5885236944471086
04-23 12:25 INFO     Client: 64 Epoch: 1 Loss: 3.159069333757673
04-23 12:25 INFO     Client: 64 Epoch: 2 Loss: 2.8863563196999684
04-23 12:25 INFO     Client: 64 Epoch: 3 Loss: 2.7208216190338135
04-23 12:25 INFO     Client: 64 Epoch: 4 Loss: 2.6282051290784563
04-23 12:25 INFO      ** Client: 64 Training complete **
04-23 12:25 INFO     Training network 65 n_training: 500
04-23 12:25 INFO     Training network 65
04-23 12:25 INFO     Client: 65 Epoch: 0 Loss: 3.5807920524052212
04-23 12:25 INFO     Client: 65 Epoch: 1 Loss: 3.187042917524065
04-23 12:25 INFO     Client: 65 Epoch: 2 Loss: 2.9513207503727505
04-23 12:25 INFO     Client: 65 Epoch: 3 Loss: 2.7281136172158376
04-23 12:25 INFO     Client: 65 Epoch: 4 Loss: 2.5485330309186662
04-23 12:25 INFO      ** Client: 65 Training complete **
04-23 12:25 INFO     Training network 66 n_training: 500
04-23 12:25 INFO     Training network 66
04-23 12:25 INFO     Client: 66 Epoch: 0 Loss: 3.482220070702689
04-23 12:25 INFO     Client: 66 Epoch: 1 Loss: 3.1151141098567416
04-23 12:25 INFO     Client: 66 Epoch: 2 Loss: 2.831968511853899
04-23 12:25 INFO     Client: 66 Epoch: 3 Loss: 2.643298557826451
04-23 12:25 INFO     Client: 66 Epoch: 4 Loss: 2.5602316515786305
04-23 12:25 INFO      ** Client: 66 Training complete **
04-23 12:25 INFO     Training network 67 n_training: 500
04-23 12:25 INFO     Training network 67
04-23 12:25 INFO     Client: 67 Epoch: 0 Loss: 3.6880033016204834
04-23 12:25 INFO     Client: 67 Epoch: 1 Loss: 3.223593200956072
04-23 12:25 INFO     Client: 67 Epoch: 2 Loss: 2.967518057141985
04-23 12:25 INFO     Client: 67 Epoch: 3 Loss: 2.7203925337110246
04-23 12:25 INFO     Client: 67 Epoch: 4 Loss: 2.6600241320473805
04-23 12:25 INFO      ** Client: 67 Training complete **
04-23 12:25 INFO     Training network 68 n_training: 500
04-23 12:25 INFO     Training network 68
04-23 12:25 INFO     Client: 68 Epoch: 0 Loss: 3.545557737350464
04-23 12:25 INFO     Client: 68 Epoch: 1 Loss: 3.186653103147234
04-23 12:25 INFO     Client: 68 Epoch: 2 Loss: 2.896523748125349
04-23 12:25 INFO     Client: 68 Epoch: 3 Loss: 2.6978207315717424
04-23 12:26 INFO     Client: 68 Epoch: 4 Loss: 2.490816627229963
04-23 12:26 INFO      ** Client: 68 Training complete **
04-23 12:26 INFO     Training network 69 n_training: 500
04-23 12:26 INFO     Training network 69
04-23 12:26 INFO     Client: 69 Epoch: 0 Loss: 3.609260184424264
04-23 12:26 INFO     Client: 69 Epoch: 1 Loss: 3.1123764514923096
04-23 12:26 INFO     Client: 69 Epoch: 2 Loss: 2.8067913396017894
04-23 12:26 INFO     Client: 69 Epoch: 3 Loss: 2.705332483564104
04-23 12:26 INFO     Client: 69 Epoch: 4 Loss: 2.602853979383196
04-23 12:26 INFO      ** Client: 69 Training complete **
04-23 12:26 INFO     Training network 70 n_training: 500
04-23 12:26 INFO     Training network 70
04-23 12:26 INFO     Client: 70 Epoch: 0 Loss: 3.727130481175014
04-23 12:26 INFO     Client: 70 Epoch: 1 Loss: 3.2359820774623325
04-23 12:26 INFO     Client: 70 Epoch: 2 Loss: 2.8997483594076976
04-23 12:26 INFO     Client: 70 Epoch: 3 Loss: 2.7279724052974155
04-23 12:26 INFO     Client: 70 Epoch: 4 Loss: 2.6264855521065846
04-23 12:26 INFO      ** Client: 70 Training complete **
04-23 12:26 INFO     Training network 71 n_training: 500
04-23 12:26 INFO     Training network 71
04-23 12:26 INFO     Client: 71 Epoch: 0 Loss: 3.683193172727312
04-23 12:26 INFO     Client: 71 Epoch: 1 Loss: 3.171567337853568
04-23 12:26 INFO     Client: 71 Epoch: 2 Loss: 2.9678318159920827
04-23 12:26 INFO     Client: 71 Epoch: 3 Loss: 2.7662582056862965
04-23 12:26 INFO     Client: 71 Epoch: 4 Loss: 2.6001579761505127
04-23 12:26 INFO      ** Client: 71 Training complete **
04-23 12:26 INFO     Training network 72 n_training: 500
04-23 12:26 INFO     Training network 72
04-23 12:26 INFO     Client: 72 Epoch: 0 Loss: 3.6157343047005788
04-23 12:26 INFO     Client: 72 Epoch: 1 Loss: 3.119842324938093
04-23 12:26 INFO     Client: 72 Epoch: 2 Loss: 2.8532633781433105
04-23 12:26 INFO     Client: 72 Epoch: 3 Loss: 2.6961046627589633
04-23 12:26 INFO     Client: 72 Epoch: 4 Loss: 2.476804426738194
04-23 12:26 INFO      ** Client: 72 Training complete **
04-23 12:26 INFO     Training network 73 n_training: 500
04-23 12:26 INFO     Training network 73
04-23 12:26 INFO     Client: 73 Epoch: 0 Loss: 3.63805205481393
04-23 12:26 INFO     Client: 73 Epoch: 1 Loss: 3.2663420268467496
04-23 12:26 INFO     Client: 73 Epoch: 2 Loss: 3.0299503122057234
04-23 12:26 INFO     Client: 73 Epoch: 3 Loss: 2.750769172395979
04-23 12:26 INFO     Client: 73 Epoch: 4 Loss: 2.612208127975464
04-23 12:26 INFO      ** Client: 73 Training complete **
04-23 12:26 INFO     Training network 74 n_training: 500
04-23 12:26 INFO     Training network 74
04-23 12:26 INFO     Client: 74 Epoch: 0 Loss: 3.7970552103860036
04-23 12:26 INFO     Client: 74 Epoch: 1 Loss: 3.2990152495247975
04-23 12:26 INFO     Client: 74 Epoch: 2 Loss: 3.0078884192875455
04-23 12:26 INFO     Client: 74 Epoch: 3 Loss: 2.86765650340489
04-23 12:26 INFO     Client: 74 Epoch: 4 Loss: 2.661011219024658
04-23 12:26 INFO      ** Client: 74 Training complete **
04-23 12:26 INFO     Training network 75 n_training: 500
04-23 12:26 INFO     Training network 75
04-23 12:26 INFO     Client: 75 Epoch: 0 Loss: 3.538942950112479
04-23 12:26 INFO     Client: 75 Epoch: 1 Loss: 3.0666076115199496
04-23 12:26 INFO     Client: 75 Epoch: 2 Loss: 2.8906492505754744
04-23 12:26 INFO     Client: 75 Epoch: 3 Loss: 2.7044618129730225
04-23 12:26 INFO     Client: 75 Epoch: 4 Loss: 2.4977518830980574
04-23 12:26 INFO      ** Client: 75 Training complete **
04-23 12:26 INFO     Training network 76 n_training: 500
04-23 12:26 INFO     Training network 76
04-23 12:26 INFO     Client: 76 Epoch: 0 Loss: 3.54572023664202
04-23 12:26 INFO     Client: 76 Epoch: 1 Loss: 3.176894630704607
04-23 12:26 INFO     Client: 76 Epoch: 2 Loss: 2.986919471195766
04-23 12:26 INFO     Client: 76 Epoch: 3 Loss: 2.668070146015712
04-23 12:26 INFO     Client: 76 Epoch: 4 Loss: 2.5713163103376115
04-23 12:26 INFO      ** Client: 76 Training complete **
04-23 12:26 INFO     Training network 77 n_training: 500
04-23 12:26 INFO     Training network 77
04-23 12:26 INFO     Client: 77 Epoch: 0 Loss: 3.5555594308035716
04-23 12:26 INFO     Client: 77 Epoch: 1 Loss: 3.1051875182560513
04-23 12:26 INFO     Client: 77 Epoch: 2 Loss: 2.9175661631992886
04-23 12:26 INFO     Client: 77 Epoch: 3 Loss: 2.6780055250440324
04-23 12:26 INFO     Client: 77 Epoch: 4 Loss: 2.541269677025931
04-23 12:26 INFO      ** Client: 77 Training complete **
04-23 12:26 INFO     Training network 78 n_training: 500
04-23 12:26 INFO     Training network 78
04-23 12:26 INFO     Client: 78 Epoch: 0 Loss: 3.6587142603737965
04-23 12:26 INFO     Client: 78 Epoch: 1 Loss: 3.219754321234567
04-23 12:26 INFO     Client: 78 Epoch: 2 Loss: 3.0091848373413086
04-23 12:26 INFO     Client: 78 Epoch: 3 Loss: 2.7853587014334544
04-23 12:26 INFO     Client: 78 Epoch: 4 Loss: 2.645653281893049
04-23 12:26 INFO      ** Client: 78 Training complete **
04-23 12:26 INFO     Training network 79 n_training: 500
04-23 12:26 INFO     Training network 79
04-23 12:26 INFO     Client: 79 Epoch: 0 Loss: 3.6099155970982144
04-23 12:26 INFO     Client: 79 Epoch: 1 Loss: 3.197030680520194
04-23 12:26 INFO     Client: 79 Epoch: 2 Loss: 2.942996229444231
04-23 12:26 INFO     Client: 79 Epoch: 3 Loss: 2.690399272101266
04-23 12:26 INFO     Client: 79 Epoch: 4 Loss: 2.583251748766218
04-23 12:26 INFO      ** Client: 79 Training complete **
04-23 12:26 INFO     Training network 80 n_training: 500
04-23 12:26 INFO     Training network 80
04-23 12:26 INFO     Client: 80 Epoch: 0 Loss: 3.57014536857605
04-23 12:26 INFO     Client: 80 Epoch: 1 Loss: 3.0879101753234863
04-23 12:26 INFO     Client: 80 Epoch: 2 Loss: 2.7766222272600447
04-23 12:26 INFO     Client: 80 Epoch: 3 Loss: 2.673673255102975
04-23 12:26 INFO     Client: 80 Epoch: 4 Loss: 2.5346919809068953
04-23 12:26 INFO      ** Client: 80 Training complete **
04-23 12:26 INFO     Training network 81 n_training: 500
04-23 12:26 INFO     Training network 81
04-23 12:26 INFO     Client: 81 Epoch: 0 Loss: 3.700932400567191
04-23 12:26 INFO     Client: 81 Epoch: 1 Loss: 3.2260340622493198
04-23 12:26 INFO     Client: 81 Epoch: 2 Loss: 3.0264174597603932
04-23 12:26 INFO     Client: 81 Epoch: 3 Loss: 2.8559346880231584
04-23 12:26 INFO     Client: 81 Epoch: 4 Loss: 2.725531441824777
04-23 12:26 INFO      ** Client: 81 Training complete **
04-23 12:26 INFO     Training network 82 n_training: 500
04-23 12:26 INFO     Training network 82
04-23 12:26 INFO     Client: 82 Epoch: 0 Loss: 3.583072764532907
04-23 12:26 INFO     Client: 82 Epoch: 1 Loss: 3.204740115574428
04-23 12:26 INFO     Client: 82 Epoch: 2 Loss: 2.868319954190935
04-23 12:26 INFO     Client: 82 Epoch: 3 Loss: 2.8089591094425748
04-23 12:26 INFO     Client: 82 Epoch: 4 Loss: 2.5529006208692278
04-23 12:26 INFO      ** Client: 82 Training complete **
04-23 12:26 INFO     Training network 83 n_training: 500
04-23 12:26 INFO     Training network 83
04-23 12:26 INFO     Client: 83 Epoch: 0 Loss: 3.526172024863107
04-23 12:26 INFO     Client: 83 Epoch: 1 Loss: 3.126950536455427
04-23 12:26 INFO     Client: 83 Epoch: 2 Loss: 2.8958899634225026
04-23 12:26 INFO     Client: 83 Epoch: 3 Loss: 2.6994663306644986
04-23 12:26 INFO     Client: 83 Epoch: 4 Loss: 2.5790773800441196
04-23 12:26 INFO      ** Client: 83 Training complete **
04-23 12:26 INFO     Training network 84 n_training: 500
04-23 12:26 INFO     Training network 84
04-23 12:26 INFO     Client: 84 Epoch: 0 Loss: 3.5716486998966763
04-23 12:26 INFO     Client: 84 Epoch: 1 Loss: 3.1398753779275075
04-23 12:26 INFO     Client: 84 Epoch: 2 Loss: 2.831580741064889
04-23 12:26 INFO     Client: 84 Epoch: 3 Loss: 2.6394947256360735
04-23 12:26 INFO     Client: 84 Epoch: 4 Loss: 2.625445876802717
04-23 12:26 INFO      ** Client: 84 Training complete **
04-23 12:26 INFO     Training network 85 n_training: 500
04-23 12:26 INFO     Training network 85
04-23 12:26 INFO     Client: 85 Epoch: 0 Loss: 3.5897211687905446
04-23 12:26 INFO     Client: 85 Epoch: 1 Loss: 3.116736037390573
04-23 12:26 INFO     Client: 85 Epoch: 2 Loss: 2.836885724748884
04-23 12:26 INFO     Client: 85 Epoch: 3 Loss: 2.663468973977225
04-23 12:26 INFO     Client: 85 Epoch: 4 Loss: 2.5571791785103932
04-23 12:26 INFO      ** Client: 85 Training complete **
04-23 12:26 INFO     Training network 86 n_training: 500
04-23 12:26 INFO     Training network 86
04-23 12:26 INFO     Client: 86 Epoch: 0 Loss: 3.5564604146139964
04-23 12:26 INFO     Client: 86 Epoch: 1 Loss: 3.0642710072653636
04-23 12:26 INFO     Client: 86 Epoch: 2 Loss: 2.872283254350935
04-23 12:26 INFO     Client: 86 Epoch: 3 Loss: 2.655334540775844
04-23 12:26 INFO     Client: 86 Epoch: 4 Loss: 2.5633915151868547
04-23 12:26 INFO      ** Client: 86 Training complete **
04-23 12:26 INFO     Training network 87 n_training: 500
04-23 12:26 INFO     Training network 87
04-23 12:26 INFO     Client: 87 Epoch: 0 Loss: 3.5533694880349294
04-23 12:26 INFO     Client: 87 Epoch: 1 Loss: 3.070960657937186
04-23 12:26 INFO     Client: 87 Epoch: 2 Loss: 2.903096778052194
04-23 12:26 INFO     Client: 87 Epoch: 3 Loss: 2.725245032991682
04-23 12:26 INFO     Client: 87 Epoch: 4 Loss: 2.5311176436288014
04-23 12:26 INFO      ** Client: 87 Training complete **
04-23 12:26 INFO     Training network 88 n_training: 500
04-23 12:26 INFO     Training network 88
04-23 12:26 INFO     Client: 88 Epoch: 0 Loss: 3.6517306055341447
04-23 12:26 INFO     Client: 88 Epoch: 1 Loss: 3.1476138659885953
04-23 12:26 INFO     Client: 88 Epoch: 2 Loss: 3.012974568775722
04-23 12:26 INFO     Client: 88 Epoch: 3 Loss: 2.8142571789877757
04-23 12:26 INFO     Client: 88 Epoch: 4 Loss: 2.575509684426444
04-23 12:26 INFO      ** Client: 88 Training complete **
04-23 12:26 INFO     Training network 89 n_training: 500
04-23 12:26 INFO     Training network 89
04-23 12:26 INFO     Client: 89 Epoch: 0 Loss: 3.6012631825038364
04-23 12:26 INFO     Client: 89 Epoch: 1 Loss: 3.138146775109427
04-23 12:26 INFO     Client: 89 Epoch: 2 Loss: 2.9921509538378035
04-23 12:26 INFO     Client: 89 Epoch: 3 Loss: 2.7413128444126675
04-23 12:26 INFO     Client: 89 Epoch: 4 Loss: 2.5822483812059676
04-23 12:26 INFO      ** Client: 89 Training complete **
04-23 12:26 INFO     Training network 90 n_training: 500
04-23 12:26 INFO     Training network 90
04-23 12:26 INFO     Client: 90 Epoch: 0 Loss: 3.7292261123657227
04-23 12:26 INFO     Client: 90 Epoch: 1 Loss: 3.198606491088867
04-23 12:26 INFO     Client: 90 Epoch: 2 Loss: 2.9235592569623674
04-23 12:26 INFO     Client: 90 Epoch: 3 Loss: 2.7918502603258406
04-23 12:26 INFO     Client: 90 Epoch: 4 Loss: 2.6719365460532054
04-23 12:26 INFO      ** Client: 90 Training complete **
04-23 12:26 INFO     Training network 91 n_training: 500
04-23 12:26 INFO     Training network 91
04-23 12:26 INFO     Client: 91 Epoch: 0 Loss: 3.7605744089399065
04-23 12:26 INFO     Client: 91 Epoch: 1 Loss: 3.2121941362108504
04-23 12:26 INFO     Client: 91 Epoch: 2 Loss: 2.9950935500008717
04-23 12:26 INFO     Client: 91 Epoch: 3 Loss: 2.8220134462629045
04-23 12:26 INFO     Client: 91 Epoch: 4 Loss: 2.5933545657566617
04-23 12:26 INFO      ** Client: 91 Training complete **
04-23 12:26 INFO     Training network 92 n_training: 500
04-23 12:26 INFO     Training network 92
04-23 12:26 INFO     Client: 92 Epoch: 0 Loss: 3.5829005581992015
04-23 12:26 INFO     Client: 92 Epoch: 1 Loss: 3.217878682272775
04-23 12:26 INFO     Client: 92 Epoch: 2 Loss: 2.9202257565089633
04-23 12:26 INFO     Client: 92 Epoch: 3 Loss: 2.7089987822941373
04-23 12:26 INFO     Client: 92 Epoch: 4 Loss: 2.610792432512556
04-23 12:26 INFO      ** Client: 92 Training complete **
04-23 12:26 INFO     Training network 93 n_training: 500
04-23 12:26 INFO     Training network 93
04-23 12:26 INFO     Client: 93 Epoch: 0 Loss: 3.5742389815194264
04-23 12:26 INFO     Client: 93 Epoch: 1 Loss: 3.1403228555406844
04-23 12:26 INFO     Client: 93 Epoch: 2 Loss: 2.9215943132128035
04-23 12:26 INFO     Client: 93 Epoch: 3 Loss: 2.7123515946524486
04-23 12:26 INFO     Client: 93 Epoch: 4 Loss: 2.586177723748343
04-23 12:26 INFO      ** Client: 93 Training complete **
04-23 12:26 INFO     Training network 94 n_training: 500
04-23 12:26 INFO     Training network 94
04-23 12:26 INFO     Client: 94 Epoch: 0 Loss: 3.5823921135493686
04-23 12:26 INFO     Client: 94 Epoch: 1 Loss: 3.2163338661193848
04-23 12:26 INFO     Client: 94 Epoch: 2 Loss: 2.8873973233359203
04-23 12:26 INFO     Client: 94 Epoch: 3 Loss: 2.7160841396876743
04-23 12:26 INFO     Client: 94 Epoch: 4 Loss: 2.568734986441476
04-23 12:26 INFO      ** Client: 94 Training complete **
04-23 12:26 INFO     Training network 95 n_training: 500
04-23 12:26 INFO     Training network 95
04-23 12:26 INFO     Client: 95 Epoch: 0 Loss: 3.6660847323281422
04-23 12:26 INFO     Client: 95 Epoch: 1 Loss: 3.2442170892442976
04-23 12:26 INFO     Client: 95 Epoch: 2 Loss: 2.9573777062552318
04-23 12:26 INFO     Client: 95 Epoch: 3 Loss: 2.7882768426622664
04-23 12:26 INFO     Client: 95 Epoch: 4 Loss: 2.596578768321446
04-23 12:26 INFO      ** Client: 95 Training complete **
04-23 12:26 INFO     Training network 96 n_training: 500
04-23 12:26 INFO     Training network 96
04-23 12:26 INFO     Client: 96 Epoch: 0 Loss: 3.6705959865025113
04-23 12:26 INFO     Client: 96 Epoch: 1 Loss: 3.163386106491089
04-23 12:26 INFO     Client: 96 Epoch: 2 Loss: 2.915541887283325
04-23 12:26 INFO     Client: 96 Epoch: 3 Loss: 2.695380244936262
04-23 12:26 INFO     Client: 96 Epoch: 4 Loss: 2.655414274760655
04-23 12:26 INFO      ** Client: 96 Training complete **
04-23 12:26 INFO     Training network 97 n_training: 500
04-23 12:26 INFO     Training network 97
04-23 12:26 INFO     Client: 97 Epoch: 0 Loss: 3.618380750928606
04-23 12:26 INFO     Client: 97 Epoch: 1 Loss: 3.228142738342285
04-23 12:26 INFO     Client: 97 Epoch: 2 Loss: 2.9405714784349715
04-23 12:26 INFO     Client: 97 Epoch: 3 Loss: 2.7466517175946916
04-23 12:26 INFO     Client: 97 Epoch: 4 Loss: 2.605511801583426
04-23 12:26 INFO      ** Client: 97 Training complete **
04-23 12:26 INFO     Training network 98 n_training: 500
04-23 12:26 INFO     Training network 98
04-23 12:26 INFO     Client: 98 Epoch: 0 Loss: 3.5844317163739885
04-23 12:26 INFO     Client: 98 Epoch: 1 Loss: 3.0444517816816057
04-23 12:26 INFO     Client: 98 Epoch: 2 Loss: 2.84455943107605
04-23 12:26 INFO     Client: 98 Epoch: 3 Loss: 2.7272211824144637
04-23 12:26 INFO     Client: 98 Epoch: 4 Loss: 2.6177383831569125
04-23 12:26 INFO      ** Client: 98 Training complete **
04-23 12:26 INFO     Training network 99 n_training: 500
04-23 12:26 INFO     Training network 99
